Parameters : 

                   

populationSize = 150

maxRules = 100

maxGenerations = 500

mutationRate = 0.05

bidPercentage = 0.1

rewardAmount = 2

repeatCount = 20

taxRate = 0.1

negativeRewardFactor = 1

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 16.7351
Rule 97: Condition = 001#11, Action = 0, Strength = 1.06284

Rule 98: Condition = 11###0, Action = 0, Strength = 8.91089

Rule 99: Condition = 10##0#, Action = 0, Strength = 8.91089

Rule 100: Condition = 10####, Action = 0, Strength = 1.09906

Rule 101: Condition = #1##1#, Action = 1, Strength = 1.09906

Rule 102: Condition = 01###1, Action = 0, Strength = 15.8875

Rule 103: Condition = 10####, Action = 1, Strength = 15.8875

Rule 104: Condition = 00#1##, Action = 0, Strength = 15.8554

Rule 105: Condition = 01####, Action = 1, Strength = 15.8554

Rule 106: Condition = 01####, Action = 0, Strength = 9.20051

Rule 107: Condition = 10###1, Action = 1, Strength = 9.20051

Rule 108: Condition = 00##0#, Action = 0, Strength = 15.8875

Rule 109: Condition = 10####, Action = 0, Strength = 15.8875

Rule 110: Condition = 00##11, Action = 1, Strength = 1.07579

Rule 111: Condition = 001###, Action = 0, Strength = 1.07579

Rule 112: Condition = 11##1#, Action = 1, Strength = 2.42694

Rule 113: Condition = 01##1#, Action = 0, Strength = 2.42694

Rule 114: Condition = 0#####, Action = 0, Strength = 1.11598

Rule 115: Condition = 11#11#, Action = 1, Strength = 1.11598

Rule 116: Condition = 10#11#, Action = 1, Strength = 8.90856

Rule 117: Condition = 00##1#, Action = 0, Strength = 8.90856

Rule 118: Condition = 101#00, Action = 0, Strength = 1.07934

Rule 119: Condition = ######, Action = 0, Strength = 1.07934

Rule 120: Condition = 01###1, Action = 1, Strength = 1.06413

Rule 121: Condition = 01###1, Action = 1, Strength = 1.06413

Rule 122: Condition = 11###0, Action = 0, Strength = 16.7351

Rule 123: Condition = 11###1, Action = 1, Strength = 16.7351

Rule 124: Condition = 10####, Action = 1, Strength = 15.8875

Rule 125: Condition = 00##0#, Action = 0, Strength = 15.8875

Rule 126: Condition = 110#1#, Action = 1, Strength = 1.07915

Rule 127: Condition = 01#1#1, Action = 0, Strength = 1.07915

Rule 128: Condition = 11###1, Action = 1, Strength = 16.104

Rule 129: Condition = 01####, Action = 0, Strength = 16.104

Rule 130: Condition = 00#1##, Action = 0, Strength = 8.40398

Rule 131: Condition = 01#1##, Action = 1, Strength = 8.40398

Rule 132: Condition = 10##0#, Action = 1, Strength = 1.57926

Rule 133: Condition = 11##11, Action = 1, Strength = 1.57926

Rule 134: Condition = 10###1, Action = 1, Strength = 9.38486

Rule 135: Condition = 11#1##, Action = 1, Strength = 9.38486

Rule 136: Condition = 001###, Action = 0, Strength = 8.86189

Rule 137: Condition = 011#0#, Action = 1, Strength = 8.86189

Rule 138: Condition = 10#1##, Action = 0, Strength = 8.30689

Rule 139: Condition = 01####, Action = 1, Strength = 8.30689

Rule 140: Condition = 01##0#, Action = 0, Strength = 1.33583

Rule 141: Condition = 10####, Action = 1, Strength = 1.33583

Rule 142: Condition = 01##1#, Action = 1, Strength = 9.50396

Rule 143: Condition = 0101#0, Action = 0, Strength = 9.50396

Rule 144: Condition = 11#1##, Action = 0, Strength = 8.8804

Rule 145: Condition = 11###0, Action = 1, Strength = 8.8804

Rule 146: Condition = 110###, Action = 1, Strength = 9.3841

Rule 147: Condition = 10###0, Action = 0, Strength = 9.3841

Rule 148: Condition = 01###1, Action = 0, Strength = 16.104

Rule 149: Condition = 11###0, Action = 0, Strength = 16.104

Rule 150: Condition = 01####, Action = 0, Strength = 7.86013


Final Accuracy: 84.375%

Run : 6

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 11###0, Action = 0, Strength = 16.7351

Rule 2: Condition = 11###1, Action = 1, Strength = 16.7351

Rule 3: Condition = 01#1##, Action = 1, Strength = 16.7351

Rule 4: Condition = 01#0##, Action = 0, Strength = 16.7351

Rule 5: Condition = 10##1#, Action = 1, Strength = 16.674

Rule 6: Condition = 001###, Action = 1, Strength = 16.3707

Rule 7: Condition = #0####, Action = 0, Strength = 14.2902

Rule 8: Condition = 01#0#0, Action = 0, Strength = 2.52933

Rule 9: Condition = 001###, Action = 1, Strength = 2.03195

Rule 10: Condition = 001###, Action = 1, Strength = 2.03195

Rule 11: Condition = 01#1#1, Action = 1, Strength = 2.02525

Rule 12: Condition = 11####, Action = 1, Strength = 2.02525

Rule 13: Condition = 11#1##, Action = 1, Strength = 2.02525

Rule 14: Condition = 11#1#0, Action = 1, Strength = 2.02525

Rule 15: Condition = 10###1, Action = 0, Strength = 2.02217

Rule 16: Condition = 0011##, Action = 1, Strength = 1.58179

Rule 17: Condition = 11####, Action = 1, Strength = 1.58179

Rule 18: Condition = #1###0, Action = 1, Strength = 1.96778

Rule 19: Condition = 10#1##, Action = 1, Strength = 1.96778

Rule 20: Condition = 11####, Action = 1, Strength = 1.05545

Rule 21: Condition = 11##01, Action = 1, Strength = 1.05545

Rule 22: Condition = 001##1, Action = 1, Strength = 16.5529

Rule 23: Condition = 11####, Action = 1, Strength = 16.5529

Rule 24: Condition = 101##0, Action = 0, Strength = 9.17545

Rule 25: Condition = 11####, Action = 1, Strength = 9.17545

Rule 26: Condition = 11#0#1, Action = 1, Strength = 9.38018

Rule 27: Condition = 11###0, Action = 0, Strength = 9.38018

Rule 28: Condition = ####10, Action = 1, Strength = 0.908888

Rule 29: Condition = 1####0, Action = 0, Strength = 0.908888

Rule 30: Condition = 0#####, Action = 1, Strength = 8.72696

Rule 31: Condition = 0011#0, Action = 0, Strength = 8.72696

Rule 32: Condition = 01#0##, Action = 0, Strength = 16.5529

Rule 33: Condition = 00####, Action = 1, Strength = 16.5529

Rule 34: Condition = 000#00, Action = 0, Strength = 16.5529

Rule 35: Condition = 01#0##, Action = 1, Strength = 16.5529

Rule 36: Condition = 00####, Action = 1, Strength = 1.50394

Rule 37: Condition = 01#1#1, Action = 1, Strength = 1.50394

Rule 38: Condition = 11###1, Action = 1, Strength = 8.93337

Rule 39: Condition = 11#1##, Action = 1, Strength = 8.93337

Rule 40: Condition = 001###, Action = 1, Strength = 16.3707

Rule 41: Condition = 001###, Action = 1, Strength = 16.3707

Rule 42: Condition = 01#110, Action = 0, Strength = 1.35171

Rule 43: Condition = 01####, Action = 0, Strength = 1.35171

Rule 44: Condition = 01#1##, Action = 1, Strength = 1.97389

Rule 45: Condition = 110###, Action = 1, Strength = 1.97389

Rule 46: Condition = 01#1##, Action = 0, Strength = 1.02004

Rule 47: Condition = 01#1##, Action = 1, Strength = 1.02004

Rule 48: Condition = 00###1, Action = 1, Strength = 16.5529

Rule 49: Condition = 111###, Action = 1, Strength = 16.5529

Rule 50: Condition = 11###1, Action = 1, Strength = 9.1814

Rule 51: Condition = 10#0#0, Action = 0, Strength = 9.1814

Rule 52: Condition = 10####, Action = 1, Strength = 9.35299

Rule 53: Condition = 001#1#, Action = 1, Strength = 9.35299

Rule 54: Condition = 10###1, Action = 1, Strength = 8.91089

Rule 55: Condition = 11###0, Action = 0, Strength = 8.91089

Rule 56: Condition = 001###, Action = 1, Strength = 1.55789

Rule 57: Condition = 01##0#, Action = 1, Strength = 1.55789

Rule 58: Condition = 10####, Action = 0, Strength = 7.70288

Rule 59: Condition = #0###0, Action = 1, Strength = 7.70288

Rule 60: Condition = 11####, Action = 0, Strength = 8.90975

Rule 61: Condition = #0###0, Action = 0, Strength = 8.90975

Rule 62: Condition = 11###1, Action = 1, Strength = 15.5127

Rule 63: Condition = #0####, Action = 0, Strength = 15.5127

Rule 64: Condition = #1#1##, Action = 0, Strength = 15.5127

Rule 65: Condition = 00####, Action = 1, Strength = 15.5127

Rule 66: Condition = 01##10, Action = 0, Strength = 9.14712

Rule 67: Condition = 10####, Action = 1, Strength = 9.14712

Rule 68: Condition = 01##1#, Action = 1, Strength = 16.7046

Rule 69: Condition = 10#0##, Action = 0, Strength = 16.7046

Rule 70: Condition = 11###0, Action = 0, Strength = 16.7351

Rule 71: Condition = 01#0##, Action = 0, Strength = 16.7351

Rule 72: Condition = #0####, Action = 1, Strength = 15.5127

Rule 73: Condition = 01#1##, Action = 0, Strength = 15.5127

Rule 74: Condition = 01####, Action = 0, Strength = 7.68204

Rule 75: Condition = #0#1##, Action = 1, Strength = 7.68204

Rule 76: Condition = 10#1#0, Action = 1, Strength = 1.10492

Rule 77: Condition = 01#101, Action = 1, Strength = 1.10492

Rule 78: Condition = 01##11, Action = 1, Strength = 16.7046

Rule 79: Condition = 10####, Action = 1, Strength = 16.7046

Rule 80: Condition = 00####, Action = 1, Strength = 9.37131

Rule 81: Condition = 11#11#, Action = 1, Strength = 9.37131

Rule 82: Condition = 10##1#, Action = 1, Strength = 2.01362

Rule 83: Condition = 100#1#, Action = 1, Strength = 2.01362

Rule 84: Condition = 11#1#0, Action = 1, Strength = 9.34964

Rule 85: Condition = 10##1#, Action = 1, Strength = 9.34964

Rule 86: Condition = 001###, Action = 1, Strength = 16.3707

Rule 87: Condition = 001###, Action = 1, Strength = 16.3707

Rule 88: Condition = #0####, Action = 1, Strength = 7.95399

Rule 89: Condition = #0####, Action = 0, Strength = 7.95399

Rule 90: Condition = 010##0, Action = 1, Strength = 16.7351

Rule 91: Condition = 11#1##, Action = 0, Strength = 16.7351

Rule 92: Condition = 01####, Action = 1, Strength = 9.025

Rule 93: Condition = 001###, Action = 0, Strength = 9.025

Rule 94: Condition = 01####, Action = 0, Strength = 16.7351

Rule 95: Condition = 11#0#1, Action = 1, Strength = 16.7351

Rule 96: Condition = 01#1#1, Action = 1, Strength = 16.7351

Rule 97: Condition = 01#1##, Action = 1, Strength = 16.7351

Rule 98: Condition = 11####, Action = 0, Strength = 9.19728

Rule 99: Condition = 11###0, Action = 1, Strength = 9.19728

Rule 100: Condition = 10##1#, Action = 1, Strength = 8.90684

Rule 101: Condition = 001###, Action = 0, Strength = 8.90684

Rule 102: Condition = 101#1#, Action = 1, Strength = 16.5223

Rule 103: Condition = 00####, Action = 1, Strength = 16.5223

Rule 104: Condition = 0010##, Action = 1, Strength = 16.5529

Rule 105: Condition = 11###1, Action = 1, Strength = 16.5529

Rule 106: Condition = 11##10, Action = 0, Strength = 8.46162

Rule 107: Condition = 10###0, Action = 0, Strength = 8.46162

Rule 108: Condition = #0####, Action = 0, Strength = 7.68779

Rule 109: Condition = 00###1, Action = 1, Strength = 7.68779

Rule 110: Condition = 11#1##, Action = 1, Strength = 2.02525

Rule 111: Condition = 11010#, Action = 1, Strength = 2.02525

Rule 112: Condition = #0####, Action = 0, Strength = 7.65716

Rule 113: Condition = 01#110, Action = 0, Strength = 7.65716

Rule 114: Condition = 11####, Action = 1, Strength = 8.74523

Rule 115: Condition = 001##1, Action = 0, Strength = 8.74523

Rule 116: Condition = 001###, Action = 0, Strength = 16.5529

Rule 117: Condition = 01#0##, Action = 1, Strength = 16.5529

Rule 118: Condition = #00#10, Action = 0, Strength = 8.15499

Rule 119: Condition = 10####, Action = 1, Strength = 8.15499

Rule 120: Condition = 11#0#1, Action = 1, Strength = 16.7351

Rule 121: Condition = 01####, Action = 1, Strength = 16.7351

Rule 122: Condition = #0####, Action = 0, Strength = 1.07465

Rule 123: Condition = 01#1#1, Action = 0, Strength = 1.07465

Rule 124: Condition = 00##1#, Action = 0, Strength = 1.5219

Rule 125: Condition = #01###, Action = 0, Strength = 1.5219

Rule 126: Condition = 11##1#, Action = 1, Strength = 9.37131

Rule 127: Condition = 1####1, Action = 1, Strength = 9.37131

Rule 128: Condition = 001###, Action = 1, Strength = 9.00006

Rule 129: Condition = #0####, Action = 0, Strength = 9.00006

Rule 130: Condition = 01#1##, Action = 1, Strength = 16.7351

Rule 131: Condition = 01#1##, Action = 1, Strength = 16.7351

Rule 132: Condition = 00#0#0, Action = 0, Strength = 1.57253

Rule 133: Condition = 11###0, Action = 1, Strength = 1.57253

Rule 134: Condition = 00###1, Action = 1, Strength = 1.08496

Rule 135: Condition = 1####0, Action = 0, Strength = 1.08496

Rule 136: Condition = 001##1, Action = 1, Strength = 1.5563

Rule 137: Condition = 11####, Action = 0, Strength = 1.5563

Rule 138: Condition = 01#101, Action = 1, Strength = 0.998248

Rule 139: Condition = 01####, Action = 0, Strength = 0.998248

Rule 140: Condition = #0#0##, Action = 0, Strength = 15.5127

Rule 141: Condition = 01####, Action = 0, Strength = 15.5127

Rule 142: Condition = 01#100, Action = 0, Strength = 16.7351

Rule 143: Condition = 11####, Action = 1, Strength = 16.7351

Rule 144: Condition = 01#1##, Action = 0, Strength = 8.90448

Rule 145: Condition = 01#0##, Action = 0, Strength = 8.90448

Rule 146: Condition = 101###, Action = 1, Strength = 8.30901

Rule 147: Condition = 01###1, Action = 1, Strength = 8.30901

Rule 148: Condition = 11#11#, Action = 1, Strength = 16.7351

Rule 149: Condition = 01##00, Action = 0, Strength = 16.7351

Rule 150: Condition = 11##1#, Action = 1, Strength = 1.63858


Final Accuracy: 67.1875%

Run : 7

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 10##0#, Action = 0, Strength = 16.7351

Rule 2: Condition = 10##1#, Action = 1, Strength = 16.7351

Rule 3: Condition = 11###1, Action = 1, Strength = 16.7351

Rule 4: Condition = 000###, Action = 0, Strength = 16.735

Rule 5: Condition = 001###, Action = 1, Strength = 16.7134

Rule 6: Condition = 0##0##, Action = 0, Strength = 16.2404

Rule 7: Condition = 11##1#, Action = 0, Strength = 15.1161

Rule 8: Condition = 1###0#, Action = 0, Strength = 15.116

Rule 9: Condition = 01####, Action = 1, Strength = 14.1933

Rule 10: Condition = 0##01#, Action = 0, Strength = 2.0598

Rule 11: Condition = 10###1, Action = 1, Strength = 2.0346

Rule 12: Condition = 10##0#, Action = 0, Strength = 2.0346

Rule 13: Condition = 100###, Action = 0, Strength = 2.0346

Rule 14: Condition = 000###, Action = 0, Strength = 2.0346

Rule 15: Condition = 000##0, Action = 0, Strength = 2.0346

Rule 16: Condition = 11#0#1, Action = 1, Strength = 8.90743

Rule 17: Condition = 0#1###, Action = 1, Strength = 8.90743

Rule 18: Condition = 1###1#, Action = 0, Strength = 15.116

Rule 19: Condition = 11##0#, Action = 0, Strength = 15.116

Rule 20: Condition = 11##1#, Action = 0, Strength = 8.46759

Rule 21: Condition = 0#00##, Action = 0, Strength = 8.46759

Rule 22: Condition = 0###10, Action = 0, Strength = 9.36875

Rule 23: Condition = 10#0##, Action = 1, Strength = 9.36875

Rule 24: Condition = 10#01#, Action = 1, Strength = 8.89853

Rule 25: Condition = 1##1##, Action = 1, Strength = 8.89853

Rule 26: Condition = 11##0#, Action = 0, Strength = 8.57468

Rule 27: Condition = 00##1#, Action = 0, Strength = 8.57468

Rule 28: Condition = 00####, Action = 1, Strength = 1.09077

Rule 29: Condition = 0###1#, Action = 1, Strength = 1.09077

Rule 30: Condition = 10###1, Action = 0, Strength = 8.9168

Rule 31: Condition = 0###1#, Action = 1, Strength = 8.9168

Rule 32: Condition = 00##0#, Action = 0, Strength = 15.9255

Rule 33: Condition = 100##0, Action = 0, Strength = 15.9255

Rule 34: Condition = 000###, Action = 0, Strength = 16.7242

Rule 35: Condition = 001###, Action = 1, Strength = 16.7242

Rule 36: Condition = 10####, Action = 0, Strength = 1.98539

Rule 37: Condition = 100##1, Action = 1, Strength = 1.98539

Rule 38: Condition = 1##0##, Action = 1, Strength = 1.08263

Rule 39: Condition = 10##1#, Action = 1, Strength = 1.08263

Rule 40: Condition = 110##0, Action = 0, Strength = 1.23468

Rule 41: Condition = #1#11#, Action = 1, Strength = 1.23468

Rule 42: Condition = 0###1#, Action = 1, Strength = 8.92995

Rule 43: Condition = 10##0#, Action = 0, Strength = 8.92995

Rule 44: Condition = 11##1#, Action = 0, Strength = 8.52615

Rule 45: Condition = 11#111, Action = 0, Strength = 8.52615

Rule 46: Condition = 001###, Action = 0, Strength = 16.4769

Rule 47: Condition = 0##0##, Action = 1, Strength = 16.4769

Rule 48: Condition = 01####, Action = 1, Strength = 8.10588

Rule 49: Condition = 10####, Action = 1, Strength = 8.10588

Rule 50: Condition = 01####, Action = 1, Strength = 14.1933

Rule 51: Condition = 01####, Action = 1, Strength = 14.1933

Rule 52: Condition = 000###, Action = 0, Strength = 16.735

Rule 53: Condition = 10##1#, Action = 1, Strength = 16.735

Rule 54: Condition = 00###1, Action = 1, Strength = 16.735

Rule 55: Condition = 110#0#, Action = 0, Strength = 16.735

Rule 56: Condition = 11###1, Action = 1, Strength = 8.87581

Rule 57: Condition = 11####, Action = 1, Strength = 8.87581

Rule 58: Condition = 0#####, Action = 1, Strength = 9.13682

Rule 59: Condition = 00#0##, Action = 0, Strength = 9.13682

Rule 60: Condition = 0##0##, Action = 0, Strength = 8.18578

Rule 61: Condition = #0##1#, Action = 0, Strength = 8.18578

Rule 62: Condition = 01###1, Action = 1, Strength = 9.38349

Rule 63: Condition = 101###, Action = 1, Strength = 9.38349

Rule 64: Condition = 01####, Action = 1, Strength = 15.4533

Rule 65: Condition = 001###, Action = 1, Strength = 15.4533

Rule 66: Condition = 0###1#, Action = 1, Strength = 7.65903

Rule 67: Condition = 01####, Action = 1, Strength = 7.65903

Rule 68: Condition = 1###0#, Action = 1, Strength = 14.6546

Rule 69: Condition = 01####, Action = 0, Strength = 14.6546

Rule 70: Condition = 10##1#, Action = 1, Strength = 7.65238

Rule 71: Condition = 11###1, Action = 0, Strength = 7.65238

Rule 72: Condition = 10##0#, Action = 1, Strength = 16.7351

Rule 73: Condition = 10##1#, Action = 0, Strength = 16.7351

Rule 74: Condition = 000###, Action = 0, Strength = 8.91672

Rule 75: Condition = 00####, Action = 0, Strength = 8.91672

Rule 76: Condition = 0##01#, Action = 0, Strength = 8.73283

Rule 77: Condition = 10####, Action = 0, Strength = 8.73283

Rule 78: Condition = 10##1#, Action = 1, Strength = 8.89943

Rule 79: Condition = 1###0#, Action = 0, Strength = 8.89943

Rule 80: Condition = 1#1#0#, Action = 0, Strength = 8.09786

Rule 81: Condition = 0##0##, Action = 0, Strength = 8.09786

Rule 82: Condition = #0#0##, Action = 0, Strength = 8.66152

Rule 83: Condition = 0###1#, Action = 1, Strength = 8.66152

Rule 84: Condition = 1#####, Action = 0, Strength = 14.6546

Rule 85: Condition = ####0#, Action = 0, Strength = 14.6546

Rule 86: Condition = 11##1#, Action = 0, Strength = 15.1161

Rule 87: Condition = 11##1#, Action = 0, Strength = 15.1161

Rule 88: Condition = 0###1#, Action = 1, Strength = 16.4878

Rule 89: Condition = 1010##, Action = 0, Strength = 16.4878

Rule 90: Condition = 001###, Action = 0, Strength = 15.9147

Rule 91: Condition = 1###0#, Action = 1, Strength = 15.9147

Rule 92: Condition = 00####, Action = 0, Strength = 8.87581

Rule 93: Condition = 110###, Action = 0, Strength = 8.87581

Rule 94: Condition = 0##01#, Action = 0, Strength = 9.39746

Rule 95: Condition = 10##1#, Action = 1, Strength = 9.39746

Rule 96: Condition = 0##0##, Action = 0, Strength = 8.65208

Rule 97: Condition = 00#0##, Action = 1, Strength = 8.65208

Rule 98: Condition = 000###, Action = 0, Strength = 1.28232

Rule 99: Condition = 100##0, Action = 1, Strength = 1.28232

Rule 100: Condition = 101###, Action = 0, Strength = 1.21636

Rule 101: Condition = 0#####, Action = 0, Strength = 1.21636

Rule 102: Condition = 00#0##, Action = 0, Strength = 16.4878

Rule 103: Condition = 1###1#, Action = 1, Strength = 16.4878

Rule 104: Condition = 010#1#, Action = 1, Strength = 8.90811

Rule 105: Condition = 0011##, Action = 0, Strength = 8.90811

Rule 106: Condition = 101###, Action = 0, Strength = 8.938

Rule 107: Condition = 10#01#, Action = 1, Strength = 8.938

Rule 108: Condition = 0#####, Action = 0, Strength = 8.38673

Rule 109: Condition = #1#0##, Action = 1, Strength = 8.38673

Rule 110: Condition = 11###0, Action = 0, Strength = 9.36875

Rule 111: Condition = 0##0#1, Action = 1, Strength = 9.36875

Rule 112: Condition = 00#00#, Action = 0, Strength = 9.13682

Rule 113: Condition = 0#####, Action = 0, Strength = 9.13682

Rule 114: Condition = 10##1#, Action = 1, Strength = 9.1814

Rule 115: Condition = 11##1#, Action = 1, Strength = 9.1814

Rule 116: Condition = 10#0##, Action = 0, Strength = 1.09336

Rule 117: Condition = 1##0##, Action = 1, Strength = 1.09336

Rule 118: Condition = 1#####, Action = 1, Strength = 15.9147

Rule 119: Condition = 001#0#, Action = 0, Strength = 15.9147

Rule 120: Condition = 10##01, Action = 1, Strength = 8.90743

Rule 121: Condition = 1#####, Action = 0, Strength = 8.90743

Rule 122: Condition = 11#0##, Action = 0, Strength = 16.4878

Rule 123: Condition = 0##0#1, Action = 1, Strength = 16.4878

Rule 124: Condition = 11####, Action = 0, Strength = 0.797496

Rule 125: Condition = ###0##, Action = 1, Strength = 0.797496

Rule 126: Condition = 100###, Action = 0, Strength = 1.27583

Rule 127: Condition = 10#1#0, Action = 0, Strength = 1.27583

Rule 128: Condition = 11###1, Action = 1, Strength = 9.38417

Rule 129: Condition = 100###, Action = 1, Strength = 9.38417

Rule 130: Condition = 11##01, Action = 1, Strength = 16.7351

Rule 131: Condition = 00####, Action = 0, Strength = 16.7351

Rule 132: Condition = 01####, Action = 1, Strength = 15.2168

Rule 133: Condition = 1##0##, Action = 0, Strength = 15.2168

Rule 134: Condition = 00####, Action = 0, Strength = 1.00119

Rule 135: Condition = #1#1#1, Action = 1, Strength = 1.00119

Rule 136: Condition = 00##0#, Action = 0, Strength = 8.09844

Rule 137: Condition = 10##1#, Action = 1, Strength = 8.09844

Rule 138: Condition = 000###, Action = 0, Strength = 8.91672

Rule 139: Condition = 000###, Action = 0, Strength = 8.91672

Rule 140: Condition = 01####, Action = 1, Strength = 7.63651

Rule 141: Condition = 0#101#, Action = 0, Strength = 7.63651

Rule 142: Condition = 01##1#, Action = 0, Strength = 8.06472

Rule 143: Condition = 10####, Action = 1, Strength = 8.06472

Rule 144: Condition = 0000##, Action = 0, Strength = 1.18686

Rule 145: Condition = 0#0##1, Action = 1, Strength = 1.18686

Rule 146: Condition = 10##1#, Action = 0, Strength = 15.9256

Rule 147: Condition = 11##0#, Action = 0, Strength = 15.9256

Rule 148: Condition = 11##1#, Action = 0, Strength = 14.6547

Rule 149: Condition = 01####, Action = 1, Strength = 14.6547

Rule 150: Condition = #0##0#, Action = 1, Strength = 1.55793


Final Accuracy: 56.25%

Run : 8

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 16.6792

Rule 2: Condition = 11###1, Action = 1, Strength = 16.679

Rule 3: Condition = 01#0##, Action = 0, Strength = 16.6697

Rule 4: Condition = 10##0#, Action = 0, Strength = 16.5839

Rule 5: Condition = 00####, Action = 0, Strength = 16.1504

Rule 6: Condition = 11####, Action = 0, Strength = 16.0736

Rule 7: Condition = 01####, Action = 1, Strength = 15.8048

Rule 8: Condition = 10####, Action = 1, Strength = 13.2693

Rule 9: Condition = #1#0##, Action = 0, Strength = 2.26105

Rule 10: Condition = 101###, Action = 1, Strength = 2.13953

Rule 11: Condition = 00#00#, Action = 0, Strength = 2.1059

Rule 12: Condition = 0000##, Action = 0, Strength = 2.09885

Rule 13: Condition = 0100##, Action = 0, Strength = 2.05589

Rule 14: Condition = 11###1, Action = 1, Strength = 2.01447

Rule 15: Condition = 11###1, Action = 1, Strength = 2.01447

Rule 16: Condition = 00####, Action = 0, Strength = 1.04639

Rule 17: Condition = 11###1, Action = 0, Strength = 1.04639

Rule 18: Condition = 11#0#1, Action = 0, Strength = 1.57748

Rule 19: Condition = 11####, Action = 0, Strength = 1.57748

Rule 20: Condition = 11####, Action = 0, Strength = 8.5733

Rule 21: Condition = 11####, Action = 0, Strength = 8.5733

Rule 22: Condition = 01#0##, Action = 1, Strength = 9.32878

Rule 23: Condition = 10####, Action = 0, Strength = 9.32878

Rule 24: Condition = 001###, Action = 0, Strength = 16.6316

Rule 25: Condition = 10##0#, Action = 1, Strength = 16.6316

Rule 26: Condition = 11####, Action = 0, Strength = 7.99171

Rule 27: Condition = 10####, Action = 1, Strength = 7.99171

Rule 28: Condition = 01#0##, Action = 0, Strength = 8.87549

Rule 29: Condition = 00####, Action = 1, Strength = 8.87549

Rule 30: Condition = 10####, Action = 0, Strength = 8.80184

Rule 31: Condition = 11##0#, Action = 0, Strength = 8.80184

Rule 32: Condition = 11####, Action = 0, Strength = 8.53141

Rule 33: Condition = 11###0, Action = 1, Strength = 8.53141

Rule 34: Condition = 110##0, Action = 1, Strength = 8.34309

Rule 35: Condition = 01####, Action = 1, Strength = 8.34309

Rule 36: Condition = 01####, Action = 1, Strength = 8.45731

Rule 37: Condition = 11#0#0, Action = 1, Strength = 8.45731

Rule 38: Condition = 101###, Action = 0, Strength = 14.9742

Rule 39: Condition = 00####, Action = 1, Strength = 14.9742

Rule 40: Condition = 10###1, Action = 1, Strength = 9.34438

Rule 41: Condition = 11##0#, Action = 0, Strength = 9.34438

Rule 42: Condition = 10##01, Action = 1, Strength = 1.94506

Rule 43: Condition = 10###1, Action = 0, Strength = 1.94506

Rule 44: Condition = 00####, Action = 1, Strength = 1.56282

Rule 45: Condition = 01#00#, Action = 0, Strength = 1.56282

Rule 46: Condition = 11####, Action = 0, Strength = 8.57409

Rule 47: Condition = 001###, Action = 0, Strength = 8.57409

Rule 48: Condition = 10###1, Action = 1, Strength = 7.17116

Rule 49: Condition = 00####, Action = 1, Strength = 7.17116

Rule 50: Condition = 00####, Action = 1, Strength = 15.9776

Rule 51: Condition = 0#####, Action = 0, Strength = 15.9776

Rule 52: Condition = 10###1, Action = 0, Strength = 8.80181

Rule 53: Condition = 1###0#, Action = 0, Strength = 8.80181

Rule 54: Condition = 00#011, Action = 0, Strength = 8.81601

Rule 55: Condition = 10##0#, Action = 1, Strength = 8.81601

Rule 56: Condition = 00###1, Action = 0, Strength = 8.5863

Rule 57: Condition = 011###, Action = 0, Strength = 8.5863

Rule 58: Condition = 00##0#, Action = 0, Strength = 8.80093

Rule 59: Condition = 10####, Action = 0, Strength = 8.80093

Rule 60: Condition = #100##, Action = 0, Strength = 1.53784

Rule 61: Condition = 10####, Action = 1, Strength = 1.53784

Rule 62: Condition = 1####1, Action = 0, Strength = 1.05064

Rule 63: Condition = 00##0#, Action = 0, Strength = 1.05064

Rule 64: Condition = 101###, Action = 0, Strength = 8.55216

Rule 65: Condition = 11####, Action = 0, Strength = 8.55216

Rule 66: Condition = 11##1#, Action = 1, Strength = 14.6714

Rule 67: Condition = #0####, Action = 1, Strength = 14.6714

Rule 68: Condition = 00110#, Action = 0, Strength = 8.60168

Rule 69: Condition = 11####, Action = 0, Strength = 8.60168

Rule 70: Condition = 01####, Action = 0, Strength = 8.41125

Rule 71: Condition = 001###, Action = 1, Strength = 8.41125

Rule 72: Condition = 00####, Action = 0, Strength = 8.62151

