Parameters : 

                   

populationSize = 100

maxRules = 150

maxGenerations = 1500

mutationRate = 0.5

bidPercentage = 0.07

rewardAmount = 2

repeatCount = 30

taxRate = 0.15

negativeRewardFactor = 0.8

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 0#11## Action: 1 Strength: 20.3981

Condition: 10##1# Action: 1 Strength: 20.3981

Condition: 1###00 Action: 0 Strength: 20.3756

Condition: 0#1##0 Action: 1 Strength: 20.3869

Condition: 0####0 Action: 0 Strength: 20.3869

Condition: 11#### Action: 1 Strength: 20.3869

Condition: 1#0011 Action: 0 Strength: 20.3869

Condition: 110000 Action: 0 Strength: 20.3869

Condition: 001#10 Action: 1 Strength: 20.3869

Condition: #01##0 Action: 1 Strength: 20.3869

Condition: 1###11 Action: 0 Strength: 20.3869

Condition: #0#111 Action: 0 Strength: 20.1028

Condition: 10##11 Action: 1 Strength: 20.1028

Condition: 01##00 Action: 0 Strength: 20.1028

Condition: #1#00# Action: 0 Strength: 20.1028

Condition: 111#01 Action: 1 Strength: 20.3869

Condition: 1###1# Action: 0 Strength: 20.3869

ALL RULES 

Rule 1: Condition = 0#11##, Action = 1, Strength = 20.3981
Rule 90: Condition = 11#1#1, Action = 0, Strength = 10.2461

Rule 91: Condition = 0#0#0#, Action = 0, Strength = 18.5846

Rule 92: Condition = 01#010, Action = 0, Strength = 18.5846

Rule 93: Condition = 0##1#0, Action = 1, Strength = 18.6003

Rule 94: Condition = 0001##, Action = 0, Strength = 18.6003

Rule 95: Condition = 1####1, Action = 0, Strength = 18.5845

Rule 96: Condition = 0#0#11, Action = 1, Strength = 18.5845

Rule 97: Condition = 00##1#, Action = 0, Strength = 17.9646

Rule 98: Condition = ##00#0, Action = 1, Strength = 17.9646

Rule 99: Condition = 1#100#, Action = 0, Strength = 10.9609

Rule 100: Condition = #1#1##, Action = 1, Strength = 10.9609

Rule 101: Condition = 11##1#, Action = 1, Strength = 18.2336

Rule 102: Condition = 0###00, Action = 0, Strength = 18.2336

Rule 103: Condition = 0#00#0, Action = 1, Strength = 8.43971

Rule 104: Condition = #1110#, Action = 1, Strength = 8.43971

Rule 105: Condition = 1####1, Action = 1, Strength = 20.3824


Final Accuracy: 59.375%

Run : 7

Final High Strength Rules:
Condition: 001### Action: 1 Strength: 20.3981

Condition: 1###00 Action: 0 Strength: 20.3981

Condition: 000### Action: 0 Strength: 20.3981

Condition: #1#1#1 Action: 1 Strength: 20.3981

Condition: 01#0## Action: 0 Strength: 20.3981

Condition: 10##1# Action: 1 Strength: 20.3981

Condition: 11##00 Action: 0 Strength: 20.3981

Condition: 10#10# Action: 1 Strength: 20.3981

Condition: 1#0111 Action: 0 Strength: 20.3981

Condition: #01#1# Action: 0 Strength: 20.3981

Condition: 110#0# Action: 1 Strength: 20.3981

Condition: 001##1 Action: 0 Strength: 20.3981

Condition: #00#10 Action: 1 Strength: 20.3981

Condition: 01#00# Action: 0 Strength: 20.3981

Condition: 0000#1 Action: 0 Strength: 20.3981

Condition: #1#0#0 Action: 0 Strength: 20.3981

Condition: 1#11#0 Action: 1 Strength: 20.3981

Condition: 0##10# Action: 1 Strength: 20.3981

Condition: 101#11 Action: 0 Strength: 20.3981

Condition: 0101#1 Action: 1 Strength: 20.3981

Condition: 111##1 Action: 0 Strength: 20.3981

Condition: #01#10 Action: 0 Strength: 20.3981

Condition: 101#00 Action: 0 Strength: 20.3981

Condition: #00#00 Action: 1 Strength: 20.3981

Condition: 1#001# Action: 0 Strength: 20.3981

Condition: 11#### Action: 0 Strength: 20.3981

Condition: ##10#0 Action: 1 Strength: 20.3981

Condition: ##011# Action: 1 Strength: 20.3981

Condition: ##11#1 Action: 1 Strength: 20.3981

Condition: 0#0### Action: 1 Strength: 20.3981

Condition: #1#010 Action: 0 Strength: 20.3981

Condition: 01010# Action: 1 Strength: 20.3981

Condition: 00###1 Action: 0 Strength: 20.3981

ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 20.3981

Rule 2: Condition = 1###00, Action = 0, Strength = 20.3981

Rule 3: Condition = 000###, Action = 0, Strength = 20.3981

Rule 4: Condition = #1#1#1, Action = 1, Strength = 20.3981

Rule 5: Condition = 01#0##, Action = 0, Strength = 20.3981

Rule 6: Condition = 10##1#, Action = 1, Strength = 20.3981

Rule 7: Condition = 11##0#, Action = 1, Strength = 12.3897

Rule 8: Condition = 11#0#0, Action = 0, Strength = 12.3895

Rule 9: Condition = 10#001, Action = 0, Strength = 12.3893

Rule 10: Condition = 10#1#1, Action = 0, Strength = 12.3893

Rule 11: Condition = 010#0#, Action = 0, Strength = 12.7964

Rule 12: Condition = #0#1#1, Action = 1, Strength = 12.7964

Rule 13: Condition = 1#1##1, Action = 1, Strength = 14.265

Rule 14: Condition = 111#10, Action = 0, Strength = 14.265

Rule 15: Condition = 11##00, Action = 0, Strength = 20.3981

Rule 16: Condition = 10#10#, Action = 1, Strength = 20.3981

Rule 17: Condition = #101#1, Action = 0, Strength = 12.3895

Rule 18: Condition = 100#11, Action = 1, Strength = 12.3895

Rule 19: Condition = 10##01, Action = 1, Strength = 14.265

Rule 20: Condition = ##01#0, Action = 1, Strength = 14.265

Rule 21: Condition = ##0#1#, Action = 0, Strength = 10.2559

Rule 22: Condition = 1#1101, Action = 1, Strength = 10.2559

Rule 23: Condition = #####1, Action = 1, Strength = 14.2291

Rule 24: Condition = 1100#1, Action = 0, Strength = 14.2291

Rule 25: Condition = 1#0111, Action = 0, Strength = 20.3981

Rule 26: Condition = #01#1#, Action = 0, Strength = 20.3981

Rule 27: Condition = 110#0#, Action = 1, Strength = 20.3981

Rule 28: Condition = 001##1, Action = 0, Strength = 20.3981

Rule 29: Condition = 111##0, Action = 0, Strength = 12.3896

Rule 30: Condition = 10#1##, Action = 0, Strength = 12.3896

Rule 31: Condition = 01#1##, Action = 1, Strength = 14.265

Rule 32: Condition = 10#001, Action = 1, Strength = 14.265

Rule 33: Condition = 0#10#0, Action = 1, Strength = 8.28105

Rule 34: Condition = 0#0111, Action = 1, Strength = 8.28105

Rule 35: Condition = 01#000, Action = 0, Strength = 10.2248

Rule 36: Condition = 001010, Action = 1, Strength = 10.2248

Rule 37: Condition = #00#10, Action = 1, Strength = 20.3981

Rule 38: Condition = 01#00#, Action = 0, Strength = 20.3981

Rule 39: Condition = 10##11, Action = 1, Strength = 16.3938

Rule 40: Condition = 1#10#0, Action = 0, Strength = 16.3938

Rule 41: Condition = 0000#1, Action = 0, Strength = 20.3981

Rule 42: Condition = #1#0#0, Action = 0, Strength = 20.3981

Rule 43: Condition = 1#11#0, Action = 1, Strength = 20.3981

Rule 44: Condition = 0##10#, Action = 1, Strength = 20.3981

Rule 45: Condition = 101#11, Action = 0, Strength = 20.3981

Rule 46: Condition = 0101#1, Action = 1, Strength = 20.3981

Rule 47: Condition = 0111##, Action = 0, Strength = 8.79219

Rule 48: Condition = 11110#, Action = 1, Strength = 8.79219

Rule 49: Condition = #00#0#, Action = 0, Strength = 14.26

Rule 50: Condition = 1#01#0, Action = 0, Strength = 14.26

Rule 51: Condition = 111##1, Action = 0, Strength = 20.3981

Rule 52: Condition = #01#10, Action = 0, Strength = 20.3981

Rule 53: Condition = #0##01, Action = 0, Strength = 12.3895

Rule 54: Condition = #1#101, Action = 1, Strength = 12.3895

Rule 55: Condition = 0#0#01, Action = 0, Strength = 10.2606

Rule 56: Condition = 01#1#0, Action = 0, Strength = 10.2606

Rule 57: Condition = 101#00, Action = 0, Strength = 20.3981

Rule 58: Condition = #00#00, Action = 1, Strength = 20.3981

Rule 59: Condition = 11#100, Action = 0, Strength = 12.7964

Rule 60: Condition = 111#1#, Action = 1, Strength = 12.7964

Rule 61: Condition = 1#1111, Action = 0, Strength = 10.2608

Rule 62: Condition = 110##0, Action = 0, Strength = 10.2608

Rule 63: Condition = #1001#, Action = 1, Strength = 16.3937

Rule 64: Condition = 1##1#0, Action = 0, Strength = 16.3937

Rule 65: Condition = #0#11#, Action = 1, Strength = 16.3938

Rule 66: Condition = 11#101, Action = 1, Strength = 16.3938

Rule 67: Condition = #0#001, Action = 1, Strength = 16.3937

Rule 68: Condition = ##0000, Action = 1, Strength = 16.3937

Rule 69: Condition = 1#001#, Action = 0, Strength = 20.3981

Rule 70: Condition = 11####, Action = 0, Strength = 20.3981

Rule 71: Condition = 0##01#, Action = 1, Strength = 10.2607

Rule 72: Condition = 00##00, Action = 0, Strength = 10.2607

Rule 73: Condition = 0##001, Action = 1, Strength = 16.3938

Rule 74: Condition = 0##1#0, Action = 0, Strength = 16.3938

Rule 75: Condition = 101##0, Action = 1, Strength = 10.2578

Rule 76: Condition = ###111, Action = 1, Strength = 10.2578

Rule 77: Condition = 10#0#0, Action = 0, Strength = 10.2578

Rule 78: Condition = #11110, Action = 0, Strength = 10.2578

Rule 79: Condition = ##10#0, Action = 1, Strength = 20.3981

Rule 80: Condition = ##011#, Action = 1, Strength = 20.3981

Rule 81: Condition = ##11#1, Action = 1, Strength = 20.3981

Rule 82: Condition = 0#0###, Action = 1, Strength = 20.3981

Rule 83: Condition = #0110#, Action = 1, Strength = 14.2291

Rule 84: Condition = #1#0#1, Action = 0, Strength = 14.2291

Rule 85: Condition = 1##111, Action = 0, Strength = 16.3937

Rule 86: Condition = 1#11##, Action = 0, Strength = 16.3937

Rule 87: Condition = 101#1#, Action = 1, Strength = 16.3939

Rule 88: Condition = #11#0#, Action = 1, Strength = 16.3939

Rule 89: Condition = 0#000#, Action = 1, Strength = 16.3939

Rule 90: Condition = 010#11, Action = 1, Strength = 16.3939

Rule 91: Condition = ##00#1, Action = 0, Strength = 14.2291

Rule 92: Condition = 01##11, Action = 1, Strength = 14.2291

Rule 93: Condition = 1#10#1, Action = 1, Strength = 16.3938

Rule 94: Condition = #0#01#, Action = 0, Strength = 16.3938

Rule 95: Condition = 00111#, Action = 0, Strength = 16.3937

Rule 96: Condition = 0##010, Action = 1, Strength = 16.3937

Rule 97: Condition = #01001, Action = 1, Strength = 12.3894

Rule 98: Condition = 100###, Action = 0, Strength = 12.3894

Rule 99: Condition = 1#1##1, Action = 0, Strength = 10.2578

Rule 100: Condition = ##0#0#, Action = 0, Strength = 10.2578

Rule 101: Condition = 0#0000, Action = 1, Strength = 4.25429

Rule 102: Condition = 1010#0, Action = 1, Strength = 4.25429

Rule 103: Condition = #1#010, Action = 0, Strength = 20.3981

Rule 104: Condition = 01010#, Action = 1, Strength = 20.3981

Rule 105: Condition = 00###1, Action = 0, Strength = 20.3981


Final Accuracy: 56.25%

Run : 8

Final High Strength Rules:
Condition: #00#0# Action: 0 Strength: 20.3981

Condition: 0#11## Action: 1 Strength: 20.3981

Condition: #1#0#0 Action: 0 Strength: 20.3981

Condition: 10##1# Action: 1 Strength: 20.3981

Condition: 11###1 Action: 1 Strength: 20.3981

Condition: 0##### Action: 0 Strength: 20.3981

Condition: 10#010 Action: 1 Strength: 20.3981

Condition: 10#001 Action: 0 Strength: 20.3981

Condition: 1111#0 Action: 1 Strength: 20.3981

Condition: ##0#11 Action: 0 Strength: 20.3981

Condition: ##1#10 Action: 1 Strength: 20.3981

Condition: ##10#0 Action: 1 Strength: 20.3981

Condition: 10#01# Action: 0 Strength: 20.3981

Condition: 10110# Action: 0 Strength: 20.3981

Condition: 101##1 Action: 1 Strength: 20.3981

Condition: 0##111 Action: 1 Strength: 20.3981

Condition: 0010#0 Action: 1 Strength: 20.3981

Condition: ##11#0 Action: 1 Strength: 20.3981

Condition: 11#010 Action: 1 Strength: 20.3981

Condition: 0##00# Action: 0 Strength: 20.3981

Condition: 0#111# Action: 0 Strength: 20.3981

Condition: 11#00# Action: 1 Strength: 20.3981

Condition: #0#11# Action: 0 Strength: 20.3981

Condition: 01#1#0 Action: 1 Strength: 20.3981

Condition: 11##11 Action: 1 Strength: 20.3981

Condition: ##0100 Action: 0 Strength: 20.3981

Condition: #00#1# Action: 0 Strength: 20.3981

Condition: 0001#1 Action: 0 Strength: 20.3981

Condition: 1####1 Action: 1 Strength: 20.3981

ALL RULES 

Rule 1: Condition = #00#0#, Action = 0, Strength = 20.3981

Rule 2: Condition = 0#11##, Action = 1, Strength = 20.3981

Rule 3: Condition = #1#0#0, Action = 0, Strength = 20.3981

Rule 4: Condition = 10##1#, Action = 1, Strength = 20.3981

Rule 5: Condition = 11###1, Action = 1, Strength = 20.3981

Rule 6: Condition = 1#1#0#, Action = 0, Strength = 18.0843

Rule 7: Condition = 110##0, Action = 0, Strength = 12.3896

Rule 8: Condition = 01#1#0, Action = 1, Strength = 12.3894

Rule 9: Condition = 00001#, Action = 0, Strength = 12.3883

Rule 10: Condition = 0#1###, Action = 1, Strength = 9.44563

Rule 11: Condition = 0#####, Action = 0, Strength = 20.3981

Rule 12: Condition = 10#010, Action = 1, Strength = 20.3981

Rule 13: Condition = ##0###, Action = 1, Strength = 8.46506

Rule 14: Condition = 11###0, Action = 0, Strength = 8.46506

Rule 15: Condition = 10#001, Action = 0, Strength = 20.3981

Rule 16: Condition = 1111#0, Action = 1, Strength = 20.3981

Rule 17: Condition = ##0#11, Action = 0, Strength = 20.3981

Rule 18: Condition = ##1#10, Action = 1, Strength = 20.3981

Rule 19: Condition = 01#1#1, Action = 0, Strength = 14.8732

Rule 20: Condition = 11##1#, Action = 1, Strength = 14.8732

Rule 21: Condition = 10##10, Action = 1, Strength = 15.2363

Rule 22: Condition = ##011#, Action = 1, Strength = 15.2363

Rule 23: Condition = ##10#0, Action = 1, Strength = 20.3981

Rule 24: Condition = 10#01#, Action = 0, Strength = 20.3981

Rule 25: Condition = 1##100, Action = 1, Strength = 6.252

Rule 26: Condition = 010#0#, Action = 0, Strength = 6.252

Rule 27: Condition = 00#000, Action = 0, Strength = 16.3932

Rule 28: Condition = 0##10#, Action = 1, Strength = 16.3932

Rule 29: Condition = 10110#, Action = 0, Strength = 20.3981

Rule 30: Condition = 101##1, Action = 1, Strength = 20.3981

Rule 31: Condition = 1#11#1, Action = 0, Strength = 19.2412

Rule 32: Condition = 1#0000, Action = 0, Strength = 19.2412

Rule 33: Condition = 1#1#0#, Action = 0, Strength = 16.3932

Rule 34: Condition = 11##11, Action = 0, Strength = 16.3932

Rule 35: Condition = #0#011, Action = 0, Strength = 16.3932

Rule 36: Condition = #0#0##, Action = 0, Strength = 16.3932

Rule 37: Condition = 000100, Action = 0, Strength = 12.389

Rule 38: Condition = 0#0#10, Action = 1, Strength = 12.389

Rule 39: Condition = 1#10##, Action = 1, Strength = 16.3932

Rule 40: Condition = 11001#, Action = 0, Strength = 16.3932

Rule 41: Condition = 1###00, Action = 1, Strength = 12.8331

Rule 42: Condition = 111#0#, Action = 0, Strength = 12.8331

Rule 43: Condition = 01#10#, Action = 1, Strength = 19.2412

Rule 44: Condition = 011#0#, Action = 1, Strength = 19.2412

Rule 45: Condition = 11##0#, Action = 1, Strength = 13.99

Rule 46: Condition = 0#0#0#, Action = 1, Strength = 13.99

Rule 47: Condition = ###0##, Action = 0, Strength = 16.3932

Rule 48: Condition = #01##1, Action = 1, Strength = 16.3932

Rule 49: Condition = 1###01, Action = 0, Strength = 12.3888

Rule 50: Condition = 011110, Action = 1, Strength = 12.3888

Rule 51: Condition = 0#10#1, Action = 0, Strength = 10.0162

Rule 52: Condition = 0#0001, Action = 0, Strength = 10.0162

Rule 53: Condition = #00#1#, Action = 0, Strength = 16.3932

Rule 54: Condition = 0#1#00, Action = 1, Strength = 16.3932

Rule 55: Condition = 01###0, Action = 0, Strength = 12.3894

Rule 56: Condition = 01##11, Action = 1, Strength = 12.3894

Rule 57: Condition = 01#101, Action = 0, Strength = 16.3932

Rule 58: Condition = 1#10##, Action = 0, Strength = 16.3932

Rule 59: Condition = 01001#, Action = 1, Strength = 15.237

Rule 60: Condition = ##1###, Action = 0, Strength = 15.237

Rule 61: Condition = 0##111, Action = 1, Strength = 20.3981

Rule 62: Condition = 0010#0, Action = 1, Strength = 20.3981

Rule 63: Condition = ##11#0, Action = 1, Strength = 20.3981

Rule 64: Condition = 11#010, Action = 1, Strength = 20.3981

Rule 65: Condition = 0##100, Action = 1, Strength = 16.3938

Rule 66: Condition = 11##11, Action = 1, Strength = 16.3938

Rule 67: Condition = 0##00#, Action = 0, Strength = 20.3981

Rule 68: Condition = 0#111#, Action = 0, Strength = 20.3981

Rule 69: Condition = 00110#, Action = 0, Strength = 3.8894

Rule 70: Condition = ##1001, Action = 1, Strength = 3.8894

Rule 71: Condition = 010##0, Action = 1, Strength = 14.8732

Rule 72: Condition = 1#0##1, Action = 0, Strength = 14.8732

Rule 73: Condition = 11#00#, Action = 1, Strength = 20.3981

Rule 74: Condition = #0#11#, Action = 0, Strength = 20.3981

Rule 75: Condition = 111#11, Action = 1, Strength = 12.8635

Rule 76: Condition = 1#11#1, Action = 0, Strength = 12.8635

Rule 77: Condition = 10001#, Action = 0, Strength = 10.8682

Rule 78: Condition = 0##1#1, Action = 1, Strength = 10.8682

Rule 79: Condition = 01#1#0, Action = 1, Strength = 20.3981

Rule 80: Condition = 11##11, Action = 1, Strength = 20.3981

Rule 81: Condition = ##0100, Action = 0, Strength = 20.3981

Rule 82: Condition = #00#1#, Action = 0, Strength = 20.3981

Rule 83: Condition = 11001#, Action = 1, Strength = 14.9219

Rule 84: Condition = 0#1###, Action = 0, Strength = 14.9219

Rule 85: Condition = ####00, Action = 0, Strength = 0.132062

Rule 86: Condition = 0#1#10, Action = 0, Strength = 0.132062

Rule 87: Condition = #01#0#, Action = 0, Strength = 14.9219

Rule 88: Condition = 1##010, Action = 1, Strength = 14.9219

Rule 89: Condition = 1#1#10, Action = 0, Strength = 10.2725

Rule 90: Condition = 111101, Action = 1, Strength = 10.2725

Rule 91: Condition = ####10, Action = 0, Strength = 16.3938

Rule 92: Condition = 0111#0, Action = 1, Strength = 16.3938

Rule 93: Condition = #0##1#, Action = 0, Strength = 13.99

Rule 94: Condition = #0####, Action = 0, Strength = 13.99

Rule 95: Condition = 011#0#, Action = 1, Strength = 10.2671

Rule 96: Condition = #101#1, Action = 1, Strength = 10.2671

Rule 97: Condition = 0001#1, Action = 0, Strength = 20.3981

Rule 98: Condition = 1####1, Action = 1, Strength = 20.3981

Rule 99: Condition = 011111, Action = 1, Strength = 16.3938

Rule 100: Condition = 1111#1, Action = 1, Strength = 16.3938

Rule 101: Condition = 01010#, Action = 1, Strength = 16.3932

Rule 102: Condition = 10#101, Action = 0, Strength = 16.3932

Rule 103: Condition = #01##0, Action = 1, Strength = 16.3939

Rule 104: Condition = 110##0, Action = 1, Strength = 16.3939

Rule 105: Condition = ###0##, Action = 1, Strength = 19.2412

Rule 106: Condition = 0100##, Action = 0, Strength = 19.2412


Final Accuracy: 54.6875%

Run : 9

Final High Strength Rules:
Condition: 11###0 Action: 0 Strength: 20.2897

Condition: 000### Action: 0 Strength: 20.0693

Condition: 100### Action: 1 Strength: 20.012

Condition: 01#0#1 Action: 1 Strength: 20.012

Condition: 1#1#1# Action: 0 Strength: 20.1795

Condition: #0#1#0 Action: 1 Strength: 20.1795

ALL RULES 

Rule 1: Condition = 11###0, Action = 0, Strength = 20.2897

Rule 2: Condition = 000###, Action = 0, Strength = 20.0693

Rule 3: Condition = #1#1#1, Action = 1, Strength = 19.9548

Rule 4: Condition = 01#0##, Action = 0, Strength = 18.9842

Rule 5: Condition = ####1#, Action = 1, Strength = 17.9745

Rule 6: Condition = 0#1###, Action = 1, Strength = 16.3601

Rule 7: Condition = 1#11##, Action = 0, Strength = 12.3894

Rule 8: Condition = #00#00, Action = 0, Strength = 12.3887

Rule 9: Condition = 1###01, Action = 0, Strength = 8.79057

Rule 10: Condition = ##1000, Action = 0, Strength = 8.12139

Rule 11: Condition = 001###, Action = 1, Strength = 15.6868

Rule 12: Condition = #1#0##, Action = 1, Strength = 15.6868

Rule 13: Condition = #1#01#, Action = 0, Strength = 15.1816

Rule 14: Condition = #00###, Action = 1, Strength = 15.1816

Rule 15: Condition = ###01#, Action = 0, Strength = 18.4794

Rule 16: Condition = ##00##, Action = 1, Strength = 18.4794

Rule 17: Condition = 1#000#, Action = 1, Strength = 10.0247

Rule 18: Condition = #1111#, Action = 1, Strength = 10.0247

Rule 19: Condition = 10000#, Action = 0, Strength = 16.229

Rule 20: Condition = 01#00#, Action = 0, Strength = 16.229

Rule 21: Condition = 10####, Action = 1, Strength = 14.4299

Rule 22: Condition = 1##0#1, Action = 0, Strength = 14.4299

Rule 23: Condition = #1#11#, Action = 0, Strength = 13.5528

Rule 24: Condition = 10100#, Action = 1, Strength = 13.5528

Rule 25: Condition = 1#100#, Action = 1, Strength = 10.5896

Rule 26: Condition = 1#1##1, Action = 1, Strength = 10.5896

Rule 27: Condition = 0##11#, Action = 1, Strength = 18.2147

Rule 28: Condition = 000#1#, Action = 0, Strength = 18.2147

Rule 29: Condition = #010#1, Action = 1, Strength = 13.048

Rule 30: Condition = 0#0101, Action = 0, Strength = 13.048

Rule 31: Condition = 100#00, Action = 0, Strength = 19.0219

Rule 32: Condition = 1101#1, Action = 0, Strength = 19.0219

Rule 33: Condition = 00010#, Action = 0, Strength = 17.6721

Rule 34: Condition = 0#000#, Action = 1, Strength = 17.6721

Rule 35: Condition = #0011#, Action = 0, Strength = 8.24259

Rule 36: Condition = ##1101, Action = 0, Strength = 8.24259

Rule 37: Condition = #0#110, Action = 0, Strength = 17.9745

Rule 38: Condition = ##01##, Action = 0, Strength = 17.9745

Rule 39: Condition = 1#0111, Action = 1, Strength = 15.182

Rule 40: Condition = 111###, Action = 0, Strength = 15.182

Rule 41: Condition = 01##01, Action = 1, Strength = 19.5268

Rule 42: Condition = 0010##, Action = 0, Strength = 19.5268

Rule 43: Condition = 1011##, Action = 0, Strength = 16.2293

Rule 44: Condition = 00#110, Action = 1, Strength = 16.2293

Rule 45: Condition = ##0##0, Action = 0, Strength = 19.5268

Rule 46: Condition = #1#101, Action = 1, Strength = 19.5268

Rule 47: Condition = 110#10, Action = 0, Strength = 10.0375

Rule 48: Condition = 100#11, Action = 0, Strength = 10.0375

Rule 49: Condition = 111##0, Action = 0, Strength = 8.45598

Rule 50: Condition = ##0000, Action = 0, Strength = 8.45598

Rule 51: Condition = ##00#0, Action = 1, Strength = 14.0381

Rule 52: Condition = ###111, Action = 0, Strength = 14.0381

Rule 53: Condition = ##1#00, Action = 1, Strength = 16.1717

Rule 54: Condition = ###1##, Action = 0, Strength = 16.1717

Rule 55: Condition = 1#1###, Action = 1, Strength = 16.3601

Rule 56: Condition = 1#11#0, Action = 0, Strength = 16.3601

Rule 57: Condition = 0##1#0, Action = 1, Strength = 17.1673

Rule 58: Condition = ###100, Action = 0, Strength = 17.1673

Rule 59: Condition = 0#0#11, Action = 0, Strength = 12.2312

Rule 60: Condition = 0#0#11, Action = 1, Strength = 12.2312

Rule 61: Condition = 011#00, Action = 1, Strength = 9.54525

Rule 62: Condition = #011#0, Action = 1, Strength = 9.54525

Rule 63: Condition = 100###, Action = 1, Strength = 20.012

Rule 64: Condition = 01#0#1, Action = 1, Strength = 20.012

Rule 65: Condition = 01#0##, Action = 1, Strength = 19.4695

Rule 66: Condition = ##11#0, Action = 1, Strength = 19.4695

Rule 67: Condition = 11#1#0, Action = 0, Strength = 14.3747

Rule 68: Condition = 000#0#, Action = 0, Strength = 14.3747

Rule 69: Condition = 111###, Action = 1, Strength = 19.5268

Rule 70: Condition = 0101##, Action = 0, Strength = 19.5268

Rule 71: Condition = 01##00, Action = 0, Strength = 15.6864

Rule 72: Condition = ##1#10, Action = 1, Strength = 15.6864

Rule 73: Condition = 01##10, Action = 0, Strength = 18.1574

Rule 74: Condition = 01#0#1, Action = 1, Strength = 18.1574

Rule 75: Condition = ######, Action = 1, Strength = 10.59

Rule 76: Condition = 100111, Action = 1, Strength = 10.59

Rule 77: Condition = 1##011, Action = 0, Strength = 9.04042

Rule 78: Condition = 0##1##, Action = 1, Strength = 9.04042

Rule 79: Condition = 1#####, Action = 0, Strength = 15.6868

Rule 80: Condition = 1#####, Action = 1, Strength = 15.6868

Rule 81: Condition = 011#10, Action = 1, Strength = 15.6864

Rule 82: Condition = 0#0011, Action = 0, Strength = 15.6864

Rule 83: Condition = #00111, Action = 0, Strength = 16.2293

Rule 84: Condition = 01#0#1, Action = 1, Strength = 16.2293

Rule 85: Condition = 00##10, Action = 1, Strength = 13.5528

Rule 86: Condition = 01111#, Action = 1, Strength = 13.5528

Rule 87: Condition = 110###, Action = 1, Strength = 16.1721

Rule 88: Condition = 1#00##, Action = 0, Strength = 16.1721

Rule 89: Condition = 011#00, Action = 1, Strength = 14.4299

Rule 90: Condition = 0#0#00, Action = 0, Strength = 14.4299

Rule 91: Condition = 1##10#, Action = 1, Strength = 16.3601

Rule 92: Condition = ##111#, Action = 0, Strength = 16.3601

Rule 93: Condition = 1#1#1#, Action = 0, Strength = 20.1795

Rule 94: Condition = #0#1#0, Action = 1, Strength = 20.1795

Rule 95: Condition = 011#10, Action = 1, Strength = 6.26406

Rule 96: Condition = #1101#, Action = 1, Strength = 6.26406

Rule 97: Condition = ##1#1#, Action = 1, Strength = 17.6721

Rule 98: Condition = 11###0, Action = 1, Strength = 17.6721

Rule 99: Condition = 001#00, Action = 1, Strength = 13.5528

Rule 100: Condition = #1#110, Action = 1, Strength = 13.5528

Rule 101: Condition = 01#0##, Action = 1, Strength = 19.4695

Rule 102: Condition = #100##, Action = 0, Strength = 19.4695

Rule 103: Condition = 101#11, Action = 1, Strength = 14.4299

Rule 104: Condition = #0##10, Action = 1, Strength = 14.4299

Rule 105: Condition = 0#0#10, Action = 0, Strength = 10.255

Rule 106: Condition = 010#01, Action = 1, Strength = 10.255


Final Accuracy: 54.6875%

                   
                   
Average Accuracy: 59.2188%

Maximum Accuracy: 75%

