Parameters : 

                   

populationSize = 200

maxRules = 100

maxGenerations = 1000

mutationRate = 0.05

bidPercentage = 0.1

rewardAmount = 2

repeatCount = 20

taxRate = 0.1

negativeRewardFactor = 1

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 11###1, Action = 1, Strength = 16.7351
Rule 51: Condition = 101#1#, Action = 0, Strength = 8.48254

Rule 52: Condition = 01###0, Action = 1, Strength = 8.48254

Rule 53: Condition = 1##1##, Action = 1, Strength = 9.18541

Rule 54: Condition = 11####, Action = 1, Strength = 9.18541

Rule 55: Condition = 11###0, Action = 0, Strength = 8.91693

Rule 56: Condition = 0#####, Action = 0, Strength = 8.91693

Rule 57: Condition = #1###1, Action = 1, Strength = 0.918809

Rule 58: Condition = 10#00#, Action = 0, Strength = 0.918809

Rule 59: Condition = 11###0, Action = 0, Strength = 8.90208

Rule 60: Condition = 01##0#, Action = 1, Strength = 8.90208

Rule 61: Condition = #11###, Action = 1, Strength = 1.09219

Rule 62: Condition = 01###0, Action = 0, Strength = 1.09219

Rule 63: Condition = 01#1##, Action = 0, Strength = 16.4055

Rule 64: Condition = 000###, Action = 1, Strength = 16.4055

Rule 65: Condition = 11####, Action = 1, Strength = 9.37368

Rule 66: Condition = 11##00, Action = 0, Strength = 9.37368

Rule 67: Condition = 1#1###, Action = 0, Strength = 16.4058

Rule 68: Condition = 001###, Action = 1, Strength = 16.4058

Rule 69: Condition = 01###0, Action = 0, Strength = 1.47116

Rule 70: Condition = 11####, Action = 0, Strength = 1.47116

Rule 71: Condition = 11###1, Action = 0, Strength = 16.3941

Rule 72: Condition = 00####, Action = 1, Strength = 16.3941

Rule 73: Condition = 11####, Action = 1, Strength = 16.1001

Rule 74: Condition = 1####0, Action = 0, Strength = 16.1001

Rule 75: Condition = 0##0#1, Action = 0, Strength = 0.236376

Rule 76: Condition = 0####1, Action = 0, Strength = 0.236376

Rule 77: Condition = 10##1#, Action = 1, Strength = 16.6778

Rule 78: Condition = 01#1##, Action = 0, Strength = 16.6778

Rule 79: Condition = 01##0#, Action = 1, Strength = 9.6128

Rule 80: Condition = 001###, Action = 0, Strength = 9.6128

Rule 81: Condition = 101###, Action = 0, Strength = 8.6086

Rule 82: Condition = 0###11, Action = 1, Strength = 8.6086

Rule 83: Condition = 01##0#, Action = 1, Strength = 16.6778

Rule 84: Condition = 10####, Action = 0, Strength = 16.6778

Rule 85: Condition = 11###1, Action = 1, Strength = 16.6536

Rule 86: Condition = 11###1, Action = 1, Strength = 16.6536

Rule 87: Condition = 01####, Action = 0, Strength = 1.92572

Rule 88: Condition = 01#1##, Action = 0, Strength = 1.92572

Rule 89: Condition = 0011##, Action = 1, Strength = 8.87933

Rule 90: Condition = 01###0, Action = 1, Strength = 8.87933

Rule 91: Condition = 10###0, Action = 0, Strength = 9.1657

Rule 92: Condition = 10##0#, Action = 0, Strength = 9.1657

Rule 93: Condition = 01#0##, Action = 0, Strength = 8.86586

Rule 94: Condition = 01###1, Action = 0, Strength = 8.86586

Rule 95: Condition = 01#1##, Action = 1, Strength = 16.6765

Rule 96: Condition = 01#11#, Action = 1, Strength = 16.6765

Rule 97: Condition = 01##0#, Action = 1, Strength = 1.82014

Rule 98: Condition = 00#1##, Action = 0, Strength = 1.82014

Rule 99: Condition = 0111##, Action = 1, Strength = 16.6765

Rule 100: Condition = 01#1##, Action = 1, Strength = 16.6765

Rule 101: Condition = 001###, Action = 1, Strength = 1.47475

Rule 102: Condition = 0#####, Action = 1, Strength = 1.47475

Rule 103: Condition = 11###1, Action = 0, Strength = 16.665

Rule 104: Condition = 11#1##, Action = 1, Strength = 16.665

Rule 105: Condition = #00##0, Action = 0, Strength = 1.0109

Rule 106: Condition = 001###, Action = 1, Strength = 1.0109

Rule 107: Condition = 00##0#, Action = 0, Strength = 9.33167

Rule 108: Condition = 1010##, Action = 0, Strength = 9.33167

Rule 109: Condition = 00###0, Action = 1, Strength = 9.08574

Rule 110: Condition = 111##1, Action = 1, Strength = 9.08574

Rule 111: Condition = 01#1#1, Action = 1, Strength = 9.1346

Rule 112: Condition = 01###0, Action = 1, Strength = 9.1346

Rule 113: Condition = 1##1#0, Action = 0, Strength = 1.5549

Rule 114: Condition = 01#1##, Action = 1, Strength = 1.5549

Rule 115: Condition = 1#####, Action = 1, Strength = 1.69437

Rule 116: Condition = 0#####, Action = 1, Strength = 1.69437

Rule 117: Condition = 10####, Action = 0, Strength = 8.86153

Rule 118: Condition = 00###0, Action = 0, Strength = 8.86153

Rule 119: Condition = 1####0, Action = 1, Strength = 16.0769

Rule 120: Condition = 11#11#, Action = 1, Strength = 16.0769

Rule 121: Condition = 11####, Action = 0, Strength = 16.3941

Rule 122: Condition = 00###1, Action = 1, Strength = 16.3941

Rule 123: Condition = 111#0#, Action = 0, Strength = 9.393

Rule 124: Condition = 10###1, Action = 1, Strength = 9.393

Rule 125: Condition = 00####, Action = 1, Strength = 8.97941

Rule 126: Condition = #1####, Action = 0, Strength = 8.97941

Rule 127: Condition = 1####0, Action = 0, Strength = 8.8441

Rule 128: Condition = 01####, Action = 1, Strength = 8.8441

Rule 129: Condition = 111###, Action = 1, Strength = 8.85392

Rule 130: Condition = 00###0, Action = 0, Strength = 8.85392

Rule 131: Condition = 11####, Action = 1, Strength = 1.38788

Rule 132: Condition = 1##1#0, Action = 0, Strength = 1.38788

Rule 133: Condition = 00####, Action = 1, Strength = 8.61963

Rule 134: Condition = 001###, Action = 0, Strength = 8.61963

Rule 135: Condition = 11###0, Action = 0, Strength = 16.6882

Rule 136: Condition = 110##1, Action = 1, Strength = 16.6882

Rule 137: Condition = 000###, Action = 1, Strength = 8.87442

Rule 138: Condition = 101###, Action = 1, Strength = 8.87442

Rule 139: Condition = 00####, Action = 0, Strength = 16.0029

Rule 140: Condition = 01####, Action = 0, Strength = 16.0029

Rule 141: Condition = 000###, Action = 1, Strength = 16.6781

Rule 142: Condition = 101#0#, Action = 0, Strength = 16.6781

Rule 143: Condition = 100###, Action = 0, Strength = 1.07992

Rule 144: Condition = 10###1, Action = 1, Strength = 1.07992

Rule 145: Condition = 11###1, Action = 1, Strength = 16.3941

Rule 146: Condition = 00####, Action = 0, Strength = 16.3941

Rule 147: Condition = 11####, Action = 0, Strength = 16.297

Rule 148: Condition = 01####, Action = 0, Strength = 16.297

Rule 149: Condition = 1#####, Action = 1, Strength = 1.0265

Rule 150: Condition = 10#11#, Action = 1, Strength = 1.0265

Rule 151: Condition = 101##0, Action = 0, Strength = 8.91693

Rule 152: Condition = 01####, Action = 1, Strength = 8.91693

Rule 153: Condition = 11#0#1, Action = 0, Strength = 9.25172

Rule 154: Condition = 00##0#, Action = 1, Strength = 9.25172

Rule 155: Condition = 11####, Action = 1, Strength = 9.16981

Rule 156: Condition = 01###0, Action = 0, Strength = 9.16981

Rule 157: Condition = 1#####, Action = 0, Strength = 1.38785

Rule 158: Condition = 10###0, Action = 1, Strength = 1.38785

Rule 159: Condition = 11##0#, Action = 0, Strength = 8.87795

Rule 160: Condition = 10###0, Action = 0, Strength = 8.87795

Rule 161: Condition = 11#1#0, Action = 0, Strength = 1.08076

Rule 162: Condition = 00####, Action = 1, Strength = 1.08076

Rule 163: Condition = 10####, Action = 1, Strength = 9.13269

Rule 164: Condition = 001##1, Action = 0, Strength = 9.13269

Rule 165: Condition = 00#1##, Action = 0, Strength = 8.81264

Rule 166: Condition = 01#1##, Action = 1, Strength = 8.81264

Rule 167: Condition = 00####, Action = 1, Strength = 16.4055

Rule 168: Condition = 0101##, Action = 0, Strength = 16.4055

Rule 169: Condition = 01###0, Action = 0, Strength = 8.90232

Rule 170: Condition = #1###0, Action = 0, Strength = 8.90232

Rule 171: Condition = 1111##, Action = 1, Strength = 9.26981

Rule 172: Condition = 0####0, Action = 1, Strength = 9.26981

Rule 173: Condition = 010###, Action = 0, Strength = 0.660027

Rule 174: Condition = 100#1#, Action = 1, Strength = 0.660027

Rule 175: Condition = 00####, Action = 1, Strength = 8.61963

Rule 176: Condition = #10###, Action = 0, Strength = 8.61963

Rule 177: Condition = 01#11#, Action = 0, Strength = 9.06277

Rule 178: Condition = 00##1#, Action = 1, Strength = 9.06277

Rule 179: Condition = 001###, Action = 1, Strength = 16.2741

Rule 180: Condition = 011###, Action = 0, Strength = 16.2741

Rule 181: Condition = 11####, Action = 1, Strength = 1.84335

Rule 182: Condition = 1##0##, Action = 1, Strength = 1.84335

Rule 183: Condition = 10##0#, Action = 0, Strength = 16.6792

Rule 184: Condition = 10##0#, Action = 0, Strength = 16.6792

Rule 185: Condition = 101###, Action = 1, Strength = 0.664546

Rule 186: Condition = 11###1, Action = 0, Strength = 0.664546

Rule 187: Condition = 10####, Action = 1, Strength = 8.27698

Rule 188: Condition = 0####1, Action = 1, Strength = 8.27698

Rule 189: Condition = 10##0#, Action = 0, Strength = 16.6664

Rule 190: Condition = 11###1, Action = 1, Strength = 16.6664

Rule 191: Condition = 11####, Action = 0, Strength = 8.45005

Rule 192: Condition = 11##01, Action = 1, Strength = 8.45005

Rule 193: Condition = 11###0, Action = 0, Strength = 9.37531

Rule 194: Condition = 01#1##, Action = 1, Strength = 9.37531

Rule 195: Condition = 1#####, Action = 0, Strength = 8.73481

Rule 196: Condition = 11####, Action = 1, Strength = 8.73481

Rule 197: Condition = 001##1, Action = 0, Strength = 8.82114

Rule 198: Condition = 00####, Action = 1, Strength = 8.82114

Rule 199: Condition = 00###1, Action = 1, Strength = 1.05677

Rule 200: Condition = 111##0, Action = 0, Strength = 1.05677


Final Accuracy: 65.625%

Run : 5

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 000###, Action = 0, Strength = 16.7351

Rule 2: Condition = 001###, Action = 1, Strength = 16.7351

Rule 3: Condition = 01#1##, Action = 1, Strength = 16.7288

Rule 4: Condition = 01#0##, Action = 0, Strength = 16.7255

Rule 5: Condition = 10##1#, Action = 1, Strength = 16.5808

Rule 6: Condition = #1###1, Action = 1, Strength = 16.5025

Rule 7: Condition = #1####, Action = 0, Strength = 16.0266

Rule 8: Condition = 10####, Action = 0, Strength = 14.1888

Rule 9: Condition = 10###1, Action = 0, Strength = 3.43958

Rule 10: Condition = 001###, Action = 1, Strength = 2.0346

Rule 11: Condition = 011###, Action = 1, Strength = 2.0346

Rule 12: Condition = 001###, Action = 1, Strength = 2.0346

Rule 13: Condition = 001###, Action = 1, Strength = 2.0346

Rule 14: Condition = 001###, Action = 1, Strength = 2.0346

Rule 15: Condition = 001###, Action = 0, Strength = 2.03409

Rule 16: Condition = 01#1##, Action = 1, Strength = 2.03406

Rule 17: Condition = 01#0##, Action = 0, Strength = 2.03406

Rule 18: Condition = 01#1##, Action = 0, Strength = 2.03406

Rule 19: Condition = 01#0##, Action = 0, Strength = 2.03358

Rule 20: Condition = 001#1#, Action = 1, Strength = 2.02541

Rule 21: Condition = 1011##, Action = 0, Strength = 8.93603

Rule 22: Condition = #1####, Action = 0, Strength = 8.93603

Rule 23: Condition = #1####, Action = 0, Strength = 16.2646

Rule 24: Condition = #1###1, Action = 1, Strength = 16.2646

Rule 25: Condition = 00####, Action = 1, Strength = 1.83819

Rule 26: Condition = #11###, Action = 1, Strength = 1.83819

Rule 27: Condition = 001###, Action = 0, Strength = 9.38435

Rule 28: Condition = 01#0##, Action = 1, Strength = 9.38435

Rule 29: Condition = 10####, Action = 0, Strength = 9.26454

Rule 30: Condition = 000###, Action = 0, Strength = 9.26454

Rule 31: Condition = 000###, Action = 0, Strength = 0.995884

Rule 32: Condition = 00####, Action = 0, Strength = 0.995884

Rule 33: Condition = 001##1, Action = 1, Strength = 1.55875

Rule 34: Condition = 0001#1, Action = 1, Strength = 1.55875

Rule 35: Condition = 01#1##, Action = 1, Strength = 1.10841

Rule 36: Condition = #0#001, Action = 0, Strength = 1.10841

Rule 37: Condition = 0001##, Action = 0, Strength = 9.38001

Rule 38: Condition = 00##1#, Action = 0, Strength = 9.38001

Rule 39: Condition = #1###1, Action = 1, Strength = 8.55296

Rule 40: Condition = 010###, Action = 0, Strength = 8.55296

Rule 41: Condition = 10##11, Action = 1, Strength = 16.5417

Rule 42: Condition = #1####, Action = 0, Strength = 16.5417

Rule 43: Condition = 00####, Action = 1, Strength = 8.11168

Rule 44: Condition = 101###, Action = 0, Strength = 8.11168

Rule 45: Condition = 00#0##, Action = 0, Strength = 9.38004

Rule 46: Condition = 011###, Action = 1, Strength = 9.38004

Rule 47: Condition = 01####, Action = 0, Strength = 0.662266

Rule 48: Condition = 100#1#, Action = 0, Strength = 0.662266

Rule 49: Condition = 00##1#, Action = 0, Strength = 9.18969

Rule 50: Condition = 11####, Action = 1, Strength = 9.18969

Rule 51: Condition = #1#1##, Action = 1, Strength = 8.69072

Rule 52: Condition = #1###1, Action = 1, Strength = 8.69072

Rule 53: Condition = 10#1##, Action = 0, Strength = 1.55405

Rule 54: Condition = 0###1#, Action = 0, Strength = 1.55405

Rule 55: Condition = 10#0##, Action = 1, Strength = 0.982731

Rule 56: Condition = 01011#, Action = 1, Strength = 0.982731

Rule 57: Condition = 01####, Action = 1, Strength = 9.18119

Rule 58: Condition = 0000##, Action = 0, Strength = 9.18119

Rule 59: Condition = 01#0##, Action = 1, Strength = 9.37085

Rule 60: Condition = 10##1#, Action = 0, Strength = 9.37085

Rule 61: Condition = 00####, Action = 0, Strength = 1.09885

Rule 62: Condition = 0001#0, Action = 1, Strength = 1.09885

Rule 63: Condition = 00#11#, Action = 1, Strength = 8.79454

Rule 64: Condition = #1###1, Action = 1, Strength = 8.79454

Rule 65: Condition = 01#1##, Action = 1, Strength = 1.83067

Rule 66: Condition = 01100#, Action = 1, Strength = 1.83067

Rule 67: Condition = 11#0##, Action = 0, Strength = 16.7303

Rule 68: Condition = 000###, Action = 0, Strength = 16.7303

Rule 69: Condition = 000###, Action = 0, Strength = 16.7351

Rule 70: Condition = 000###, Action = 0, Strength = 16.7351

Rule 71: Condition = 11##0#, Action = 1, Strength = 1.06807

Rule 72: Condition = 100###, Action = 0, Strength = 1.06807

Rule 73: Condition = #01##1, Action = 1, Strength = 1.54466

Rule 74: Condition = 1#####, Action = 1, Strength = 1.54466

Rule 75: Condition = #1###1, Action = 1, Strength = 7.6525

Rule 76: Condition = 10####, Action = 0, Strength = 7.6525

Rule 77: Condition = 0011##, Action = 1, Strength = 9.37712

Rule 78: Condition = 0#####, Action = 1, Strength = 9.37712

Rule 79: Condition = 011###, Action = 0, Strength = 9.36778

Rule 80: Condition = 00#0#1, Action = 1, Strength = 9.36778

Rule 81: Condition = 10####, Action = 1, Strength = 7.99136

Rule 82: Condition = 10####, Action = 0, Strength = 7.99136

Rule 83: Condition = #10###, Action = 0, Strength = 8.57607

Rule 84: Condition = 10##1#, Action = 0, Strength = 8.57607

Rule 85: Condition = 01####, Action = 1, Strength = 7.65249

Rule 86: Condition = 10#1##, Action = 0, Strength = 7.65249

Rule 87: Condition = 110#1#, Action = 0, Strength = 0.602954

Rule 88: Condition = 00##1#, Action = 1, Strength = 0.602954

Rule 89: Condition = 0110##, Action = 0, Strength = 8.90614

Rule 90: Condition = 000###, Action = 0, Strength = 8.90614

Rule 91: Condition = 01####, Action = 1, Strength = 8.79311

Rule 92: Condition = 001###, Action = 0, Strength = 8.79311

Rule 93: Condition = 000###, Action = 1, Strength = 16.732

Rule 94: Condition = 00#1##, Action = 1, Strength = 16.732

Rule 95: Condition = 10##1#, Action = 1, Strength = 9.29852

Rule 96: Condition = 10##1#, Action = 1, Strength = 9.29852

Rule 97: Condition = #1####, Action = 0, Strength = 8.95819

Rule 98: Condition = #1#1##, Action = 1, Strength = 8.95819

Rule 99: Condition = 000##1, Action = 1, Strength = 16.6188

Rule 100: Condition = #1####, Action = 0, Strength = 16.6188

Rule 101: Condition = 10##1#, Action = 0, Strength = 16.6532

Rule 102: Condition = 00#0##, Action = 1, Strength = 16.6532

Rule 103: Condition = 11#1##, Action = 1, Strength = 8.90157

Rule 104: Condition = 01#1##, Action = 1, Strength = 8.90157

Rule 105: Condition = 11####, Action = 0, Strength = 2.61907

Rule 106: Condition = 10#0#1, Action = 0, Strength = 2.61907

Rule 107: Condition = 001###, Action = 0, Strength = 1.91658

Rule 108: Condition = 01####, Action = 1, Strength = 1.91658

Rule 109: Condition = 000##0, Action = 0, Strength = 16.7351

Rule 110: Condition = 000###, Action = 0, Strength = 16.7351

Rule 111: Condition = 11####, Action = 0, Strength = 0.575975

Rule 112: Condition = 11###1, Action = 1, Strength = 0.575975

Rule 113: Condition = 0011##, Action = 1, Strength = 2.03

Rule 114: Condition = 001###, Action = 1, Strength = 2.03

Rule 115: Condition = 10##1#, Action = 1, Strength = 1.32038

Rule 116: Condition = ###1##, Action = 0, Strength = 1.32038

Rule 117: Condition = 01#011, Action = 1, Strength = 8.89216

Rule 118: Condition = 01####, Action = 0, Strength = 8.89216

Rule 119: Condition = 11###1, Action = 1, Strength = 16.5417

Rule 120: Condition = #0##1#, Action = 1, Strength = 16.5417

Rule 121: Condition = 000###, Action = 0, Strength = 8.93335

Rule 122: Condition = #1####, Action = 1, Strength = 8.93335

Rule 123: Condition = 0101##, Action = 1, Strength = 8.89546

Rule 124: Condition = #1##11, Action = 1, Strength = 8.89546

Rule 125: Condition = 01#1##, Action = 1, Strength = 0.87627

Rule 126: Condition = 10#1##, Action = 0, Strength = 0.87627

Rule 127: Condition = 11####, Action = 0, Strength = 8.70399

Rule 128: Condition = #1####, Action = 1, Strength = 8.70399

Rule 129: Condition = 10###1, Action = 1, Strength = 1.95757

Rule 130: Condition = 01##1#, Action = 1, Strength = 1.95757

Rule 131: Condition = #1#0##, Action = 0, Strength = 16.3809

Rule 132: Condition = 000##1, Action = 0, Strength = 16.3809

Rule 133: Condition = 11#0##, Action = 1, Strength = 1.09858

Rule 134: Condition = 01#01#, Action = 1, Strength = 1.09858

Rule 135: Condition = 01#0##, Action = 1, Strength = 9.20361

Rule 136: Condition = 11#0##, Action = 1, Strength = 9.20361

Rule 137: Condition = 0111#0, Action = 1, Strength = 8.88048

Rule 138: Condition = 11#1##, Action = 1, Strength = 8.88048

Rule 139: Condition = 00#1##, Action = 0, Strength = 16.732

Rule 140: Condition = #10###, Action = 1, Strength = 16.732

Rule 141: Condition = 010###, Action = 0, Strength = 16.3809

Rule 142: Condition = #0####, Action = 0, Strength = 16.3809

Rule 143: Condition = 01##1#, Action = 1, Strength = 1.08185

Rule 144: Condition = 11#1##, Action = 1, Strength = 1.08185

Rule 145: Condition = #1####, Action = 0, Strength = 8.89379

Rule 146: Condition = 01#011, Action = 1, Strength = 8.89379

Rule 147: Condition = #10##1, Action = 1, Strength = 16.6188

Rule 148: Condition = 00####, Action = 0, Strength = 16.6188

Rule 149: Condition = 000###, Action = 0, Strength = 9.38486

Rule 150: Condition = 0010##, Action = 1, Strength = 9.38486

Rule 151: Condition = 0110##, Action = 0, Strength = 1.58665

Rule 152: Condition = 0000##, Action = 1, Strength = 1.58665

Rule 153: Condition = 001###, Action = 0, Strength = 8.9095

Rule 154: Condition = 000###, Action = 1, Strength = 8.9095

Rule 155: Condition = 01#0##, Action = 0, Strength = 8.92085

Rule 156: Condition = 001#1#, Action = 0, Strength = 8.92085

Rule 157: Condition = 10####, Action = 0, Strength = 7.6046

Rule 158: Condition = 11####, Action = 1, Strength = 7.6046

Rule 159: Condition = 01#1##, Action = 0, Strength = 1.41535

Rule 160: Condition = 01####, Action = 1, Strength = 1.41535

Rule 161: Condition = 01##1#, Action = 1, Strength = 9.29544

Rule 162: Condition = 00####, Action = 0, Strength = 9.29544

Rule 163: Condition = #1#1##, Action = 0, Strength = 8.55048

Rule 164: Condition = 11####, Action = 1, Strength = 8.55048

Rule 165: Condition = 00##1#, Action = 0, Strength = 16.658

Rule 166: Condition = 100###, Action = 1, Strength = 16.658

Rule 167: Condition = #0####, Action = 0, Strength = 15.1077

Rule 168: Condition = 11####, Action = 0, Strength = 15.1077

Rule 169: Condition = 0100##, Action = 1, Strength = 8.92086

Rule 170: Condition = 01###0, Action = 1, Strength = 8.92086

Rule 171: Condition = 10#1##, Action = 1, Strength = 16.6548

Rule 172: Condition = #1##1#, Action = 1, Strength = 16.6548

Rule 173: Condition = #1####, Action = 0, Strength = 8.79092

Rule 174: Condition = 00###1, Action = 1, Strength = 8.79092

Rule 175: Condition = 01####, Action = 1, Strength = 8.11168

Rule 176: Condition = 101###, Action = 0, Strength = 8.11168

Rule 177: Condition = #1#0##, Action = 0, Strength = 8.82695

Rule 178: Condition = 01####, Action = 1, Strength = 8.82695

Rule 179: Condition = 01####, Action = 0, Strength = 9.02601

Rule 180: Condition = #1##1#, Action = 1, Strength = 9.02601

Rule 181: Condition = #1####, Action = 0, Strength = 8.92568

Rule 182: Condition = 000##1, Action = 1, Strength = 8.92568

Rule 183: Condition = 10##1#, Action = 1, Strength = 16.5417

Rule 184: Condition = 11###1, Action = 1, Strength = 16.5417

Rule 185: Condition = 01####, Action = 1, Strength = 1.46404

Rule 186: Condition = 11####, Action = 0, Strength = 1.46404

Rule 187: Condition = 000###, Action = 0, Strength = 16.7351

Rule 188: Condition = 001###, Action = 1, Strength = 16.7351

Rule 189: Condition = 10####, Action = 1, Strength = 2.26109

Rule 190: Condition = #0#0#1, Action = 0, Strength = 2.26109

Rule 191: Condition = #1##1#, Action = 1, Strength = 8.82146

Rule 192: Condition = 10##11, Action = 1, Strength = 8.82146

Rule 193: Condition = 11#1##, Action = 1, Strength = 1.11995

Rule 194: Condition = #00###, Action = 1, Strength = 1.11995

Rule 195: Condition = 01#0##, Action = 0, Strength = 16.614

Rule 196: Condition = #1###1, Action = 1, Strength = 16.614

Rule 197: Condition = #1#0##, Action = 1, Strength = 1.06963

Rule 198: Condition = 011#11, Action = 0, Strength = 1.06963

Rule 199: Condition = 01#11#, Action = 0, Strength = 1.43824

Rule 200: Condition = 10##1#, Action = 1, Strength = 1.43824


Final Accuracy: 68.75%

Run : 6

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 01#1##, Action = 1, Strength = 16.7351

Rule 2: Condition = 01#0##, Action = 0, Strength = 16.7351

Rule 3: Condition = 10##1#, Action = 1, Strength = 16.7264

Rule 4: Condition = 001###, Action = 1, Strength = 16.7099

Rule 5: Condition = 11###1, Action = 1, Strength = 16.6709

Rule 6: Condition = 10####, Action = 0, Strength = 16.556

Rule 7: Condition = 00####, Action = 0, Strength = 16.1747

Rule 8: Condition = 11####, Action = 0, Strength = 15.8014

Rule 9: Condition = 00##1#, Action = 0, Strength = 3.28921

Rule 10: Condition = 10#0##, Action = 0, Strength = 2.44456

Rule 11: Condition = 01#1##, Action = 0, Strength = 2.0346

Rule 12: Condition = 011###, Action = 0, Strength = 2.0346

Rule 13: Condition = 01#0##, Action = 1, Strength = 2.0346

Rule 14: Condition = 01####, Action = 1, Strength = 2.0346

Rule 15: Condition = 110##1, Action = 1, Strength = 2.0088

Rule 16: Condition = #11#1#, Action = 1, Strength = 2.00675

Rule 17: Condition = 01#1##, Action = 1, Strength = 1.994

Rule 18: Condition = 11###1, Action = 0, Strength = 1.99249

Rule 19: Condition = 01####, Action = 0, Strength = 1.9697

Rule 20: Condition = 10####, Action = 0, Strength = 1.95339

Rule 21: Condition = 11####, Action = 1, Strength = 16.6986

Rule 22: Condition = 10##11, Action = 1, Strength = 16.6986

Rule 23: Condition = 01#0##, Action = 0, Strength = 8.95946

Rule 24: Condition = 00####, Action = 0, Strength = 8.95946

Rule 25: Condition = 00####, Action = 0, Strength = 8.8555

Rule 26: Condition = 01#01#, Action = 1, Strength = 8.8555

Rule 27: Condition = 001###, Action = 0, Strength = 8.89569

Rule 28: Condition = 11####, Action = 1, Strength = 8.89569

Rule 29: Condition = #1####, Action = 1, Strength = 8.43889

Rule 30: Condition = 10####, Action = 0, Strength = 8.43889

Rule 31: Condition = 0##1#1, Action = 0, Strength = 1.0442

Rule 32: Condition = 0#####, Action = 1, Strength = 1.0442

Rule 33: Condition = 10##1#, Action = 1, Strength = 16.6412

Rule 34: Condition = 101###, Action = 0, Strength = 16.6412

Rule 35: Condition = 11#1##, Action = 0, Strength = 1.32478

Rule 36: Condition = ###0##, Action = 1, Strength = 1.32478

Rule 37: Condition = 11#0#1, Action = 1, Strength = 16.703

Rule 38: Condition = 01####, Action = 0, Strength = 16.703

Rule 39: Condition = 01#1##, Action = 0, Strength = 16.2683

Rule 40: Condition = 11####, Action = 1, Strength = 16.2683

Rule 41: Condition = #01###, Action = 1, Strength = 1.07

Rule 42: Condition = ####01, Action = 1, Strength = 1.07

Rule 43: Condition = #1###1, Action = 1, Strength = 8.86605

Rule 44: Condition = #1###1, Action = 0, Strength = 8.86605

Rule 45: Condition = 10##1#, Action = 1, Strength = 9.27343

Rule 46: Condition = 00##1#, Action = 0, Strength = 9.27343

Rule 47: Condition = 11#01#, Action = 1, Strength = 16.6986

Rule 48: Condition = 00###1, Action = 1, Strength = 16.6986

Rule 49: Condition = #0###0, Action = 0, Strength = 9.15365

Rule 50: Condition = 10##1#, Action = 0, Strength = 9.15365

Rule 51: Condition = 00#0##, Action = 0, Strength = 9.30962

Rule 52: Condition = 101###, Action = 1, Strength = 9.30962

Rule 53: Condition = #11#1#, Action = 1, Strength = 9.37093

Rule 54: Condition = 01#1##, Action = 1, Strength = 9.37093

Rule 55: Condition = 00##1#, Action = 1, Strength = 8.92006

Rule 56: Condition = 10####, Action = 1, Strength = 8.92006

Rule 57: Condition = 10####, Action = 0, Strength = 8.41382

Rule 58: Condition = 11##0#, Action = 0, Strength = 8.41382

Rule 59: Condition = 0110#1, Action = 1, Strength = 1.13957

Rule 60: Condition = 01##1#, Action = 1, Strength = 1.13957

Rule 61: Condition = 00###1, Action = 1, Strength = 8.21083

Rule 62: Condition = 11####, Action = 0, Strength = 8.21083

Rule 63: Condition = 11##1#, Action = 0, Strength = 1.10028

Rule 64: Condition = 11#11#, Action = 1, Strength = 1.10028

Rule 65: Condition = 1011##, Action = 0, Strength = 0.999228

Rule 66: Condition = 0110#1, Action = 1, Strength = 0.999228

Rule 67: Condition = 01####, Action = 0, Strength = 16.2683

Rule 68: Condition = 11#1##, Action = 1, Strength = 16.2683

Rule 69: Condition = #0#1##, Action = 0, Strength = 0.996511

Rule 70: Condition = 100##1, Action = 0, Strength = 0.996511

Rule 71: Condition = 00####, Action = 1, Strength = 8.21045

Rule 72: Condition = 0##01#, Action = 0, Strength = 8.21045

Rule 73: Condition = 001###, Action = 0, Strength = 2.11471

Rule 74: Condition = 10#0##, Action = 0, Strength = 2.11471

Rule 75: Condition = 10#1#1, Action = 0, Strength = 8.80733

Rule 76: Condition = 11####, Action = 0, Strength = 8.80733

Rule 77: Condition = 11####, Action = 0, Strength = 1.37207

Rule 78: Condition = 01#0#1, Action = 1, Strength = 1.37207

Rule 79: Condition = 01#11#, Action = 1, Strength = 1.90794

