Parameters : 

                   

populationSize = 50

maxRules = 100

maxGenerations = 2000

mutationRate = 0.05

bidPercentage = 0.05

rewardAmount = 2

repeatCount = 20

taxRate = 0.15

negativeRewardFactor = 0.5

strengthThreshold = 18

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 001### Action: 1 Strength: 26.2415

Condition: 000### Action: 0 Strength: 26.2415

Condition: 00#### Action: 1 Strength: 26.2415

Condition: 001### Action: 0 Strength: 26.2415

Condition: ##1### Action: 0 Strength: 19.1955

Condition: 001### Action: 1 Strength: 19.1955

Condition: 000#1# Action: 0 Strength: 26.2415

Condition: #00### Action: 0 Strength: 26.2415

Condition: ###### Action: 0 Strength: 21.4933

Condition: 000#1# Action: 1 Strength: 21.4933

Condition: 000### Action: 0 Strength: 26.2415

Condition: 000### Action: 0 Strength: 26.2415

Condition: 0#0#1# Action: 1 Strength: 21.4933

Condition: #01#1# Action: 1 Strength: 21.4933

Condition: 000### Action: 0 Strength: 26.2415

ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 26.2415
Condition: #10000 Action: 0 Strength: 20.4327

Condition: #0#1#1 Action: 1 Strength: 20.4327

Condition: #0#1#0 Action: 1 Strength: 18.4112

Condition: #110#0 Action: 0 Strength: 18.4112

Condition: #0#1#1 Action: 1 Strength: 18.9234

Condition: #1#1#1 Action: 0 Strength: 18.9234

Condition: #1#0#0 Action: 1 Strength: 18.5109

Condition: #0#0#1 Action: 0 Strength: 18.5109

Condition: ##00#0 Action: 0 Strength: 18.7926

Condition: #1#1#0 Action: 0 Strength: 18.7926

Condition: #0#0#1 Action: 0 Strength: 18.4112

Condition: #1#1#0 Action: 0 Strength: 18.4112

Condition: #0#0#0 Action: 0 Strength: 20.4327

Condition: #100#0 Action: 0 Strength: 20.4327

ALL RULES 

Rule 1: Condition = #1#1#1, Action = 1, Strength = 26.2415

Rule 2: Condition = #1#0#0, Action = 0, Strength = 26.2415

Rule 3: Condition = #000#0, Action = 0, Strength = 14.624

Rule 4: Condition = #0#1#1, Action = 0, Strength = 11.6053

Rule 5: Condition = #1#1#0, Action = 0, Strength = 11.3437

Rule 6: Condition = #1#0#1, Action = 1, Strength = 10.8098

Rule 7: Condition = #0#0#1, Action = 0, Strength = 10.7804

Rule 8: Condition = #0#1#0, Action = 0, Strength = 10.5809

Rule 9: Condition = #0#0#0, Action = 0, Strength = 4.23295

Rule 10: Condition = #1#1#0, Action = 0, Strength = 26.2415

Rule 11: Condition = #1#0#1, Action = 0, Strength = 26.2415

Rule 12: Condition = 11#1#1, Action = 1, Strength = 13.6293

Rule 13: Condition = #1#1#1, Action = 1, Strength = 13.6293

Rule 14: Condition = #0#1#1, Action = 1, Strength = 2.48383

Rule 15: Condition = ###0#0, Action = 0, Strength = 2.48383

Rule 16: Condition = 11#1#1, Action = 0, Strength = 18.7926

Rule 17: Condition = #1#1#0, Action = 0, Strength = 18.7926

Rule 18: Condition = #1#1#1, Action = 1, Strength = 18.4112

Rule 19: Condition = #0###0, Action = 0, Strength = 18.4112

Rule 20: Condition = ###0#0, Action = 0, Strength = 5.68191

Rule 21: Condition = #000#1, Action = 1, Strength = 5.68191

Rule 22: Condition = #0#1##, Action = 1, Strength = 18.9234

Rule 23: Condition = #1#1#1, Action = 0, Strength = 18.9234

Rule 24: Condition = #001#1, Action = 0, Strength = 7.43012

Rule 25: Condition = #0#0#0, Action = 0, Strength = 7.43012

Rule 26: Condition = #1#000, Action = 0, Strength = 6.24216

Rule 27: Condition = #1#1#1, Action = 1, Strength = 6.24216

Rule 28: Condition = #0#0#0, Action = 1, Strength = 15.2372

Rule 29: Condition = #1#0#0, Action = 0, Strength = 15.2372

Rule 30: Condition = #10001, Action = 0, Strength = 20.4327

Rule 31: Condition = #1#0#0, Action = 0, Strength = 20.4327

Rule 32: Condition = #1#0#1, Action = 0, Strength = 0.816956

Rule 33: Condition = ###001, Action = 1, Strength = 0.816956

Rule 34: Condition = #1#1#0, Action = 0, Strength = 26.2415

Rule 35: Condition = #1#0#1, Action = 1, Strength = 26.2415

Rule 36: Condition = #0#0#1, Action = 1, Strength = 18.5109

Rule 37: Condition = #1#1#1, Action = 0, Strength = 18.5109

Rule 38: Condition = #1#1#1, Action = 0, Strength = 18.9234

Rule 39: Condition = #0#0#0, Action = 0, Strength = 18.9234

Rule 40: Condition = #1#0#1, Action = 1, Strength = 5.66326

Rule 41: Condition = #1#0#1, Action = 1, Strength = 5.66326

Rule 42: Condition = #10000, Action = 0, Strength = 20.4327

Rule 43: Condition = #0#1#1, Action = 1, Strength = 20.4327

Rule 44: Condition = #0#1#0, Action = 1, Strength = 18.4112

Rule 45: Condition = #110#0, Action = 0, Strength = 18.4112

Rule 46: Condition = #1#0#0, Action = 0, Strength = 5.95866

Rule 47: Condition = #1#1#1, Action = 0, Strength = 5.95866

Rule 48: Condition = #1#1#0, Action = 0, Strength = 12.6024

Rule 49: Condition = #000##, Action = 0, Strength = 12.6024

Rule 50: Condition = #0#1#1, Action = 1, Strength = 6.14689

Rule 51: Condition = #0#1#1, Action = 1, Strength = 6.14689

Rule 52: Condition = #0#1#1, Action = 1, Strength = 18.9234

Rule 53: Condition = #1#1#1, Action = 0, Strength = 18.9234

Rule 54: Condition = #0#0#1, Action = 1, Strength = 10.7951

Rule 55: Condition = #1#0#1, Action = 0, Strength = 10.7951

Rule 56: Condition = #1#1#1, Action = 0, Strength = 11.4745

Rule 57: Condition = #0#1#0, Action = 1, Strength = 11.4745

Rule 58: Condition = #1#0#0, Action = 1, Strength = 18.5109

Rule 59: Condition = #0#0#1, Action = 0, Strength = 18.5109

Rule 60: Condition = #1#0#0, Action = 0, Strength = 13.4792

Rule 61: Condition = #1###1, Action = 1, Strength = 13.4792

Rule 62: Condition = #001#0, Action = 0, Strength = 7.45466

Rule 63: Condition = #100#0, Action = 0, Strength = 7.45466

Rule 64: Condition = 0000#0, Action = 0, Strength = 12.9838

Rule 65: Condition = ###1#0, Action = 0, Strength = 12.9838

Rule 66: Condition = #1#0#0, Action = 0, Strength = 5.91842

Rule 67: Condition = #001#0, Action = 0, Strength = 5.91842

Rule 68: Condition = ##00#0, Action = 0, Strength = 18.7926

Rule 69: Condition = #1#1#0, Action = 0, Strength = 18.7926

Rule 70: Condition = #0#0#1, Action = 0, Strength = 18.4112

Rule 71: Condition = #1#1#0, Action = 0, Strength = 18.4112

Rule 72: Condition = #0#0#0, Action = 0, Strength = 20.4327

Rule 73: Condition = #100#0, Action = 0, Strength = 20.4327

Rule 74: Condition = #0#1#0, Action = 0, Strength = 11.0931

Rule 75: Condition = ###1#1, Action = 0, Strength = 11.0931

Rule 76: Condition = #0#111, Action = 0, Strength = 0.815388

Rule 77: Condition = #0#0#1, Action = 1, Strength = 0.815388

Rule 78: Condition = #1#1#1, Action = 0, Strength = 0.901329

Rule 79: Condition = #1#0#0, Action = 1, Strength = 0.901329

Rule 80: Condition = #1#1#0, Action = 0, Strength = 5.65779

Rule 81: Condition = #0#1#1, Action = 1, Strength = 5.65779

Rule 82: Condition = #1#0#0, Action = 0, Strength = 13.5135

Rule 83: Condition = #1#0#0, Action = 0, Strength = 13.5135

Rule 84: Condition = #0#0#1, Action = 0, Strength = 7.55861

Rule 85: Condition = ###0#0, Action = 0, Strength = 7.55861

Rule 86: Condition = #1#001, Action = 0, Strength = 0.403995

Rule 87: Condition = #000#0, Action = 0, Strength = 0.403995

Rule 88: Condition = #000#0, Action = 1, Strength = 7.67934

Rule 89: Condition = #1#1#1, Action = 0, Strength = 7.67934

Rule 90: Condition = #1#0#0, Action = 0, Strength = 13.3792

Rule 91: Condition = #1#1#0, Action = 0, Strength = 13.3792

Rule 92: Condition = #0#1#1, Action = 0, Strength = 13.1146

Rule 93: Condition = #0#0#0, Action = 0, Strength = 13.1146

Rule 94: Condition = #1#0#1, Action = 1, Strength = 5.51427

Rule 95: Condition = #1#0#0, Action = 1, Strength = 5.51427


Final Accuracy: 68.75%

Run : 8

Final High Strength Rules:
Condition: #1#1#1 Action: 1 Strength: 26.2415

Condition: 11###0 Action: 0 Strength: 26.2415

Condition: 11###1 Action: 1 Strength: 19.1532

Condition: #1###1 Action: 0 Strength: 18.5592

Condition: 11#### Action: 1 Strength: 18.8562

Condition: #1###1 Action: 0 Strength: 18.8562

Condition: 01###1 Action: 0 Strength: 18.8562

Condition: #1###1 Action: 1 Strength: 18.8562

Condition: 11###0 Action: 0 Strength: 22.4003

Condition: 11###1 Action: 0 Strength: 22.4003

Condition: 11##01 Action: 1 Strength: 18.8562

Condition: #1###1 Action: 0 Strength: 18.8562

Condition: #1###1 Action: 1 Strength: 20.1144

Condition: 1####0 Action: 0 Strength: 20.1144

Condition: #####0 Action: 0 Strength: 18.9285

Condition: 1101#0 Action: 0 Strength: 18.9285

Condition: #1###1 Action: 0 Strength: 18.8562

Condition: 11###1 Action: 1 Strength: 18.8562

Condition: #111#1 Action: 1 Strength: 26.2415

Condition: 11#0#0 Action: 0 Strength: 26.2415

Condition: 11###1 Action: 0 Strength: 22.4003

Condition: #1#1#1 Action: 1 Strength: 22.4003

Condition: #1###1 Action: 1 Strength: 22.4003

Condition: #111#1 Action: 0 Strength: 22.4003

Condition: 11###1 Action: 0 Strength: 22.4003

Condition: #1###0 Action: 0 Strength: 22.4003

Condition: 11###1 Action: 1 Strength: 20.1144

Condition: #####0 Action: 0 Strength: 20.1144

Condition: #1#1#1 Action: 1 Strength: 26.2415

Condition: #1#1#1 Action: 1 Strength: 26.2415

Condition: #1###1 Action: 1 Strength: 22.6973

Condition: 11###0 Action: 0 Strength: 22.6973

Condition: ##0##0 Action: 0 Strength: 20.1144

Condition: 111##0 Action: 1 Strength: 20.1144

Condition: #1###1 Action: 1 Strength: 22.4003

Condition: #1#1#1 Action: 0 Strength: 22.4003

Condition: 11###1 Action: 0 Strength: 18.8562

Condition: #1###1 Action: 0 Strength: 18.8562

Condition: 0####0 Action: 0 Strength: 20.1144

Condition: 11###1 Action: 1 Strength: 20.1144

Condition: 1110#0 Action: 0 Strength: 18.9285

Condition: #####0 Action: 0 Strength: 18.9285

Condition: #1#1#1 Action: 1 Strength: 22.6973

Condition: 11###1 Action: 1 Strength: 22.6973

Condition: #1#1#0 Action: 0 Strength: 18.9285

Condition: #####1 Action: 1 Strength: 18.9285

Condition: #1###1 Action: 1 Strength: 22.4003

Condition: #1#1#1 Action: 0 Strength: 22.4003

ALL RULES 

Rule 1: Condition = #1#1#1, Action = 1, Strength = 26.2415

Rule 2: Condition = 11###0, Action = 0, Strength = 26.2415

Rule 3: Condition = 11###1, Action = 1, Strength = 19.1532

Rule 4: Condition = #1###1, Action = 0, Strength = 18.5592

Rule 5: Condition = #####1, Action = 1, Strength = 13.9874

Rule 6: Condition = #####0, Action = 0, Strength = 11.6156

Rule 7: Condition = #1#1#1, Action = 1, Strength = 1.01711

Rule 8: Condition = #1#1#1, Action = 1, Strength = 1.01711

Rule 9: Condition = #1#1#1, Action = 1, Strength = 1.01711

Rule 10: Condition = 11####, Action = 1, Strength = 18.8562

Rule 11: Condition = #1###1, Action = 0, Strength = 18.8562

Rule 12: Condition = #1#1#0, Action = 0, Strength = 5.99441

Rule 13: Condition = #####0, Action = 0, Strength = 5.99441

Rule 14: Condition = 01###1, Action = 0, Strength = 18.8562

Rule 15: Condition = #1###1, Action = 1, Strength = 18.8562

Rule 16: Condition = 11###0, Action = 0, Strength = 22.4003

Rule 17: Condition = 11###1, Action = 0, Strength = 22.4003

Rule 18: Condition = 11###0, Action = 0, Strength = 13.3811

Rule 19: Condition = #1###1, Action = 1, Strength = 13.3811

Rule 20: Condition = 11##01, Action = 1, Strength = 18.8562

Rule 21: Condition = #1###1, Action = 0, Strength = 18.8562

Rule 22: Condition = #1###1, Action = 1, Strength = 20.1144

Rule 23: Condition = 1####0, Action = 0, Strength = 20.1144

Rule 24: Condition = 11###1, Action = 1, Strength = 9.83703

Rule 25: Condition = #1###1, Action = 0, Strength = 9.83703

Rule 26: Condition = #####0, Action = 0, Strength = 18.9285

Rule 27: Condition = 1101#0, Action = 0, Strength = 18.9285

Rule 28: Condition = #1###1, Action = 0, Strength = 18.8562

Rule 29: Condition = 11###1, Action = 1, Strength = 18.8562

Rule 30: Condition = #111#1, Action = 1, Strength = 26.2415

Rule 31: Condition = 11#0#0, Action = 0, Strength = 26.2415

Rule 32: Condition = 11###1, Action = 0, Strength = 22.4003

Rule 33: Condition = #1#1#1, Action = 1, Strength = 22.4003

Rule 34: Condition = #1###1, Action = 1, Strength = 22.4003

Rule 35: Condition = #111#1, Action = 0, Strength = 22.4003

Rule 36: Condition = 11###1, Action = 0, Strength = 22.4003

Rule 37: Condition = #1###0, Action = 0, Strength = 22.4003

Rule 38: Condition = #####0, Action = 0, Strength = 6.04045

Rule 39: Condition = #####1, Action = 0, Strength = 6.04045

Rule 40: Condition = 11###1, Action = 1, Strength = 20.1144

Rule 41: Condition = #####0, Action = 0, Strength = 20.1144

Rule 42: Condition = #1#1#1, Action = 1, Strength = 26.2415

Rule 43: Condition = #1#1#1, Action = 1, Strength = 26.2415

Rule 44: Condition = 1##1#1, Action = 1, Strength = 7.19052

Rule 45: Condition = #1###1, Action = 1, Strength = 7.19052

Rule 46: Condition = ###0#1, Action = 0, Strength = 13.9874

Rule 47: Condition = #####1, Action = 1, Strength = 13.9874

Rule 48: Condition = #1###0, Action = 0, Strength = 15.0874

Rule 49: Condition = #####1, Action = 0, Strength = 15.0874

Rule 50: Condition = #1###1, Action = 1, Strength = 22.6973

Rule 51: Condition = 11###0, Action = 0, Strength = 22.6973

Rule 52: Condition = 01###0, Action = 0, Strength = 6.04045

Rule 53: Condition = ####01, Action = 0, Strength = 6.04045

Rule 54: Condition = ##0##0, Action = 0, Strength = 20.1144

Rule 55: Condition = 111##0, Action = 1, Strength = 20.1144

Rule 56: Condition = 11###1, Action = 1, Strength = 16.5703

Rule 57: Condition = #####1, Action = 1, Strength = 16.5703

Rule 58: Condition = #1###1, Action = 1, Strength = 22.4003

Rule 59: Condition = #1#1#1, Action = 0, Strength = 22.4003

Rule 60: Condition = 11###1, Action = 0, Strength = 18.8562

Rule 61: Condition = #1###1, Action = 0, Strength = 18.8562

Rule 62: Condition = 11###1, Action = 1, Strength = 9.7617

Rule 63: Condition = #1###1, Action = 0, Strength = 9.7617

Rule 64: Condition = ###0#1, Action = 1, Strength = 7.50226

Rule 65: Condition = #111#1, Action = 1, Strength = 7.50226

Rule 66: Condition = #1###1, Action = 0, Strength = 16.2733

Rule 67: Condition = #####1, Action = 1, Strength = 16.2733

Rule 68: Condition = #1###1, Action = 0, Strength = 9.54001

Rule 69: Condition = #1###1, Action = 0, Strength = 9.54001

Rule 70: Condition = 0####0, Action = 0, Strength = 20.1144

Rule 71: Condition = 11###1, Action = 1, Strength = 20.1144

Rule 72: Condition = ###1#1, Action = 1, Strength = 7.27282

Rule 73: Condition = #####1, Action = 1, Strength = 7.27282

Rule 74: Condition = #1#101, Action = 0, Strength = 9.46356

Rule 75: Condition = #0###1, Action = 0, Strength = 9.46356

Rule 76: Condition = 1110#0, Action = 0, Strength = 18.9285

Rule 77: Condition = #####0, Action = 0, Strength = 18.9285

Rule 78: Condition = #1#1#1, Action = 1, Strength = 22.6973

Rule 79: Condition = 11###1, Action = 1, Strength = 22.6973

Rule 80: Condition = #1#1#1, Action = 1, Strength = 0.720338

Rule 81: Condition = #####1, Action = 1, Strength = 0.720338

Rule 82: Condition = #1#1#0, Action = 0, Strength = 18.9285

Rule 83: Condition = #####1, Action = 1, Strength = 18.9285

Rule 84: Condition = 11###1, Action = 0, Strength = 9.68773

Rule 85: Condition = #1###1, Action = 0, Strength = 9.68773

Rule 86: Condition = #1#1#1, Action = 1, Strength = 9.78814

Rule 87: Condition = #1##11, Action = 0, Strength = 9.78814

Rule 88: Condition = ####00, Action = 0, Strength = 6.06368

Rule 89: Condition = #####1, Action = 0, Strength = 6.06368

Rule 90: Condition = #1###1, Action = 1, Strength = 22.4003

Rule 91: Condition = #1#1#1, Action = 0, Strength = 22.4003

Rule 92: Condition = #1#101, Action = 0, Strength = 9.78814

Rule 93: Condition = #1###1, Action = 1, Strength = 9.78814

Rule 94: Condition = 1####0, Action = 0, Strength = 15.3844

Rule 95: Condition = #1###1, Action = 1, Strength = 15.3844


Final Accuracy: 62.5%

Run : 9

Final High Strength Rules:
Condition: 01#1## Action: 1 Strength: 26.2415

Condition: 01#0## Action: 0 Strength: 26.2415

Condition: 10##1# Action: 1 Strength: 25.9012

Condition: 000### Action: 0 Strength: 25.657

Condition: 10#### Action: 0 Strength: 24.9652

Condition: 00#### Action: 1 Strength: 24.5671

Condition: #1#0#0 Action: 0 Strength: 19.885

Condition: #1###0 Action: 1 Strength: 18.1714

Condition: #1#01# Action: 0 Strength: 18.1714

Condition: 0000#0 Action: 0 Strength: 22.771

Condition: #1#### Action: 0 Strength: 22.771

Condition: 00#1## Action: 1 Strength: 26.0713

Condition: 11##1# Action: 1 Strength: 26.0713

Condition: 010### Action: 0 Strength: 25.657

Condition: 000### Action: 0 Strength: 25.657

Condition: #1#0## Action: 0 Strength: 22.4251

Condition: 10###0 Action: 0 Strength: 22.4251

Condition: 01#1## Action: 1 Strength: 25.4043

Condition: 00#### Action: 1 Strength: 25.4043

Condition: #1#1## Action: 0 Strength: 23.0632

Condition: 01#0#0 Action: 1 Strength: 23.0632

Condition: 00##0# Action: 1 Strength: 24.7661

Condition: #0###1 Action: 0 Strength: 24.7661

Condition: 01#### Action: 1 Strength: 25.9492

Condition: 1001## Action: 0 Strength: 25.9492

Condition: 1000## Action: 1 Strength: 26.0713

Condition: 01##10 Action: 0 Strength: 26.0713

Condition: 010### Action: 0 Strength: 25.657

Condition: 000### Action: 0 Strength: 25.657

Condition: 10#### Action: 1 Strength: 26.0713

Condition: 01#01# Action: 1 Strength: 26.0713

Condition: #1###1 Action: 1 Strength: 21.0574

Condition: 000### Action: 0 Strength: 21.0574

Condition: 10#### Action: 1 Strength: 24.7661

Condition: 0##### Action: 0 Strength: 24.7661

Condition: 10#0#0 Action: 0 Strength: 22.4251

Condition: #1#### Action: 0 Strength: 22.4251

Condition: 10#### Action: 1 Strength: 25.2341

Condition: 00#### Action: 1 Strength: 25.2341

Condition: 10##1# Action: 1 Strength: 25.9012

Condition: 10#11# Action: 1 Strength: 25.9012

Condition: 01##1# Action: 0 Strength: 26.0713

Condition: 10#0## Action: 1 Strength: 26.0713

Condition: 10##10 Action: 0 Strength: 22.8931

Condition: #1#1## Action: 1 Strength: 22.8931

Condition: #1#1## Action: 1 Strength: 21.3497

Condition: 01#### Action: 1 Strength: 21.3497

Condition: #1#### Action: 1 Strength: 21.3497

Condition: 01#### Action: 1 Strength: 21.3497

Condition: 01#0## Action: 0 Strength: 25.6033

Condition: 10#### Action: 0 Strength: 25.6033

Condition: 000### Action: 1 Strength: 25.112

Condition: 00#### Action: 0 Strength: 25.112

Condition: #1#1## Action: 0 Strength: 23.0632

Condition: 00#0## Action: 1 Strength: 23.0632

Condition: #1#1#0 Action: 0 Strength: 23.0632

Condition: 01#0## Action: 1 Strength: 23.0632

Condition: 10#### Action: 0 Strength: 24.7661

Condition: 00#### Action: 1 Strength: 24.7661

Condition: 1000#0 Action: 0 Strength: 22.4251

Condition: ###0## Action: 0 Strength: 22.4251

Condition: 01#0#0 Action: 0 Strength: 22.771

Condition: #00### Action: 0 Strength: 22.771

ALL RULES 

Rule 1: Condition = 01#1##, Action = 1, Strength = 26.2415

Rule 2: Condition = 01#0##, Action = 0, Strength = 26.2415

Rule 3: Condition = 10##1#, Action = 1, Strength = 25.9012

Rule 4: Condition = 000###, Action = 0, Strength = 25.657

Rule 5: Condition = 10####, Action = 0, Strength = 24.9652

Rule 6: Condition = 00####, Action = 1, Strength = 24.5671

Rule 7: Condition = #1#0#0, Action = 0, Strength = 19.885

Rule 8: Condition = #1####, Action = 1, Strength = 16.4579

Rule 9: Condition = 10#0##, Action = 0, Strength = 1.27855

Rule 10: Condition = 100###, Action = 0, Strength = 13.2773

Rule 11: Condition = 0000#1, Action = 0, Strength = 13.2773

Rule 12: Condition = #1###0, Action = 1, Strength = 18.1714

Rule 13: Condition = #1#01#, Action = 0, Strength = 18.1714

Rule 14: Condition = 0000#0, Action = 0, Strength = 22.771

Rule 15: Condition = #1####, Action = 0, Strength = 22.771

Rule 16: Condition = 10###1, Action = 0, Strength = 12.6889

Rule 17: Condition = #1#0##, Action = 0, Strength = 12.6889

Rule 18: Condition = 00####, Action = 1, Strength = 12.7433

Rule 19: Condition = #0####, Action = 1, Strength = 12.7433

Rule 20: Condition = 10###1, Action = 0, Strength = 12.7304

Rule 21: Condition = 10####, Action = 1, Strength = 12.7304

Rule 22: Condition = 00#1##, Action = 1, Strength = 26.0713

Rule 23: Condition = 11##1#, Action = 1, Strength = 26.0713

Rule 24: Condition = 010###, Action = 0, Strength = 25.657

Rule 25: Condition = 000###, Action = 0, Strength = 25.657

Rule 26: Condition = #1#0##, Action = 0, Strength = 22.4251

Rule 27: Condition = 10###0, Action = 0, Strength = 22.4251

Rule 28: Condition = 01#1##, Action = 1, Strength = 25.4043

Rule 29: Condition = 00####, Action = 1, Strength = 25.4043

Rule 30: Condition = 000###, Action = 0, Strength = 13.3221

Rule 31: Condition = 000###, Action = 0, Strength = 13.3221

Rule 32: Condition = 101###, Action = 0, Strength = 8.72254

Rule 33: Condition = #1##1#, Action = 0, Strength = 8.72254

Rule 34: Condition = #1#1##, Action = 0, Strength = 23.0632

Rule 35: Condition = 01#0#0, Action = 1, Strength = 23.0632

Rule 36: Condition = 00##0#, Action = 1, Strength = 24.7661

Rule 37: Condition = #0###1, Action = 0, Strength = 24.7661

Rule 38: Condition = 01####, Action = 1, Strength = 25.9492

Rule 39: Condition = 1001##, Action = 0, Strength = 25.9492

Rule 40: Condition = 1000##, Action = 1, Strength = 26.0713

Rule 41: Condition = 01##10, Action = 0, Strength = 26.0713

Rule 42: Condition = 010###, Action = 0, Strength = 25.657

Rule 43: Condition = 000###, Action = 0, Strength = 25.657

Rule 44: Condition = 00####, Action = 1, Strength = 12.6219

Rule 45: Condition = #1####, Action = 1, Strength = 12.6219

Rule 46: Condition = 10####, Action = 0, Strength = 12.4898

Rule 47: Condition = 001###, Action = 1, Strength = 12.4898

Rule 48: Condition = 10####, Action = 1, Strength = 26.0713

Rule 49: Condition = 01#01#, Action = 1, Strength = 26.0713

Rule 50: Condition = #0##1#, Action = 1, Strength = 13.3882

Rule 51: Condition = 10####, Action = 0, Strength = 13.3882

Rule 52: Condition = 10####, Action = 0, Strength = 12.9386

Rule 53: Condition = ######, Action = 0, Strength = 12.9386

Rule 54: Condition = #1###1, Action = 1, Strength = 21.0574

Rule 55: Condition = 000###, Action = 0, Strength = 21.0574

Rule 56: Condition = 10####, Action = 1, Strength = 24.7661

Rule 57: Condition = 0#####, Action = 0, Strength = 24.7661

Rule 58: Condition = 10#0#0, Action = 0, Strength = 22.4251

Rule 59: Condition = #1####, Action = 0, Strength = 22.4251

Rule 60: Condition = 10####, Action = 0, Strength = 12.9498

Rule 61: Condition = 00####, Action = 0, Strength = 12.9498

Rule 62: Condition = 10####, Action = 1, Strength = 25.2341

Rule 63: Condition = 00####, Action = 1, Strength = 25.2341

Rule 64: Condition = 010###, Action = 1, Strength = 13.2814

Rule 65: Condition = 0000##, Action = 0, Strength = 13.2814

Rule 66: Condition = 00####, Action = 0, Strength = 13.3065

Rule 67: Condition = 000##1, Action = 0, Strength = 13.3065

Rule 68: Condition = 10##1#, Action = 1, Strength = 25.9012

Rule 69: Condition = 10#11#, Action = 1, Strength = 25.9012

Rule 70: Condition = 01#0##, Action = 1, Strength = 13.4035

Rule 71: Condition = 10##1#, Action = 1, Strength = 13.4035

Rule 72: Condition = 01##1#, Action = 0, Strength = 26.0713

Rule 73: Condition = 10#0##, Action = 1, Strength = 26.0713

Rule 74: Condition = 01####, Action = 0, Strength = 13.3484

Rule 75: Condition = #1#0##, Action = 0, Strength = 13.3484

Rule 76: Condition = 10##10, Action = 0, Strength = 22.8931

Rule 77: Condition = #1#1##, Action = 1, Strength = 22.8931

Rule 78: Condition = #1#1##, Action = 1, Strength = 21.3497

Rule 79: Condition = 01####, Action = 1, Strength = 21.3497

Rule 80: Condition = #1####, Action = 1, Strength = 21.3497

Rule 81: Condition = 01####, Action = 1, Strength = 21.3497

Rule 82: Condition = 01#0##, Action = 0, Strength = 25.6033

Rule 83: Condition = 10####, Action = 0, Strength = 25.6033

Rule 84: Condition = 000###, Action = 1, Strength = 25.112

Rule 85: Condition = 00####, Action = 0, Strength = 25.112

Rule 86: Condition = #1#1##, Action = 0, Strength = 23.0632

Rule 87: Condition = 00#0##, Action = 1, Strength = 23.0632

Rule 88: Condition = #1#1#0, Action = 0, Strength = 23.0632

Rule 89: Condition = 01#0##, Action = 1, Strength = 23.0632

Rule 90: Condition = 10####, Action = 0, Strength = 24.7661

Rule 91: Condition = 00####, Action = 1, Strength = 24.7661

Rule 92: Condition = 1000#0, Action = 0, Strength = 22.4251

Rule 93: Condition = ###0##, Action = 0, Strength = 22.4251

Rule 94: Condition = 01#0#0, Action = 0, Strength = 22.771

Rule 95: Condition = #00###, Action = 0, Strength = 22.771


Final Accuracy: 68.75%

                   
                   
Average Accuracy: 60.4688%

Maximum Accuracy: 68.75%

