Parameters : 

                   

populationSize = 150

maxRules = 100

maxGenerations = 500

mutationRate = 0.05

bidPercentage = 0.1

rewardAmount = 2

repeatCount = 20

taxRate = 0.1

negativeRewardFactor = 1

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 000###, Action = 0, Strength = 16.7351
Rule 98: Condition = 1#####, Action = 1, Strength = 15.3537

Rule 99: Condition = #0####, Action = 1, Strength = 15.3537

Rule 100: Condition = 0####1, Action = 1, Strength = 8.67903

Rule 101: Condition = 11#1##, Action = 0, Strength = 8.67903

Rule 102: Condition = 01#1##, Action = 1, Strength = 16.617

Rule 103: Condition = 10#11#, Action = 0, Strength = 16.617

Rule 104: Condition = 00#1##, Action = 1, Strength = 1.0703

Rule 105: Condition = 101###, Action = 1, Strength = 1.0703

Rule 106: Condition = ##1##1, Action = 0, Strength = 1.08254

Rule 107: Condition = 11####, Action = 1, Strength = 1.08254

Rule 108: Condition = 01####, Action = 1, Strength = 1.33981

Rule 109: Condition = 0001##, Action = 1, Strength = 1.33981

Rule 110: Condition = ######, Action = 0, Strength = 7.14561

Rule 111: Condition = #0#1##, Action = 1, Strength = 7.14561

Rule 112: Condition = 001###, Action = 1, Strength = 8.83809

Rule 113: Condition = 00####, Action = 1, Strength = 8.83809

Rule 114: Condition = ###01#, Action = 1, Strength = 15.3537

Rule 115: Condition = 10####, Action = 0, Strength = 15.3537

Rule 116: Condition = 0##1#0, Action = 1, Strength = 1.47916

Rule 117: Condition = #01###, Action = 0, Strength = 1.47916

Rule 118: Condition = 001#1#, Action = 1, Strength = 9.37376

Rule 119: Condition = #1#1##, Action = 1, Strength = 9.37376

Rule 120: Condition = 00####, Action = 1, Strength = 1.08573

Rule 121: Condition = 01#0##, Action = 1, Strength = 1.08573

Rule 122: Condition = 001###, Action = 1, Strength = 1.12707

Rule 123: Condition = 001###, Action = 1, Strength = 1.12707

Rule 124: Condition = 11####, Action = 1, Strength = 16.5113

Rule 125: Condition = 01#1#1, Action = 1, Strength = 16.5113

Rule 126: Condition = #1##11, Action = 1, Strength = 8.6955

Rule 127: Condition = 11#0##, Action = 1, Strength = 8.6955

Rule 128: Condition = 00####, Action = 1, Strength = 1.3877

Rule 129: Condition = #####1, Action = 0, Strength = 1.3877

Rule 130: Condition = ##1###, Action = 0, Strength = 7.64617

Rule 131: Condition = 11####, Action = 0, Strength = 7.64617

Rule 132: Condition = 10###1, Action = 0, Strength = 1.09695

Rule 133: Condition = 10##1#, Action = 0, Strength = 1.09695

Rule 134: Condition = 001###, Action = 1, Strength = 8.82615

Rule 135: Condition = 101###, Action = 1, Strength = 8.82615

Rule 136: Condition = 01####, Action = 1, Strength = 1.42179

Rule 137: Condition = 10###0, Action = 1, Strength = 1.42179

Rule 138: Condition = 01#1##, Action = 1, Strength = 8.3757

Rule 139: Condition = 001###, Action = 1, Strength = 8.3757

Rule 140: Condition = 0010##, Action = 1, Strength = 1.80306

Rule 141: Condition = 1#####, Action = 1, Strength = 1.80306

Rule 142: Condition = 11##11, Action = 1, Strength = 8.70866

Rule 143: Condition = 01####, Action = 1, Strength = 8.70866

Rule 144: Condition = #10#1#, Action = 1, Strength = 8.67674

Rule 145: Condition = #10##1, Action = 1, Strength = 8.67674

Rule 146: Condition = 1111#1, Action = 1, Strength = 8.90783

Rule 147: Condition = 01####, Action = 1, Strength = 8.90783

Rule 148: Condition = 11##1#, Action = 0, Strength = 0.606196

Rule 149: Condition = 01###1, Action = 1, Strength = 0.606196

Rule 150: Condition = 001#1#, Action = 1, Strength = 9.22761


Final Accuracy: 46.875%

Run : 6

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 11###0, Action = 0, Strength = 16.7351

Rule 2: Condition = 11###1, Action = 1, Strength = 16.7351

Rule 3: Condition = 01#1##, Action = 1, Strength = 16.7351

Rule 4: Condition = 01#0##, Action = 0, Strength = 16.7351

Rule 5: Condition = 10##0#, Action = 0, Strength = 16.7124

Rule 6: Condition = 001###, Action = 1, Strength = 16.6709

Rule 7: Condition = 10####, Action = 1, Strength = 16.2708

Rule 8: Condition = 00####, Action = 0, Strength = 15.6299

Rule 9: Condition = 01#0##, Action = 0, Strength = 2.0346

Rule 10: Condition = 01#1##, Action = 1, Strength = 2.0346

Rule 11: Condition = 011###, Action = 1, Strength = 2.02541

Rule 12: Condition = 111###, Action = 1, Strength = 2.02541

Rule 13: Condition = 01#0#0, Action = 1, Strength = 2.02541

Rule 14: Condition = 101#0#, Action = 0, Strength = 2.022

Rule 15: Condition = 001###, Action = 1, Strength = 2.01621

Rule 16: Condition = 10##0#, Action = 0, Strength = 16.7124

Rule 17: Condition = 10##00, Action = 0, Strength = 16.7124

Rule 18: Condition = 001###, Action = 1, Strength = 15.9503

Rule 19: Condition = 00##1#, Action = 0, Strength = 15.9503

Rule 20: Condition = 10###0, Action = 0, Strength = 16.1825

Rule 21: Condition = 01###0, Action = 0, Strength = 16.1825

Rule 22: Condition = 11##0#, Action = 0, Strength = 1.55267

Rule 23: Condition = 0010##, Action = 1, Strength = 1.55267

Rule 24: Condition = 11##10, Action = 1, Strength = 16.7351

Rule 25: Condition = 10###1, Action = 1, Strength = 16.7351

Rule 26: Condition = 01#1##, Action = 1, Strength = 8.93589

Rule 27: Condition = 01#0##, Action = 1, Strength = 8.93589

Rule 28: Condition = 11#0#0, Action = 0, Strength = 16.7351

Rule 29: Condition = 11###1, Action = 1, Strength = 16.7351

Rule 30: Condition = 10##1#, Action = 1, Strength = 16.2708

Rule 31: Condition = 10####, Action = 1, Strength = 16.2708

Rule 32: Condition = 00####, Action = 1, Strength = 8.70141

Rule 33: Condition = 10####, Action = 0, Strength = 8.70141

Rule 34: Condition = 11#1##, Action = 1, Strength = 8.91085

Rule 35: Condition = 11###1, Action = 1, Strength = 8.91085

Rule 36: Condition = 0011##, Action = 0, Strength = 8.87876

Rule 37: Condition = 00####, Action = 1, Strength = 8.87876

Rule 38: Condition = 10####, Action = 1, Strength = 1.30777

Rule 39: Condition = 00###0, Action = 0, Strength = 1.30777

Rule 40: Condition = 010##0, Action = 0, Strength = 1.05464

Rule 41: Condition = 10##1#, Action = 0, Strength = 1.05464

Rule 42: Condition = 01##1#, Action = 0, Strength = 8.90785

Rule 43: Condition = 110##1, Action = 1, Strength = 8.90785

Rule 44: Condition = 11#0##, Action = 0, Strength = 1.39138

Rule 45: Condition = 0#####, Action = 0, Strength = 1.39138

Rule 46: Condition = 110##0, Action = 0, Strength = 8.90891

Rule 47: Condition = 001##0, Action = 0, Strength = 8.90891

Rule 48: Condition = 001###, Action = 0, Strength = 16.1504

Rule 49: Condition = 00##0#, Action = 1, Strength = 16.1504

Rule 50: Condition = 00####, Action = 0, Strength = 16.1712

Rule 51: Condition = 10##0#, Action = 0, Strength = 16.1712

Rule 52: Condition = 00###0, Action = 0, Strength = 8.38219

Rule 53: Condition = 10##0#, Action = 0, Strength = 8.38219

Rule 54: Condition = 01#1#1, Action = 1, Strength = 1.18976

Rule 55: Condition = 00###0, Action = 1, Strength = 1.18976

Rule 56: Condition = 001#1#, Action = 0, Strength = 1.35046

Rule 57: Condition = 010###, Action = 0, Strength = 1.35046

Rule 58: Condition = 11#0##, Action = 1, Strength = 1.91344

Rule 59: Condition = 1#0###, Action = 0, Strength = 1.91344

Rule 60: Condition = 1001#0, Action = 1, Strength = 8.90744

Rule 61: Condition = 11###1, Action = 0, Strength = 8.90744

Rule 62: Condition = 10##0#, Action = 0, Strength = 8.92666

Rule 63: Condition = 110###, Action = 1, Strength = 8.92666

Rule 64: Condition = 001###, Action = 1, Strength = 8.87263

Rule 65: Condition = 011###, Action = 1, Strength = 8.87263

Rule 66: Condition = 11###0, Action = 0, Strength = 1.08302

Rule 67: Condition = 01##00, Action = 1, Strength = 1.08302

Rule 68: Condition = #01###, Action = 0, Strength = 9.14638

Rule 69: Condition = 10##0#, Action = 1, Strength = 9.14638

Rule 70: Condition = 01###0, Action = 1, Strength = 8.90744

Rule 71: Condition = 11###0, Action = 0, Strength = 8.90744

Rule 72: Condition = 001###, Action = 0, Strength = 16.1504

Rule 73: Condition = 00####, Action = 1, Strength = 16.1504

Rule 74: Condition = 01#1##, Action = 1, Strength = 9.16098

Rule 75: Condition = 00####, Action = 1, Strength = 9.16098

Rule 76: Condition = 001###, Action = 1, Strength = 16.6709

Rule 77: Condition = 001###, Action = 1, Strength = 16.6709

Rule 78: Condition = 101###, Action = 1, Strength = 16.4708

Rule 79: Condition = 00####, Action = 1, Strength = 16.4708

Rule 80: Condition = 00#0##, Action = 1, Strength = 16.5029

Rule 81: Condition = 01####, Action = 0, Strength = 16.5029

Rule 82: Condition = 100##0, Action = 0, Strength = 8.90744

Rule 83: Condition = 11#0#1, Action = 1, Strength = 8.90744

Rule 84: Condition = 0##0##, Action = 0, Strength = 1.87008

Rule 85: Condition = 0000#0, Action = 0, Strength = 1.87008

Rule 86: Condition = 0110##, Action = 1, Strength = 9.35933

Rule 87: Condition = 11#1##, Action = 0, Strength = 9.35933

Rule 88: Condition = 11##11, Action = 0, Strength = 16.7238

Rule 89: Condition = 10###1, Action = 1, Strength = 16.7238

Rule 90: Condition = 11###0, Action = 0, Strength = 16.7351

Rule 91: Condition = 11###1, Action = 1, Strength = 16.7351

Rule 92: Condition = 10####, Action = 0, Strength = 16.7238

Rule 93: Condition = 01#000, Action = 0, Strength = 16.7238

Rule 94: Condition = 11####, Action = 0, Strength = 9.35933

Rule 95: Condition = 11#0#0, Action = 0, Strength = 9.35933

Rule 96: Condition = 11###0, Action = 0, Strength = 16.7351

Rule 97: Condition = 01#0##, Action = 0, Strength = 16.7351

Rule 98: Condition = 00#1#1, Action = 1, Strength = 8.87901

Rule 99: Condition = 11###0, Action = 1, Strength = 8.87901

Rule 100: Condition = 01#110, Action = 0, Strength = 8.90891

Rule 101: Condition = 11##01, Action = 0, Strength = 8.90891

Rule 102: Condition = 1001#1, Action = 1, Strength = 1.05602

Rule 103: Condition = 10#1##, Action = 1, Strength = 1.05602

Rule 104: Condition = 10#0##, Action = 1, Strength = 8.90438

Rule 105: Condition = 001###, Action = 1, Strength = 8.90438

Rule 106: Condition = 010#1#, Action = 0, Strength = 8.67568

Rule 107: Condition = 10####, Action = 1, Strength = 8.67568

Rule 108: Condition = 0##0##, Action = 1, Strength = 1.53345

Rule 109: Condition = 10#1##, Action = 0, Strength = 1.53345

Rule 110: Condition = 10####, Action = 1, Strength = 9.38486

Rule 111: Condition = 01#0#1, Action = 0, Strength = 9.38486

Rule 112: Condition = 01#01#, Action = 0, Strength = 8.88202

Rule 113: Condition = 1##0##, Action = 0, Strength = 8.88202

Rule 114: Condition = 01#00#, Action = 0, Strength = 16.7238

Rule 115: Condition = 10####, Action = 0, Strength = 16.7238

Rule 116: Condition = 10####, Action = 0, Strength = 8.89518

Rule 117: Condition = 10##11, Action = 0, Strength = 8.89518

Rule 118: Condition = 11###1, Action = 1, Strength = 8.8803

Rule 119: Condition = 11#1##, Action = 0, Strength = 8.8803

Rule 120: Condition = 01#01#, Action = 1, Strength = 1.08495

Rule 121: Condition = 1100##, Action = 0, Strength = 1.08495

Rule 122: Condition = 00###1, Action = 1, Strength = 9.01569

Rule 123: Condition = 10###1, Action = 1, Strength = 9.01569

Rule 124: Condition = 10###0, Action = 0, Strength = 16.1825

Rule 125: Condition = #1#1##, Action = 0, Strength = 16.1825

Rule 126: Condition = 00####, Action = 1, Strength = 16.6917

Rule 127: Condition = 101#0#, Action = 0, Strength = 16.6917

Rule 128: Condition = 00####, Action = 0, Strength = 15.6299

Rule 129: Condition = 00####, Action = 0, Strength = 15.6299

Rule 130: Condition = 00####, Action = 0, Strength = 16.1712

Rule 131: Condition = 10##0#, Action = 0, Strength = 16.1712

Rule 132: Condition = 11##0#, Action = 0, Strength = 8.64973

Rule 133: Condition = 10####, Action = 1, Strength = 8.64973

Rule 134: Condition = 01##0#, Action = 1, Strength = 8.93649

Rule 135: Condition = 10###0, Action = 0, Strength = 8.93649

Rule 136: Condition = 01###1, Action = 1, Strength = 9.38486

Rule 137: Condition = 11#1##, Action = 1, Strength = 9.38486

Rule 138: Condition = 0110##, Action = 0, Strength = 8.41929

Rule 139: Condition = 10##0#, Action = 0, Strength = 8.41929

Rule 140: Condition = 11#1#0, Action = 1, Strength = 0.63358

Rule 141: Condition = 0#####, Action = 1, Strength = 0.63358

Rule 142: Condition = 001#0#, Action = 1, Strength = 1.99817

Rule 143: Condition = 1000##, Action = 0, Strength = 1.99817

Rule 144: Condition = 10#0##, Action = 0, Strength = 16.7238

Rule 145: Condition = 01##00, Action = 0, Strength = 16.7238

Rule 146: Condition = 101##1, Action = 1, Strength = 8.89397

Rule 147: Condition = 00##0#, Action = 1, Strength = 8.89397

Rule 148: Condition = 1####1, Action = 1, Strength = 16.7351

Rule 149: Condition = 11####, Action = 1, Strength = 16.7351

Rule 150: Condition = 11###1, Action = 0, Strength = 8.43432


Final Accuracy: 70.3125%

Run : 7

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 000###, Action = 0, Strength = 16.7351

Rule 2: Condition = 001###, Action = 1, Strength = 16.7351

Rule 3: Condition = 11###0, Action = 0, Strength = 16.7024

Rule 4: Condition = 01#0##, Action = 0, Strength = 16.5239

Rule 5: Condition = 10##0#, Action = 0, Strength = 16.508

Rule 6: Condition = 1#####, Action = 1, Strength = 14.8931

Rule 7: Condition = #1####, Action = 1, Strength = 13.9646

Rule 8: Condition = 011###, Action = 1, Strength = 3.29371

Rule 9: Condition = 000###, Action = 1, Strength = 2.0346

Rule 10: Condition = 000###, Action = 0, Strength = 2.0346

Rule 11: Condition = 00##0#, Action = 0, Strength = 2.03459

Rule 12: Condition = 10##0#, Action = 0, Strength = 2.03459

Rule 13: Condition = 001###, Action = 1, Strength = 2.03459

Rule 14: Condition = 000###, Action = 0, Strength = 2.03459

Rule 15: Condition = 10##0#, Action = 0, Strength = 2.03459

Rule 16: Condition = 001#0#, Action = 0, Strength = 1.57041

Rule 17: Condition = 00####, Action = 1, Strength = 1.57041

Rule 18: Condition = #0##0#, Action = 0, Strength = 9.19512

Rule 19: Condition = #0##0#, Action = 0, Strength = 9.19512

Rule 20: Condition = 01##0#, Action = 0, Strength = 1.05716

Rule 21: Condition = #0#0##, Action = 0, Strength = 1.05716

Rule 22: Condition = 10##0#, Action = 0, Strength = 15.7006

Rule 23: Condition = 1#####, Action = 1, Strength = 15.7006

Rule 24: Condition = 10##0#, Action = 0, Strength = 1.82061

Rule 25: Condition = 11###0, Action = 0, Strength = 1.82061

Rule 26: Condition = 01#0##, Action = 1, Strength = 8.7899

Rule 27: Condition = 1##1##, Action = 0, Strength = 8.7899

Rule 28: Condition = 1#0###, Action = 0, Strength = 1.51707

Rule 29: Condition = 10##00, Action = 1, Strength = 1.51707

Rule 30: Condition = 1#####, Action = 1, Strength = 7.91348

Rule 31: Condition = #0####, Action = 1, Strength = 7.91348

Rule 32: Condition = 11###0, Action = 0, Strength = 16.6052

Rule 33: Condition = 10##0#, Action = 0, Strength = 16.6052

Rule 34: Condition = 01####, Action = 1, Strength = 7.98085

Rule 35: Condition = 1##1##, Action = 1, Strength = 7.98085

Rule 36: Condition = 1###0#, Action = 0, Strength = 15.7006

Rule 37: Condition = 10####, Action = 1, Strength = 15.7006

Rule 38: Condition = 11##0#, Action = 0, Strength = 16.6052

Rule 39: Condition = 10###0, Action = 0, Strength = 16.6052

Rule 40: Condition = 01#0#0, Action = 0, Strength = 8.82007

Rule 41: Condition = 111###, Action = 0, Strength = 8.82007

Rule 42: Condition = #1####, Action = 0, Strength = 7.53883

Rule 43: Condition = 000#0#, Action = 1, Strength = 7.53883

Rule 44: Condition = #1####, Action = 0, Strength = 9.12688

Rule 45: Condition = 01#0##, Action = 1, Strength = 9.12688

Rule 46: Condition = 1#####, Action = 1, Strength = 1.54777

Rule 47: Condition = 1#0#00, Action = 0, Strength = 1.54777

Rule 48: Condition = 0000##, Action = 0, Strength = 9.27927

Rule 49: Condition = 01####, Action = 1, Strength = 9.27927

Rule 50: Condition = 011#0#, Action = 0, Strength = 8.92565

Rule 51: Condition = 110###, Action = 0, Strength = 8.92565

Rule 52: Condition = 001###, Action = 1, Strength = 15.8141

Rule 53: Condition = ######, Action = 1, Strength = 15.8141

Rule 54: Condition = 11#0##, Action = 1, Strength = 1.48434

Rule 55: Condition = 1#####, Action = 0, Strength = 1.48434

Rule 56: Condition = 01####, Action = 1, Strength = 1.11395

Rule 57: Condition = 01#0##, Action = 0, Strength = 1.11395

Rule 58: Condition = #0##0#, Action = 0, Strength = 8.75379

Rule 59: Condition = 11011#, Action = 0, Strength = 8.75379

Rule 60: Condition = 1##00#, Action = 1, Strength = 1.35998

Rule 61: Condition = 100###, Action = 0, Strength = 1.35998

Rule 62: Condition = 0#0###, Action = 0, Strength = 7.98598

Rule 63: Condition = 10####, Action = 1, Strength = 7.98598

Rule 64: Condition = #1####, Action = 1, Strength = 1.80602

Rule 65: Condition = 00#1##, Action = 1, Strength = 1.80602

Rule 66: Condition = 00####, Action = 0, Strength = 16.7187

Rule 67: Condition = 110##0, Action = 0, Strength = 16.7187

Rule 68: Condition = #01###, Action = 1, Strength = 7.99958

Rule 69: Condition = 01####, Action = 1, Strength = 7.99958

Rule 70: Condition = 11##0#, Action = 0, Strength = 8.8164

Rule 71: Condition = 101##0, Action = 0, Strength = 8.8164

Rule 72: Condition = 01####, Action = 0, Strength = 16.6131

Rule 73: Condition = 11#0#0, Action = 0, Strength = 16.6131

Rule 74: Condition = 10####, Action = 0, Strength = 1.84122

Rule 75: Condition = 11####, Action = 0, Strength = 1.84122

Rule 76: Condition = #0####, Action = 0, Strength = 1.10991

Rule 77: Condition = 1###0#, Action = 0, Strength = 1.10991

Rule 78: Condition = 0#0###, Action = 1, Strength = 2.02144

Rule 79: Condition = 0010#0, Action = 1, Strength = 2.02144

Rule 80: Condition = 0#0###, Action = 1, Strength = 16.7351

Rule 81: Condition = 00####, Action = 0, Strength = 16.7351

Rule 82: Condition = 111#00, Action = 0, Strength = 8.90927

Rule 83: Condition = 11####, Action = 0, Strength = 8.90927

Rule 84: Condition = #1####, Action = 0, Strength = 7.80621

Rule 85: Condition = 11####, Action = 1, Strength = 7.80621

Rule 86: Condition = 01#0##, Action = 0, Strength = 9.06528

Rule 87: Condition = 11#0##, Action = 0, Strength = 9.06528

Rule 88: Condition = 11##00, Action = 0, Strength = 9.36847

Rule 89: Condition = 11##1#, Action = 0, Strength = 9.36847

Rule 90: Condition = 011###, Action = 1, Strength = 7.98682

Rule 91: Condition = #1####, Action = 1, Strength = 7.98682

Rule 92: Condition = 00####, Action = 1, Strength = 7.54275

Rule 93: Condition = #1###1, Action = 1, Strength = 7.54275

Rule 94: Condition = 001###, Action = 1, Strength = 15.3498

Rule 95: Condition = #1####, Action = 1, Strength = 15.3498

Rule 96: Condition = #0####, Action = 1, Strength = 1.47275

Rule 97: Condition = 11##0#, Action = 0, Strength = 1.47275

Rule 98: Condition = 100##0, Action = 1, Strength = 8.89567

Rule 99: Condition = 01####, Action = 0, Strength = 8.89567

Rule 100: Condition = 001###, Action = 1, Strength = 9.3721

Rule 101: Condition = 011###, Action = 1, Strength = 9.3721

Rule 102: Condition = 001###, Action = 1, Strength = 15.3498

Rule 103: Condition = #1####, Action = 1, Strength = 15.3498

Rule 104: Condition = #01#00, Action = 0, Strength = 1.10408

Rule 105: Condition = 1###0#, Action = 0, Strength = 1.10408

Rule 106: Condition = 10##0#, Action = 0, Strength = 0.647705

Rule 107: Condition = 10#0#0, Action = 1, Strength = 0.647705

Rule 108: Condition = 101##1, Action = 1, Strength = 9.06785

Rule 109: Condition = 10##0#, Action = 0, Strength = 9.06785

Rule 110: Condition = #1####, Action = 1, Strength = 7.78559

Rule 111: Condition = 01#1#0, Action = 0, Strength = 7.78559

Rule 112: Condition = 000##1, Action = 0, Strength = 9.37463

Rule 113: Condition = 01#0##, Action = 0, Strength = 9.37463

Rule 114: Condition = 10####, Action = 1, Strength = 1.3321

Rule 115: Condition = 11#10#, Action = 0, Strength = 1.3321

Rule 116: Condition = 1#####, Action = 1, Strength = 8.91079

Rule 117: Condition = 001###, Action = 0, Strength = 8.91079

Rule 118: Condition = 011###, Action = 0, Strength = 2.20732

Rule 119: Condition = 11####, Action = 1, Strength = 2.20732

Rule 120: Condition = 11###0, Action = 0, Strength = 1.07661

Rule 121: Condition = 1#####, Action = 0, Strength = 1.07661

Rule 122: Condition = 1###00, Action = 0, Strength = 1.02856

Rule 123: Condition = 1#0##0, Action = 1, Strength = 1.02856

Rule 124: Condition = 01###0, Action = 1, Strength = 1.33191

Rule 125: Condition = 100###, Action = 0, Strength = 1.33191

Rule 126: Condition = 00####, Action = 0, Strength = 16.7187

Rule 127: Condition = 11###0, Action = 1, Strength = 16.7187

Rule 128: Condition = 0111##, Action = 1, Strength = 8.62913

Rule 129: Condition = #1####, Action = 1, Strength = 8.62913

Rule 130: Condition = 11####, Action = 0, Strength = 9.15449

Rule 131: Condition = 11###0, Action = 0, Strength = 9.15449

Rule 132: Condition = 01#0##, Action = 0, Strength = 8.8134

Rule 133: Condition = 01#0##, Action = 0, Strength = 8.8134

Rule 134: Condition = 11###0, Action = 0, Strength = 16.7187

Rule 135: Condition = 0#01##, Action = 0, Strength = 16.7187

Rule 136: Condition = 000#01, Action = 0, Strength = 1.5658

Rule 137: Condition = #####0, Action = 0, Strength = 1.5658

Rule 138: Condition = 00####, Action = 1, Strength = 1.14474

Rule 139: Condition = 01#0#1, Action = 1, Strength = 1.14474

Rule 140: Condition = 101###, Action = 1, Strength = 15.8141

Rule 141: Condition = 1#####, Action = 1, Strength = 15.8141

Rule 142: Condition = 01##0#, Action = 0, Strength = 9.26109

Rule 143: Condition = 10#0##, Action = 0, Strength = 9.26109

Rule 144: Condition = 001###, Action = 0, Strength = 8.45872

Rule 145: Condition = 1##00#, Action = 0, Strength = 8.45872

Rule 146: Condition = 01#0#0, Action = 0, Strength = 8.79362

Rule 147: Condition = 1#####, Action = 0, Strength = 8.79362

Rule 148: Condition = 111##0, Action = 0, Strength = 16.7187

Rule 149: Condition = 000###, Action = 0, Strength = 16.7187

Rule 150: Condition = 01####, Action = 0, Strength = 8.72522


Final Accuracy: 64.0625%

Run : 8

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 11###0, Action = 0, Strength = 16.7351

Rule 2: Condition = 10##1#, Action = 1, Strength = 16.7351

Rule 3: Condition = 001###, Action = 1, Strength = 16.7351

Rule 4: Condition = 000###, Action = 0, Strength = 16.7351

Rule 5: Condition = 11###1, Action = 1, Strength = 16.7351

Rule 6: Condition = 10##0#, Action = 0, Strength = 16.7351

Rule 7: Condition = 01#1##, Action = 1, Strength = 16.7255

Rule 8: Condition = 01####, Action = 0, Strength = 16.5395

Rule 9: Condition = 10###0, Action = 0, Strength = 2.22244

Rule 10: Condition = 11##1#, Action = 1, Strength = 2.17111

Rule 11: Condition = 11##10, Action = 0, Strength = 2.0346

Rule 12: Condition = 11###1, Action = 1, Strength = 2.0346

Rule 13: Condition = 000###, Action = 0, Strength = 2.0346

Rule 14: Condition = 000###, Action = 0, Strength = 2.0346

Rule 15: Condition = 000##1, Action = 0, Strength = 2.0346

Rule 16: Condition = 11###0, Action = 0, Strength = 8.90748

Rule 17: Condition = 11###1, Action = 1, Strength = 8.90748

Rule 18: Condition = 11###0, Action = 0, Strength = 8.90929

Rule 19: Condition = 10010#, Action = 0, Strength = 8.90929

Rule 20: Condition = 10##1#, Action = 0, Strength = 8.91089

Rule 21: Condition = 11####, Action = 1, Strength = 8.91089

Rule 22: Condition = #0###1, Action = 1, Strength = 9.36415

Rule 23: Condition = 11####, Action = 0, Strength = 9.36415

Rule 24: Condition = 00###0, Action = 0, Strength = 1.08476

Rule 25: Condition = 1#1#0#, Action = 1, Strength = 1.08476

Rule 26: Condition = 110##0, Action = 0, Strength = 16.7351

Rule 27: Condition = 00####, Action = 0, Strength = 16.7351

Rule 28: Condition = 101#0#, Action = 0, Strength = 8.9057

Rule 29: Condition = #0#1##, Action = 0, Strength = 8.9057

Rule 30: Condition = 01##01, Action = 1, Strength = 9.28529

Rule 31: Condition = 01#1##, Action = 0, Strength = 9.28529

Rule 32: Condition = 00####, Action = 1, Strength = 1.53792

Rule 33: Condition = 11#1#0, Action = 0, Strength = 1.53792

Rule 34: Condition = 001###, Action = 0, Strength = 16.7351

Rule 35: Condition = 100##0, Action = 0, Strength = 16.7351

Rule 36: Condition = 00####, Action = 0, Strength = 16.6373

Rule 37: Condition = 11##1#, Action = 1, Strength = 16.6373

Rule 38: Condition = 11####, Action = 0, Strength = 1.07922

Rule 39: Condition = 00####, Action = 1, Strength = 1.07922

Rule 40: Condition = 011###, Action = 0, Strength = 1.07932

Rule 41: Condition = 10#00#, Action = 0, Strength = 1.07932

Rule 42: Condition = 10####, Action = 0, Strength = 16.7351

Rule 43: Condition = 000#0#, Action = 0, Strength = 16.7351

Rule 44: Condition = 10####, Action = 0, Strength = 8.93024

Rule 45: Condition = 000##0, Action = 1, Strength = 8.93024

Rule 46: Condition = 000###, Action = 0, Strength = 1.55319

Rule 47: Condition = 01#1##, Action = 1, Strength = 1.55319

Rule 48: Condition = 01#1##, Action = 0, Strength = 9.35932

Rule 49: Condition = 01#00#, Action = 1, Strength = 9.35932

Rule 50: Condition = 11###1, Action = 1, Strength = 9.36415

Rule 51: Condition = #1###1, Action = 1, Strength = 9.36415

Rule 52: Condition = 01##00, Action = 1, Strength = 16.6325

Rule 53: Condition = 01#1##, Action = 0, Strength = 16.6325

Rule 54: Condition = 011##0, Action = 0, Strength = 9.17657

Rule 55: Condition = 00#1##, Action = 1, Strength = 9.17657

Rule 56: Condition = 101##0, Action = 0, Strength = 1.99319

Rule 57: Condition = #0####, Action = 0, Strength = 1.99319

Rule 58: Condition = 10##0#, Action = 0, Strength = 9.38486

Rule 59: Condition = 11##1#, Action = 0, Strength = 9.38486

Rule 60: Condition = 010#0#, Action = 0, Strength = 8.81288

Rule 61: Condition = 11####, Action = 0, Strength = 8.81288

Rule 62: Condition = #1#1#1, Action = 0, Strength = 8.93291

Rule 63: Condition = 000###, Action = 1, Strength = 8.93291

Rule 64: Condition = 011###, Action = 1, Strength = 9.3813

Rule 65: Condition = 01#1##, Action = 1, Strength = 9.3813

Rule 66: Condition = 0##1##, Action = 1, Strength = 9.37647

Rule 67: Condition = 01#10#, Action = 1, Strength = 9.37647

Rule 68: Condition = 000##1, Action = 0, Strength = 1.58779

Rule 69: Condition = 100##0, Action = 0, Strength = 1.58779

Rule 70: Condition = 01##1#, Action = 0, Strength = 8.9239

Rule 71: Condition = 10#1#0, Action = 0, Strength = 8.9239

Rule 72: Condition = 101#01, Action = 1, Strength = 1.0849

Rule 73: Condition = 000###, Action = 0, Strength = 1.0849

