Parameters : 

                   

populationSize = 100

maxRules = 100

maxGenerations = 2000

mutationRate = 0.3

bidPercentage = 0.03

rewardAmount = 1.5

repeatCount = 20

taxRate = 0.15

negativeRewardFactor = 0.8

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 11###1 Action: 1 Strength: 26.8002

Condition: 11#### Action: 0 Strength: 25.7857

Condition: #0#001 Action: 1 Strength: 26.2929

Condition: 11##1# Action: 1 Strength: 26.2929

Condition: 0#10## Action: 0 Strength: 25.7857

Condition: 11#### Action: 1 Strength: 25.7857

Condition: 111##1 Action: 0 Strength: 26.2929

Condition: 00#### Action: 0 Strength: 26.2929

Condition: 1##101 Action: 1 Strength: 26.2929

Condition: 01#### Action: 1 Strength: 26.2929

Condition: 11###0 Action: 0 Strength: 26.2929

Condition: 10011# Action: 1 Strength: 26.2929

Condition: 00#### Action: 0 Strength: 20.6614

Condition: 11###1 Action: 1 Strength: 20.6614

Condition: #0#### Action: 0 Strength: 20.6614

Condition: ###1#1 Action: 0 Strength: 20.6614

Condition: 00###0 Action: 0 Strength: 20.1541

Condition: 1##0## Action: 0 Strength: 20.1541

ALL RULES 

Rule 1: Condition = 11###1, Action = 1, Strength = 26.8002
Rule 7: Condition = 000###, Action = 0, Strength = 27.5152

Rule 8: Condition = 11##1#, Action = 0, Strength = 19.7135

Rule 9: Condition = 11#00#, Action = 0, Strength = 12.7158

Rule 10: Condition = #1#10#, Action = 0, Strength = 12.4985

Rule 11: Condition = #01#0#, Action = 1, Strength = 14.2912

Rule 12: Condition = 01000#, Action = 1, Strength = 14.2912

Rule 13: Condition = 01#00#, Action = 0, Strength = 6.56751

Rule 14: Condition = 11#010, Action = 0, Strength = 6.56751

Rule 15: Condition = 0####0, Action = 1, Strength = 14.1116

Rule 16: Condition = 1#010#, Action = 1, Strength = 14.1116

Rule 17: Condition = 1##011, Action = 1, Strength = 27.5323

Rule 18: Condition = 01#0##, Action = 0, Strength = 27.5323

Rule 19: Condition = 011###, Action = 1, Strength = 27.5327

Rule 20: Condition = 10##00, Action = 1, Strength = 27.5327

Rule 21: Condition = 11#11#, Action = 0, Strength = 6.89147

Rule 22: Condition = 10100#, Action = 0, Strength = 6.89147

Rule 23: Condition = 0##1#1, Action = 1, Strength = 27.5326

Rule 24: Condition = 11#1#0, Action = 0, Strength = 27.5326

Rule 25: Condition = 000###, Action = 1, Strength = 27.524

Rule 26: Condition = 1#####, Action = 0, Strength = 27.524

Rule 27: Condition = 110110, Action = 0, Strength = 10.1976

Rule 28: Condition = 111##1, Action = 0, Strength = 10.1976

Rule 29: Condition = 1010##, Action = 0, Strength = 27.5312

Rule 30: Condition = #110#1, Action = 0, Strength = 27.5312

Rule 31: Condition = 11###1, Action = 1, Strength = 27.5325

Rule 32: Condition = 01#0##, Action = 1, Strength = 27.5325

Rule 33: Condition = 1100##, Action = 1, Strength = 27.532

Rule 34: Condition = 11###0, Action = 1, Strength = 27.532

Rule 35: Condition = #1##11, Action = 0, Strength = 23.6231

Rule 36: Condition = 00##1#, Action = 0, Strength = 23.6231

Rule 37: Condition = 01##0#, Action = 0, Strength = 14.271

Rule 38: Condition = 0#1##1, Action = 0, Strength = 14.271

Rule 39: Condition = 10000#, Action = 1, Strength = 14.1684

Rule 40: Condition = 00##1#, Action = 0, Strength = 14.1684

Rule 41: Condition = 1#001#, Action = 1, Strength = 0.874817

Rule 42: Condition = 1#####, Action = 0, Strength = 0.874817

Rule 43: Condition = 001#0#, Action = 0, Strength = 0.804349

Rule 44: Condition = #0##10, Action = 0, Strength = 0.804349

Rule 45: Condition = 000###, Action = 1, Strength = 27.5225

Rule 46: Condition = 01####, Action = 0, Strength = 27.5225

Rule 47: Condition = #1#10#, Action = 0, Strength = 20.0156

Rule 48: Condition = 0101##, Action = 1, Strength = 20.0156

Rule 49: Condition = 00#01#, Action = 1, Strength = 27.5327

Rule 50: Condition = 11##0#, Action = 0, Strength = 27.5327

Rule 51: Condition = #1101#, Action = 1, Strength = 14.1069

Rule 52: Condition = #0###0, Action = 0, Strength = 14.1069

Rule 53: Condition = 1#1111, Action = 0, Strength = 6.63737

Rule 54: Condition = 11##01, Action = 1, Strength = 6.63737

Rule 55: Condition = 11##0#, Action = 1, Strength = 27.5319

Rule 56: Condition = 0#0###, Action = 0, Strength = 27.5319

Rule 57: Condition = 00#1##, Action = 0, Strength = 20.0142

Rule 58: Condition = 011#0#, Action = 1, Strength = 20.0142

Rule 59: Condition = 1011##, Action = 1, Strength = 0.935617

Rule 60: Condition = 01111#, Action = 1, Strength = 0.935617

Rule 61: Condition = 1#10##, Action = 0, Strength = 27.5306

Rule 62: Condition = 111###, Action = 1, Strength = 27.5306

Rule 63: Condition = ######, Action = 1, Strength = 27.532

Rule 64: Condition = 010100, Action = 0, Strength = 27.532

Rule 65: Condition = #00#10, Action = 1, Strength = 23.6231

Rule 66: Condition = 11##00, Action = 1, Strength = 23.6231

Rule 67: Condition = 00#10#, Action = 1, Strength = 14.0425

Rule 68: Condition = 11##1#, Action = 1, Strength = 14.0425

Rule 69: Condition = 01#0##, Action = 1, Strength = 27.524

Rule 70: Condition = 000###, Action = 0, Strength = 27.524

Rule 71: Condition = 10#11#, Action = 0, Strength = 14.2999

Rule 72: Condition = 100#0#, Action = 1, Strength = 14.2999

Rule 73: Condition = 01##0#, Action = 0, Strength = 27.5313

Rule 74: Condition = 100#10, Action = 1, Strength = 27.5313

Rule 75: Condition = 00#1##, Action = 1, Strength = 27.5313

Rule 76: Condition = 000#1#, Action = 1, Strength = 27.5313

Rule 77: Condition = 11#01#, Action = 1, Strength = 20.1242

Rule 78: Condition = 10##00, Action = 1, Strength = 20.1242

Rule 79: Condition = 00##0#, Action = 1, Strength = 27.532

Rule 80: Condition = 10##0#, Action = 1, Strength = 27.532

Rule 81: Condition = #01#01, Action = 1, Strength = 27.5306

Rule 82: Condition = 10##0#, Action = 1, Strength = 27.5306

Rule 83: Condition = 11##00, Action = 0, Strength = 27.5313

Rule 84: Condition = 00#11#, Action = 0, Strength = 27.5313

Rule 85: Condition = 001#1#, Action = 1, Strength = 27.5312

Rule 86: Condition = 11###1, Action = 1, Strength = 27.5312

Rule 87: Condition = 0#00##, Action = 0, Strength = 27.5313

Rule 88: Condition = 000###, Action = 1, Strength = 27.5313

Rule 89: Condition = 10101#, Action = 1, Strength = 14.1563

Rule 90: Condition = ##1011, Action = 0, Strength = 14.1563

Rule 91: Condition = 01#10#, Action = 0, Strength = 14.0344

Rule 92: Condition = 1#1###, Action = 0, Strength = 14.0344

Rule 93: Condition = 011#1#, Action = 0, Strength = 10.239

Rule 94: Condition = 1011##, Action = 1, Strength = 10.239

Rule 95: Condition = 000###, Action = 1, Strength = 27.5306

Rule 96: Condition = 1011##, Action = 1, Strength = 27.5306

Rule 97: Condition = 10#01#, Action = 1, Strength = 27.5318

Rule 98: Condition = 01##0#, Action = 0, Strength = 27.5318

Rule 99: Condition = 0#0##1, Action = 0, Strength = 23.6144

Rule 100: Condition = 01##0#, Action = 0, Strength = 23.6144


Final Accuracy: 53.125%

Run : 7

Final High Strength Rules:
Condition: #1#1#1 Action: 1 Strength: 27.5327

Condition: #1#0#0 Action: 0 Strength: 26.7832

Condition: 10##1# Action: 1 Strength: 26.2834

Condition: 1####0 Action: 0 Strength: 24.7933

Condition: #0#0#0 Action: 0 Strength: 22.5529

Condition: #1#10# Action: 0 Strength: 22.5529

Condition: 10#10# Action: 1 Strength: 25.5383

Condition: 11##10 Action: 0 Strength: 25.5383

Condition: #1#111 Action: 1 Strength: 22.9276

Condition: ###111 Action: 0 Strength: 22.9276

Condition: 00##11 Action: 1 Strength: 25.5383

Condition: 11#0## Action: 1 Strength: 25.5383

Condition: 1#111# Action: 1 Strength: 26.908

Condition: 100#11 Action: 0 Strength: 26.908

Condition: #00#11 Action: 1 Strength: 22.2542

Condition: 1##1#0 Action: 0 Strength: 22.2542

Condition: #00#00 Action: 0 Strength: 25.7883

Condition: 1##0#0 Action: 1 Strength: 25.7883

Condition: #1#0#0 Action: 1 Strength: 22.8789

Condition: ###0#1 Action: 1 Strength: 22.8789

Condition: #0#### Action: 0 Strength: 26.5333

Condition: 11##01 Action: 1 Strength: 26.5333

Condition: #10#11 Action: 1 Strength: 27.5327

Condition: #####1 Action: 1 Strength: 27.5327

Condition: 1####0 Action: 1 Strength: 21.5092

Condition: ###1#1 Action: 0 Strength: 21.5092

Condition: 11#1#0 Action: 1 Strength: 26.163

Condition: 11#1#0 Action: 1 Strength: 26.163

Condition: 0##### Action: 0 Strength: 21.5579

Condition: 000#00 Action: 0 Strength: 21.5579

Condition: 11#111 Action: 1 Strength: 22.5041

Condition: 0#1#0# Action: 0 Strength: 22.5041

Condition: ###1#1 Action: 0 Strength: 22.8789

Condition: ##11#1 Action: 0 Strength: 22.8789

Condition: ##0#10 Action: 1 Strength: 22.2542

Condition: #001#0 Action: 1 Strength: 22.2542

Condition: 01#0#0 Action: 1 Strength: 22.5041

Condition: 10#000 Action: 0 Strength: 22.5041

Condition: 1####1 Action: 0 Strength: 24.7933

Condition: #####0 Action: 0 Strength: 24.7933

ALL RULES 

Rule 1: Condition = #1#1#1, Action = 1, Strength = 27.5327

Rule 2: Condition = #1#0#0, Action = 0, Strength = 26.7832

Rule 3: Condition = 10##1#, Action = 1, Strength = 26.2834

Rule 4: Condition = 1####0, Action = 0, Strength = 24.7933

Rule 5: Condition = #0##01, Action = 0, Strength = 18.3225

Rule 6: Condition = ###1#0, Action = 1, Strength = 18.225

Rule 7: Condition = ####11, Action = 0, Strength = 10.96

Rule 8: Condition = 1#0###, Action = 1, Strength = 8.64215

Rule 9: Condition = #0####, Action = 1, Strength = 8.44789

Rule 10: Condition = 01100#, Action = 0, Strength = 7.63823

Rule 11: Condition = ##0###, Action = 0, Strength = 13.3365

Rule 12: Condition = ##0101, Action = 1, Strength = 13.3365

Rule 13: Condition = #0#0#0, Action = 0, Strength = 22.5529

Rule 14: Condition = #1#10#, Action = 0, Strength = 22.5529

Rule 15: Condition = 1#01##, Action = 1, Strength = 17.4628

Rule 16: Condition = 10##10, Action = 0, Strength = 17.4628

Rule 17: Condition = #0#1#0, Action = 1, Strength = 14.2111

Rule 18: Condition = #1#11#, Action = 0, Strength = 14.2111

Rule 19: Condition = 11#1#1, Action = 0, Strength = 13.6117

Rule 20: Condition = ##00#1, Action = 1, Strength = 13.6117

Rule 21: Condition = #1###0, Action = 1, Strength = 18.8716

Rule 22: Condition = #10#11, Action = 0, Strength = 18.8716

Rule 23: Condition = 001001, Action = 0, Strength = 13.4823

Rule 24: Condition = 00###0, Action = 1, Strength = 13.4823

Rule 25: Condition = 10#10#, Action = 1, Strength = 25.5383

Rule 26: Condition = 11##10, Action = 0, Strength = 25.5383

Rule 27: Condition = 11000#, Action = 1, Strength = 17.5855

Rule 28: Condition = 01##10, Action = 0, Strength = 17.5855

Rule 29: Condition = 0000#0, Action = 0, Strength = 9.38216

Rule 30: Condition = 00#11#, Action = 1, Strength = 9.38216

Rule 31: Condition = #1#111, Action = 1, Strength = 22.9276

Rule 32: Condition = ###111, Action = 0, Strength = 22.9276

Rule 33: Condition = 00####, Action = 1, Strength = 9.43727

Rule 34: Condition = #10100, Action = 1, Strength = 9.43727

Rule 35: Condition = #1#10#, Action = 1, Strength = 14.2835

Rule 36: Condition = 1#11#0, Action = 1, Strength = 14.2835

Rule 37: Condition = 00##11, Action = 1, Strength = 25.5383

Rule 38: Condition = 11#0##, Action = 1, Strength = 25.5383

Rule 39: Condition = 1#111#, Action = 1, Strength = 26.908

Rule 40: Condition = 100#11, Action = 0, Strength = 26.908

Rule 41: Condition = 0#00#1, Action = 0, Strength = 9.45862

Rule 42: Condition = #0#10#, Action = 0, Strength = 9.45862

Rule 43: Condition = #00#11, Action = 1, Strength = 22.2542

Rule 44: Condition = 1##1#0, Action = 0, Strength = 22.2542

Rule 45: Condition = ######, Action = 0, Strength = 17.6156

Rule 46: Condition = #0##1#, Action = 0, Strength = 17.6156

Rule 47: Condition = #10##1, Action = 1, Strength = 13.4969

Rule 48: Condition = 101##0, Action = 1, Strength = 13.4969

Rule 49: Condition = #00#00, Action = 0, Strength = 25.7883

Rule 50: Condition = 1##0#0, Action = 1, Strength = 25.7883

Rule 51: Condition = #00#1#, Action = 1, Strength = 9.70393

Rule 52: Condition = ######, Action = 0, Strength = 9.70393

Rule 53: Condition = #1###0, Action = 1, Strength = 18.2738

Rule 54: Condition = #00100, Action = 0, Strength = 18.2738

Rule 55: Condition = #1#101, Action = 0, Strength = 14.0435

Rule 56: Condition = #1#1#0, Action = 1, Strength = 14.0435

Rule 57: Condition = #1#0#0, Action = 1, Strength = 22.8789

Rule 58: Condition = ###0#1, Action = 1, Strength = 22.8789

Rule 59: Condition = #0####, Action = 0, Strength = 26.5333

Rule 60: Condition = 11##01, Action = 1, Strength = 26.5333

Rule 61: Condition = 00##10, Action = 1, Strength = 13.7061

Rule 62: Condition = 11#1#0, Action = 0, Strength = 13.7061

Rule 63: Condition = 00100#, Action = 1, Strength = 16.9608

Rule 64: Condition = 0###10, Action = 1, Strength = 16.9608

Rule 65: Condition = #000#1, Action = 1, Strength = 9.50226

Rule 66: Condition = #00#01, Action = 1, Strength = 9.50226

Rule 67: Condition = 0#####, Action = 1, Strength = 8.54502

Rule 68: Condition = ######, Action = 0, Strength = 8.54502

Rule 69: Condition = #10#11, Action = 1, Strength = 27.5327

Rule 70: Condition = #####1, Action = 1, Strength = 27.5327

Rule 71: Condition = 1####0, Action = 1, Strength = 21.5092

Rule 72: Condition = ###1#1, Action = 0, Strength = 21.5092

Rule 73: Condition = 11#1#0, Action = 1, Strength = 26.163

Rule 74: Condition = 11#1#0, Action = 1, Strength = 26.163

Rule 75: Condition = 111001, Action = 0, Strength = 16.2158

Rule 76: Condition = 010##0, Action = 0, Strength = 16.2158

Rule 77: Condition = 0#####, Action = 0, Strength = 21.5579

Rule 78: Condition = 000#00, Action = 0, Strength = 21.5579

Rule 79: Condition = 11#111, Action = 1, Strength = 22.5041

Rule 80: Condition = 0#1#0#, Action = 0, Strength = 22.5041

Rule 81: Condition = ###1#1, Action = 0, Strength = 22.8789

Rule 82: Condition = ##11#1, Action = 0, Strength = 22.8789

Rule 83: Condition = 01##10, Action = 0, Strength = 16.2158

Rule 84: Condition = 1#000#, Action = 1, Strength = 16.2158

Rule 85: Condition = 1##0#1, Action = 0, Strength = 19.2463

Rule 86: Condition = 11#111, Action = 1, Strength = 19.2463

Rule 87: Condition = ##0#10, Action = 1, Strength = 22.2542

Rule 88: Condition = #001#0, Action = 1, Strength = 22.2542

Rule 89: Condition = 0###1#, Action = 1, Strength = 16.6206

Rule 90: Condition = 00###1, Action = 0, Strength = 16.6206

Rule 91: Condition = 01#0#0, Action = 1, Strength = 22.5041

Rule 92: Condition = 10#000, Action = 0, Strength = 22.5041

Rule 93: Condition = 1####1, Action = 0, Strength = 24.7933

Rule 94: Condition = #####0, Action = 0, Strength = 24.7933

Rule 95: Condition = #0###1, Action = 0, Strength = 9.40989

Rule 96: Condition = #0#0##, Action = 1, Strength = 9.40989

Rule 97: Condition = 10##11, Action = 0, Strength = 9.38713

Rule 98: Condition = #00100, Action = 1, Strength = 9.38713

Rule 99: Condition = #010#0, Action = 1, Strength = 13.5735

Rule 100: Condition = ###1##, Action = 0, Strength = 13.5735


Final Accuracy: 57.8125%

Run : 8

Final High Strength Rules:
Condition: ###111 Action: 1 Strength: 22.8092

Condition: ###000 Action: 0 Strength: 22.5856

Condition: ###100 Action: 1 Strength: 22.5856

Condition: ##1011 Action: 0 Strength: 22.5856

Condition: #1#111 Action: 0 Strength: 20.4867

Condition: ###100 Action: 0 Strength: 20.4867

Condition: ##100# Action: 0 Strength: 22.6974

Condition: ##1001 Action: 1 Strength: 22.6974

Condition: 01010# Action: 1 Strength: 20.5985

Condition: 0##10# Action: 0 Strength: 20.5985

Condition: 00#100 Action: 0 Strength: 20.5985

Condition: #0#111 Action: 1 Strength: 20.5985

ALL RULES 

Rule 1: Condition = ###111, Action = 1, Strength = 22.8092

Rule 2: Condition = ###000, Action = 0, Strength = 22.5856

Rule 3: Condition = #1#10#, Action = 1, Strength = 18.3878

Rule 4: Condition = ####01, Action = 0, Strength = 16.4668

Rule 5: Condition = 1##1#0, Action = 0, Strength = 13.7393

Rule 6: Condition = ###0##, Action = 0, Strength = 13.0789

Rule 7: Condition = 0#111#, Action = 1, Strength = 11.1152

Rule 8: Condition = 00###0, Action = 0, Strength = 9.66659

Rule 9: Condition = ###00#, Action = 0, Strength = 1.6567

Rule 10: Condition = ##1101, Action = 0, Strength = 1.58045

Rule 11: Condition = #1100#, Action = 0, Strength = 5.98901

Rule 12: Condition = #1#100, Action = 0, Strength = 5.98901

Rule 13: Condition = 1##1#0, Action = 0, Strength = 7.20583

Rule 14: Condition = 1##01#, Action = 1, Strength = 7.20583

Rule 15: Condition = #0#001, Action = 0, Strength = 14.7729

Rule 16: Condition = #####1, Action = 0, Strength = 14.7729

Rule 17: Condition = 011110, Action = 1, Strength = 10.3909

Rule 18: Condition = 0####0, Action = 0, Strength = 10.3909

Rule 19: Condition = 10#01#, Action = 1, Strength = 11.7641

Rule 20: Condition = 1#10##, Action = 0, Strength = 11.7641

Rule 21: Condition = ###100, Action = 1, Strength = 22.5856

Rule 22: Condition = ##1011, Action = 0, Strength = 22.5856

Rule 23: Condition = 01#100, Action = 0, Strength = 13.0667

Rule 24: Condition = ######, Action = 0, Strength = 13.0667

Rule 25: Condition = 1#11#1, Action = 1, Strength = 12.4272

Rule 26: Condition = 1###0#, Action = 1, Strength = 12.4272

Rule 27: Condition = ###00#, Action = 0, Strength = 16.8504

Rule 28: Condition = 0#1#1#, Action = 1, Strength = 16.8504

Rule 29: Condition = 1###1#, Action = 1, Strength = 13.7393

Rule 30: Condition = 11#10#, Action = 0, Strength = 13.7393

Rule 31: Condition = 00#0##, Action = 0, Strength = 5.91706

Rule 32: Condition = #101##, Action = 0, Strength = 5.91706

Rule 33: Condition = ###0#0, Action = 0, Strength = 18.1625

Rule 34: Condition = 1##110, Action = 0, Strength = 18.1625

Rule 35: Condition = ##0000, Action = 0, Strength = 11.5182

Rule 36: Condition = 01#00#, Action = 0, Strength = 11.5182

Rule 37: Condition = ###100, Action = 0, Strength = 11.417

Rule 38: Condition = ##101#, Action = 0, Strength = 11.417

Rule 39: Condition = #11000, Action = 1, Strength = 11.5226

Rule 40: Condition = 0##0##, Action = 1, Strength = 11.5226

Rule 41: Condition = 0##0##, Action = 0, Strength = 13.0789

Rule 42: Condition = #0###1, Action = 1, Strength = 13.0789

Rule 43: Condition = #1#111, Action = 0, Strength = 20.4867

Rule 44: Condition = ###100, Action = 0, Strength = 20.4867

Rule 45: Condition = 0#001#, Action = 0, Strength = 5.78328

Rule 46: Condition = 1#100#, Action = 0, Strength = 5.78328

Rule 47: Condition = ##100#, Action = 0, Strength = 22.6974

Rule 48: Condition = ##1001, Action = 1, Strength = 22.6974

Rule 49: Condition = #0#010, Action = 1, Strength = 11.6523

Rule 50: Condition = ###000, Action = 1, Strength = 11.6523

Rule 51: Condition = ###111, Action = 1, Strength = 11.6332

Rule 52: Condition = ##1#10, Action = 1, Strength = 11.6332

Rule 53: Condition = ##0010, Action = 0, Strength = 13.0789

Rule 54: Condition = ###0##, Action = 0, Strength = 13.0789

Rule 55: Condition = #1#01#, Action = 1, Strength = 9.33451

Rule 56: Condition = #00#00, Action = 0, Strength = 9.33451

Rule 57: Condition = 1####0, Action = 1, Strength = 18.1625

Rule 58: Condition = ###100, Action = 1, Strength = 18.1625

Rule 59: Condition = ##1000, Action = 0, Strength = 11.5177

Rule 60: Condition = ####1#, Action = 0, Strength = 11.5177

Rule 61: Condition = #110#1, Action = 0, Strength = 9.32927

Rule 62: Condition = ##0010, Action = 1, Strength = 9.32927

Rule 63: Condition = 11####, Action = 1, Strength = 4.93511

Rule 64: Condition = 1#1001, Action = 0, Strength = 4.93511

Rule 65: Condition = #1#101, Action = 0, Strength = 9.54562

Rule 66: Condition = #001#0, Action = 0, Strength = 9.54562

Rule 67: Condition = 01010#, Action = 1, Strength = 20.5985

Rule 68: Condition = 0##10#, Action = 0, Strength = 20.5985

Rule 69: Condition = 0##111, Action = 0, Strength = 15.103

Rule 70: Condition = 111###, Action = 0, Strength = 15.103

Rule 71: Condition = 1011#1, Action = 1, Strength = 8.48355

Rule 72: Condition = 1#0#10, Action = 1, Strength = 8.48355

Rule 73: Condition = 0####0, Action = 0, Strength = 13.0667

Rule 74: Condition = #0##1#, Action = 0, Strength = 13.0667

Rule 75: Condition = #01111, Action = 1, Strength = 11.6579

Rule 76: Condition = 00##0#, Action = 0, Strength = 11.6579

Rule 77: Condition = 001##1, Action = 0, Strength = 16.2379

Rule 78: Condition = 1##110, Action = 0, Strength = 16.2379

Rule 79: Condition = ###1#1, Action = 1, Strength = 17.4273

Rule 80: Condition = #1#10#, Action = 0, Strength = 17.4273

Rule 81: Condition = 11#000, Action = 1, Strength = 18.1625

Rule 82: Condition = ##0100, Action = 0, Strength = 18.1625

Rule 83: Condition = 00##1#, Action = 0, Strength = 10.3909

Rule 84: Condition = 0#11#0, Action = 1, Strength = 10.3909

Rule 85: Condition = ###110, Action = 1, Strength = 16.9622

Rule 86: Condition = ###1#0, Action = 0, Strength = 16.9622

Rule 87: Condition = ###000, Action = 1, Strength = 0.426398

Rule 88: Condition = ###111, Action = 0, Strength = 0.426398

Rule 89: Condition = ##0###, Action = 0, Strength = 11.5483

Rule 90: Condition = #0#110, Action = 0, Strength = 11.5483

Rule 91: Condition = #01010, Action = 1, Strength = 7.22913

Rule 92: Condition = 101##0, Action = 1, Strength = 7.22913

Rule 93: Condition = ##0101, Action = 1, Strength = 11.7408

Rule 94: Condition = 0##101, Action = 1, Strength = 11.7408

Rule 95: Condition = 00#100, Action = 0, Strength = 20.5985

Rule 96: Condition = #0#111, Action = 1, Strength = 20.5985

Rule 97: Condition = 110010, Action = 0, Strength = 19.5262

Rule 98: Condition = ####00, Action = 0, Strength = 19.5262

Rule 99: Condition = 11#0##, Action = 0, Strength = 6.89894

Rule 100: Condition = #110##, Action = 0, Strength = 6.89894


Final Accuracy: 53.125%

Run : 9

Final High Strength Rules:
Condition: 01#1## Action: 1 Strength: 27.5327

Condition: #1#0#0 Action: 0 Strength: 27.0677

Condition: ##1#1# Action: 1 Strength: 22.5854

Condition: #####0 Action: 0 Strength: 20.8935

Condition: 001010 Action: 1 Strength: 25.059

Condition: 01#1## Action: 1 Strength: 25.059

Condition: #0#00# Action: 0 Strength: 27.3002

Condition: 01##01 Action: 0 Strength: 27.3002

Condition: 101##1 Action: 1 Strength: 24.2131

Condition: 0#10## Action: 1 Strength: 24.2131

Condition: 001#1# Action: 1 Strength: 24.8266

Condition: 10#0#0 Action: 0 Strength: 24.8266

Condition: #1###1 Action: 1 Strength: 23.9806

Condition: #####0 Action: 1 Strength: 23.9806

Condition: ###0#0 Action: 1 Strength: 23.9806

Condition: #1###0 Action: 1 Strength: 23.9806

Condition: 1#0010 Action: 0 Strength: 24.2131

Condition: 1110#0 Action: 1 Strength: 24.2131

Condition: #1###0 Action: 0 Strength: 23.9806

Condition: 11##10 Action: 1 Strength: 23.9806

Condition: #####0 Action: 1 Strength: 21.7395

Condition: #00#00 Action: 1 Strength: 21.7395

Condition: #####0 Action: 1 Strength: 20.8935

Condition: 0#11#0 Action: 1 Strength: 20.8935

Condition: #11#1# Action: 0 Strength: 24.8266

Condition: #010## Action: 1 Strength: 24.8266

Condition: #101#0 Action: 0 Strength: 27.3002

Condition: 0100#0 Action: 1 Strength: 27.3002

Condition: 00#0## Action: 1 Strength: 27.5327

Condition: 01#0#1 Action: 1 Strength: 27.5327

Condition: ###100 Action: 0 Strength: 23.9806

Condition: ###0#0 Action: 0 Strength: 23.9806

Condition: #1#011 Action: 1 Strength: 24.8266

Condition: #1###0 Action: 0 Strength: 24.8266

Condition: #10#1# Action: 0 Strength: 25.059

Condition: ###### Action: 1 Strength: 25.059

Condition: #####0 Action: 0 Strength: 21.7395

Condition: 00#110 Action: 0 Strength: 21.7395

Condition: #1#0## Action: 0 Strength: 24.2131

Condition: 010### Action: 0 Strength: 24.2131

Condition: 000#10 Action: 0 Strength: 24.2131

Condition: #0#1## Action: 1 Strength: 24.2131

Condition: 111011 Action: 1 Strength: 27.3002

Condition: 00#0#0 Action: 0 Strength: 27.3002

ALL RULES 

Rule 1: Condition = 01#1##, Action = 1, Strength = 27.5327

Rule 2: Condition = #1#0#0, Action = 0, Strength = 27.0677

Rule 3: Condition = ##1#1#, Action = 1, Strength = 22.5854

Rule 4: Condition = #####0, Action = 0, Strength = 20.8935

Rule 5: Condition = #####1, Action = 1, Strength = 12.1032

Rule 6: Condition = 10####, Action = 0, Strength = 3.33259

Rule 7: Condition = #1#0#1, Action = 1, Strength = 2.22742

Rule 8: Condition = 01#001, Action = 0, Strength = 2.01259

Rule 9: Condition = 0#0#10, Action = 0, Strength = 1.26715

Rule 10: Condition = 1110#0, Action = 0, Strength = 1.04308

Rule 11: Condition = ##10#1, Action = 1, Strength = 19.5855

Rule 12: Condition = 0##1##, Action = 0, Strength = 19.5855

Rule 13: Condition = 10#0##, Action = 0, Strength = 0.492745

Rule 14: Condition = 100##0, Action = 0, Strength = 0.492745

Rule 15: Condition = 0#1##0, Action = 0, Strength = 0.600562

Rule 16: Condition = 1##001, Action = 0, Strength = 0.600562

Rule 17: Condition = ######, Action = 0, Strength = 10.6152

Rule 18: Condition = ###1#0, Action = 1, Strength = 10.6152

Rule 19: Condition = 1#0#10, Action = 0, Strength = 0.665285

Rule 20: Condition = #1#100, Action = 1, Strength = 0.665285

Rule 21: Condition = 0#0011, Action = 0, Strength = 6.39394

Rule 22: Condition = 0####1, Action = 1, Strength = 6.39394

Rule 23: Condition = 0####0, Action = 1, Strength = 0.816211

Rule 24: Condition = ###01#, Action = 0, Strength = 0.816211

Rule 25: Condition = 001010, Action = 1, Strength = 25.059

Rule 26: Condition = 01#1##, Action = 1, Strength = 25.059

Rule 27: Condition = #10#00, Action = 0, Strength = 11.5309

Rule 28: Condition = 110#1#, Action = 0, Strength = 11.5309

Rule 29: Condition = 00#1##, Action = 1, Strength = 14.026

Rule 30: Condition = 11#00#, Action = 1, Strength = 14.026

Rule 31: Condition = #0#00#, Action = 0, Strength = 27.3002

Rule 32: Condition = 01##01, Action = 0, Strength = 27.3002

Rule 33: Condition = 11110#, Action = 0, Strength = 0.527697

Rule 34: Condition = 0##11#, Action = 1, Strength = 0.527697

Rule 35: Condition = 101##1, Action = 1, Strength = 24.2131

Rule 36: Condition = 0#10##, Action = 1, Strength = 24.2131

Rule 37: Condition = 001#1#, Action = 1, Strength = 24.8266

Rule 38: Condition = 10#0#0, Action = 0, Strength = 24.8266

