Parameters : 

                   

populationSize = 150

maxRules = 50

maxGenerations = 1000

mutationRate = 0.1

bidPercentage = 0.15

rewardAmount = 3

repeatCount = 30

taxRate = 0.15

negativeRewardFactor = 1.5

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 16.0957
Rule 94: Condition = 01#0##, Action = 1, Strength = 14.1177

Rule 95: Condition = #11###, Action = 0, Strength = 14.1177

Rule 96: Condition = 0#1#0#, Action = 0, Strength = 14.0513

Rule 97: Condition = 1000#1, Action = 1, Strength = 14.0513

Rule 98: Condition = 00####, Action = 1, Strength = 14.0513

Rule 99: Condition = 111#0#, Action = 1, Strength = 14.0513

Rule 100: Condition = 001###, Action = 1, Strength = 15.3342

Rule 101: Condition = 010###, Action = 1, Strength = 15.3342

Rule 102: Condition = #1####, Action = 0, Strength = 16.0108

Rule 103: Condition = #00#0#, Action = 0, Strength = 16.0108

Rule 104: Condition = 10####, Action = 1, Strength = 15.3922

Rule 105: Condition = 11##0#, Action = 0, Strength = 15.3922

Rule 106: Condition = 0#0##0, Action = 1, Strength = 8.10358

Rule 107: Condition = 001011, Action = 1, Strength = 8.10358

Rule 108: Condition = 00####, Action = 0, Strength = 14.5294

Rule 109: Condition = 100###, Action = 1, Strength = 14.5294

Rule 110: Condition = 10###0, Action = 1, Strength = 8.08256

Rule 111: Condition = 11##00, Action = 0, Strength = 8.08256

Rule 112: Condition = 010###, Action = 1, Strength = 15.3342

Rule 113: Condition = 0#1###, Action = 1, Strength = 15.3342

Rule 114: Condition = 011###, Action = 1, Strength = 13.5176

Rule 115: Condition = 11####, Action = 1, Strength = 13.5176

Rule 116: Condition = 010#1#, Action = 1, Strength = 15.3342

Rule 117: Condition = 000###, Action = 0, Strength = 15.3342

Rule 118: Condition = 11###0, Action = 0, Strength = 16.048

Rule 119: Condition = 110##0, Action = 0, Strength = 16.048

Rule 120: Condition = 10##0#, Action = 0, Strength = 6.54295

Rule 121: Condition = 10#0##, Action = 1, Strength = 6.54295

Rule 122: Condition = 10#00#, Action = 1, Strength = 8.13498

Rule 123: Condition = 101###, Action = 0, Strength = 8.13498

Rule 124: Condition = 1#####, Action = 0, Strength = 7.34488

Rule 125: Condition = #10###, Action = 0, Strength = 7.34488

Rule 126: Condition = 01#0#0, Action = 1, Strength = 15.3157

Rule 127: Condition = 010###, Action = 0, Strength = 15.3157

Rule 128: Condition = 11###0, Action = 0, Strength = 16.048

Rule 129: Condition = 11###0, Action = 0, Strength = 16.048

Rule 130: Condition = 10####, Action = 1, Strength = 13.9109

Rule 131: Condition = 10####, Action = 1, Strength = 13.9109

Rule 132: Condition = #1####, Action = 0, Strength = 14.7156

Rule 133: Condition = 110###, Action = 1, Strength = 14.7156

Rule 134: Condition = 00####, Action = 0, Strength = 16.0957

Rule 135: Condition = 000###, Action = 1, Strength = 16.0957

Rule 136: Condition = #001##, Action = 1, Strength = 16.0957

Rule 137: Condition = 000###, Action = 0, Strength = 16.0957

Rule 138: Condition = 01#0##, Action = 1, Strength = 14.5109

Rule 139: Condition = 100###, Action = 0, Strength = 14.5109

Rule 140: Condition = 011###, Action = 1, Strength = 13.3747

Rule 141: Condition = 010###, Action = 1, Strength = 13.3747

Rule 142: Condition = 010###, Action = 1, Strength = 14.5727

Rule 143: Condition = 010###, Action = 1, Strength = 14.5727

Rule 144: Condition = 10####, Action = 1, Strength = 14.4445

Rule 145: Condition = 10##0#, Action = 0, Strength = 14.4445

Rule 146: Condition = #1####, Action = 0, Strength = 16.0534

Rule 147: Condition = 00#0#0, Action = 0, Strength = 16.0534

Rule 148: Condition = 000###, Action = 1, Strength = 16.0957

Rule 149: Condition = 0010##, Action = 0, Strength = 16.0957

Rule 150: Condition = #000##, Action = 0, Strength = 8.10926


Final Accuracy: 42.1875%

Run : 6

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 01#1##, Action = 1, Strength = 16.0957

Rule 2: Condition = 10##1#, Action = 1, Strength = 16.0957

Rule 3: Condition = 01#0##, Action = 0, Strength = 16.0957

Rule 4: Condition = 001###, Action = 1, Strength = 16.0957

Rule 5: Condition = 11###1, Action = 1, Strength = 16.0771

Rule 6: Condition = 100#0#, Action = 0, Strength = 14.6072

Rule 7: Condition = 0000##, Action = 0, Strength = 14.6072

Rule 8: Condition = 101###, Action = 0, Strength = 14.6072

Rule 9: Condition = 00#1##, Action = 0, Strength = 14.5886

Rule 10: Condition = 11#0##, Action = 0, Strength = 13.717

Rule 11: Condition = 11#1##, Action = 0, Strength = 13.717

Rule 12: Condition = 101##1, Action = 0, Strength = 0.319474

Rule 13: Condition = 10#1##, Action = 0, Strength = 0.166851

Rule 14: Condition = 10#01#, Action = 1, Strength = 0.141116

Rule 15: Condition = 001###, Action = 1, Strength = 0.122822

Rule 16: Condition = 10##1#, Action = 1, Strength = 16.0957

Rule 17: Condition = 10##11, Action = 1, Strength = 16.0957

Rule 18: Condition = 100#0#, Action = 0, Strength = 14.6072

Rule 19: Condition = 101###, Action = 0, Strength = 14.6072

Rule 20: Condition = #010##, Action = 0, Strength = 15.3422

Rule 21: Condition = 01#1##, Action = 0, Strength = 15.3422

Rule 22: Condition = 11#1#1, Action = 1, Strength = 8.09674

Rule 23: Condition = 11###0, Action = 0, Strength = 8.09674

Rule 24: Condition = 11#0##, Action = 0, Strength = 14.9064

Rule 25: Condition = 01#0##, Action = 0, Strength = 14.9064

Rule 26: Condition = 100#01, Action = 0, Strength = 15.3514

Rule 27: Condition = 001###, Action = 0, Strength = 15.3514

Rule 28: Condition = 00####, Action = 0, Strength = 16.0864

Rule 29: Condition = 11#0##, Action = 1, Strength = 16.0864

Rule 30: Condition = 1000##, Action = 0, Strength = 0.215469

Rule 31: Condition = 101##1, Action = 0, Strength = 0.215469

Rule 32: Condition = 11###0, Action = 0, Strength = 7.35759

Rule 33: Condition = 111###, Action = 0, Strength = 7.35759

Rule 34: Condition = 1000#0, Action = 0, Strength = 14.6072

Rule 35: Condition = 000#0#, Action = 0, Strength = 14.6072

Rule 36: Condition = 11#1##, Action = 0, Strength = 13.717

Rule 37: Condition = 11#1##, Action = 0, Strength = 13.717

Rule 38: Condition = 00##0#, Action = 1, Strength = 16.0957

Rule 39: Condition = 001###, Action = 1, Strength = 16.0957

Rule 40: Condition = 1001##, Action = 0, Strength = 14.6072

Rule 41: Condition = 000#0#, Action = 0, Strength = 14.6072

Rule 42: Condition = 01#0##, Action = 1, Strength = 16.0957

Rule 43: Condition = 01#11#, Action = 0, Strength = 16.0957

Rule 44: Condition = 11#1##, Action = 0, Strength = 14.1621

Rule 45: Condition = 0010##, Action = 1, Strength = 14.1621

Rule 46: Condition = 01#0##, Action = 0, Strength = 14.9064

Rule 47: Condition = 11#0##, Action = 0, Strength = 14.9064

Rule 48: Condition = 0011##, Action = 0, Strength = 14.5979

Rule 49: Condition = 101###, Action = 0, Strength = 14.5979

Rule 50: Condition = 001##1, Action = 1, Strength = 8.10847

Rule 51: Condition = 01####, Action = 1, Strength = 8.10847

Rule 52: Condition = 10#0##, Action = 1, Strength = 15.3514

Rule 53: Condition = 000#0#, Action = 0, Strength = 15.3514

Rule 54: Condition = 0000##, Action = 0, Strength = 14.1528

Rule 55: Condition = 11#10#, Action = 0, Strength = 14.1528

Rule 56: Condition = 00####, Action = 0, Strength = 14.5979

Rule 57: Condition = 10100#, Action = 0, Strength = 14.5979

Rule 58: Condition = 01#1##, Action = 0, Strength = 6.91672

Rule 59: Condition = #110##, Action = 1, Strength = 6.91672

Rule 60: Condition = 101#10, Action = 0, Strength = 15.3514

Rule 61: Condition = 10####, Action = 1, Strength = 15.3514

Rule 62: Condition = 111##1, Action = 0, Strength = 8.09214

Rule 63: Condition = 11##0#, Action = 1, Strength = 8.09214

Rule 64: Condition = 11#01#, Action = 0, Strength = 14.1528

Rule 65: Condition = 0001##, Action = 0, Strength = 14.1528

Rule 66: Condition = 00#0#0, Action = 0, Strength = 15.3422

Rule 67: Condition = 01#1##, Action = 1, Strength = 15.3422

Rule 68: Condition = 1#1#10, Action = 0, Strength = 15.3514

Rule 69: Condition = 10####, Action = 1, Strength = 15.3514

Rule 70: Condition = 00#0##, Action = 1, Strength = 16.0957

Rule 71: Condition = 01#1##, Action = 1, Strength = 16.0957

Rule 72: Condition = 11##1#, Action = 1, Strength = 14.9064

Rule 73: Condition = 10#1##, Action = 0, Strength = 14.9064

Rule 74: Condition = 001#1#, Action = 1, Strength = 15.3422

Rule 75: Condition = 00#0##, Action = 0, Strength = 15.3422

Rule 76: Condition = 101#1#, Action = 1, Strength = 15.3514

Rule 77: Condition = 10####, Action = 1, Strength = 15.3514

Rule 78: Condition = 01#0#1, Action = 0, Strength = 14.9064

Rule 79: Condition = 10#1##, Action = 0, Strength = 14.9064

Rule 80: Condition = 00#0##, Action = 0, Strength = 14.1528

Rule 81: Condition = 10#1##, Action = 0, Strength = 14.1528

Rule 82: Condition = #0###0, Action = 1, Strength = 16.0864

Rule 83: Condition = 11##1#, Action = 0, Strength = 16.0864

Rule 84: Condition = 100#0#, Action = 0, Strength = 14.6072

Rule 85: Condition = 101###, Action = 0, Strength = 14.6072

Rule 86: Condition = 0100#0, Action = 0, Strength = 15.3514

Rule 87: Condition = 00#0##, Action = 0, Strength = 15.3514

Rule 88: Condition = #101##, Action = 0, Strength = 14.9064

Rule 89: Condition = 11#1##, Action = 1, Strength = 14.9064

Rule 90: Condition = 101#0#, Action = 0, Strength = 14.6072

Rule 91: Condition = 100#0#, Action = 1, Strength = 14.6072

Rule 92: Condition = 11#0##, Action = 1, Strength = 13.717

Rule 93: Condition = 11#0##, Action = 0, Strength = 13.717

Rule 94: Condition = 00#10#, Action = 1, Strength = 16.0957

Rule 95: Condition = 11#1##, Action = 1, Strength = 16.0957

Rule 96: Condition = 10####, Action = 1, Strength = 16.0957

Rule 97: Condition = 00##1#, Action = 1, Strength = 16.0957

Rule 98: Condition = 101###, Action = 0, Strength = 15.3514

Rule 99: Condition = 001##1, Action = 0, Strength = 15.3514

Rule 100: Condition = 01##1#, Action = 1, Strength = 16.0957

Rule 101: Condition = #1#1##, Action = 0, Strength = 16.0957

Rule 102: Condition = 11##00, Action = 1, Strength = 16.0771

Rule 103: Condition = 110##1, Action = 1, Strength = 16.0771

Rule 104: Condition = 11#0##, Action = 1, Strength = 14.9064

Rule 105: Condition = 101###, Action = 0, Strength = 14.9064

Rule 106: Condition = 10#0##, Action = 0, Strength = 6.9093

Rule 107: Condition = 111#1#, Action = 0, Strength = 6.9093

Rule 108: Condition = 1111##, Action = 0, Strength = 13.717

Rule 109: Condition = 11#00#, Action = 0, Strength = 13.717

Rule 110: Condition = 11####, Action = 0, Strength = 15.3328

Rule 111: Condition = 00#111, Action = 1, Strength = 15.3328

Rule 112: Condition = 00####, Action = 0, Strength = 7.365

Rule 113: Condition = 1010##, Action = 0, Strength = 7.365

Rule 114: Condition = 00##1#, Action = 1, Strength = 15.3422

Rule 115: Condition = 100###, Action = 0, Strength = 15.3422

Rule 116: Condition = 11#1#1, Action = 0, Strength = 14.897

Rule 117: Condition = 1100##, Action = 0, Strength = 14.897

Rule 118: Condition = 01#1#1, Action = 1, Strength = 6.91672

Rule 119: Condition = 11#11#, Action = 0, Strength = 6.91672

Rule 120: Condition = 001##1, Action = 1, Strength = 16.0864

Rule 121: Condition = 11####, Action = 1, Strength = 16.0864

Rule 122: Condition = 11####, Action = 0, Strength = 6.91251

Rule 123: Condition = #0#0##, Action = 1, Strength = 6.91251

Rule 124: Condition = 101###, Action = 0, Strength = 8.0939

Rule 125: Condition = 11###1, Action = 0, Strength = 8.0939

Rule 126: Condition = 001###, Action = 1, Strength = 15.3514

Rule 127: Condition = #00###, Action = 0, Strength = 15.3514

Rule 128: Condition = 11#1##, Action = 1, Strength = 15.3328

Rule 129: Condition = 00###1, Action = 0, Strength = 15.3328

Rule 130: Condition = 01####, Action = 0, Strength = 8.07138

Rule 131: Condition = 10#0##, Action = 0, Strength = 8.07138

Rule 132: Condition = 0000##, Action = 0, Strength = 14.6072

Rule 133: Condition = 100#0#, Action = 0, Strength = 14.6072

Rule 134: Condition = 00#1##, Action = 1, Strength = 7.34547

Rule 135: Condition = #0###1, Action = 0, Strength = 7.34547

Rule 136: Condition = #001##, Action = 0, Strength = 8.10642

Rule 137: Condition = 10##1#, Action = 1, Strength = 8.10642

Rule 138: Condition = 11#1##, Action = 0, Strength = 14.1621

Rule 139: Condition = 10##0#, Action = 0, Strength = 14.1621

Rule 140: Condition = 1010##, Action = 1, Strength = 15.3514

Rule 141: Condition = 001###, Action = 1, Strength = 15.3514

Rule 142: Condition = 01#1#1, Action = 1, Strength = 15.3422

Rule 143: Condition = 1##1##, Action = 0, Strength = 15.3422

Rule 144: Condition = 1000##, Action = 0, Strength = 8.10358

Rule 145: Condition = ##10##, Action = 0, Strength = 8.10358

Rule 146: Condition = 01####, Action = 0, Strength = 15.3514

Rule 147: Condition = 10#0##, Action = 1, Strength = 15.3514

Rule 148: Condition = 11#0#1, Action = 0, Strength = 14.1528

Rule 149: Condition = 00#1##, Action = 0, Strength = 14.1528

Rule 150: Condition = 111###, Action = 1, Strength = 16.0957


Final Accuracy: 48.4375%

Run : 7

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 001###, Action = 1, Strength = 16.0957

Rule 2: Condition = 01#0##, Action = 0, Strength = 16.0957

Rule 3: Condition = 000###, Action = 0, Strength = 16.0957

Rule 4: Condition = 01#1##, Action = 1, Strength = 16.0957

Rule 5: Condition = 11###0, Action = 0, Strength = 16.0841

Rule 6: Condition = 10##0#, Action = 0, Strength = 15.9252

Rule 7: Condition = 11####, Action = 1, Strength = 15.8778

Rule 8: Condition = 10####, Action = 1, Strength = 14.3187

Rule 9: Condition = 10###0, Action = 1, Strength = 0.249734

Rule 10: Condition = #1#1#0, Action = 0, Strength = 0.131083

Rule 11: Condition = 0001##, Action = 0, Strength = 0.127291

Rule 12: Condition = 10010#, Action = 1, Strength = 0.123182

Rule 13: Condition = 001###, Action = 1, Strength = 0.122822

Rule 14: Condition = 01#0##, Action = 0, Strength = 0.122822

Rule 15: Condition = 01#1##, Action = 1, Strength = 0.122822

Rule 16: Condition = 010###, Action = 0, Strength = 15.2072

Rule 17: Condition = 10#00#, Action = 1, Strength = 15.2072

Rule 18: Condition = 00##1#, Action = 1, Strength = 15.2072

Rule 19: Condition = 101###, Action = 1, Strength = 15.2072

Rule 20: Condition = #1###0, Action = 0, Strength = 16.0841

Rule 21: Condition = 111##0, Action = 0, Strength = 16.0841

Rule 22: Condition = 11#1#0, Action = 1, Strength = 15.9809

Rule 23: Condition = 11####, Action = 0, Strength = 15.9809

Rule 24: Condition = 00###1, Action = 0, Strength = 15.9867

Rule 25: Condition = 100###, Action = 0, Strength = 15.9867

Rule 26: Condition = 11####, Action = 0, Strength = 15.9867

Rule 27: Condition = 1110##, Action = 0, Strength = 15.9867

Rule 28: Condition = 100#0#, Action = 0, Strength = 16.0957

Rule 29: Condition = 01##10, Action = 0, Strength = 16.0957

Rule 30: Condition = 00#0#0, Action = 1, Strength = 16.0899

Rule 31: Condition = 111###, Action = 0, Strength = 16.0899

Rule 32: Condition = 11####, Action = 0, Strength = 15.0982

Rule 33: Condition = 11##1#, Action = 1, Strength = 15.0982

Rule 34: Condition = 01#11#, Action = 1, Strength = 15.2072

Rule 35: Condition = 1#####, Action = 1, Strength = 15.2072

Rule 36: Condition = 111###, Action = 0, Strength = 8.02335

Rule 37: Condition = 1###00, Action = 0, Strength = 8.02335

Rule 38: Condition = 01####, Action = 1, Strength = 15.2072

Rule 39: Condition = 1##1##, Action = 1, Strength = 15.2072

Rule 40: Condition = 001###, Action = 1, Strength = 16.0957

Rule 41: Condition = 01#1##, Action = 1, Strength = 16.0957

Rule 42: Condition = 11###0, Action = 0, Strength = 15.9809

Rule 43: Condition = 11###1, Action = 1, Strength = 15.9809

Rule 44: Condition = 1#####, Action = 1, Strength = 7.96982

Rule 45: Condition = 1#####, Action = 1, Strength = 7.96982

Rule 46: Condition = 001###, Action = 0, Strength = 16.0957

Rule 47: Condition = 000###, Action = 1, Strength = 16.0957

Rule 48: Condition = 111###, Action = 1, Strength = 15.8778

Rule 49: Condition = 11####, Action = 1, Strength = 15.8778

Rule 50: Condition = 101###, Action = 1, Strength = 15.9867

Rule 51: Condition = 00####, Action = 1, Strength = 15.9867

Rule 52: Condition = 10##0#, Action = 1, Strength = 15.1219

Rule 53: Condition = 10##0#, Action = 0, Strength = 15.1219

Rule 54: Condition = 01#1##, Action = 0, Strength = 16.0957

Rule 55: Condition = 0#1###, Action = 1, Strength = 16.0957

Rule 56: Condition = 10##0#, Action = 0, Strength = 16.0105

Rule 57: Condition = 000###, Action = 1, Strength = 16.0105

Rule 58: Condition = 11####, Action = 1, Strength = 15.8778

Rule 59: Condition = 110###, Action = 1, Strength = 15.8778

Rule 60: Condition = 11####, Action = 1, Strength = 8.1086

Rule 61: Condition = 100##1, Action = 0, Strength = 8.1086

Rule 62: Condition = 010###, Action = 0, Strength = 8.00029

Rule 63: Condition = 11#1##, Action = 1, Strength = 8.00029

Rule 64: Condition = 101###, Action = 0, Strength = 8.10858

Rule 65: Condition = 00##01, Action = 0, Strength = 8.10858

Rule 66: Condition = 10####, Action = 1, Strength = 7.19034

Rule 67: Condition = 11####, Action = 1, Strength = 7.19034

Rule 68: Condition = 0###10, Action = 1, Strength = 8.08772

Rule 69: Condition = 01#1##, Action = 1, Strength = 8.08772

Rule 70: Condition = 11##0#, Action = 0, Strength = 16.0047

Rule 71: Condition = 1###00, Action = 0, Strength = 16.0047

Rule 72: Condition = 111#00, Action = 0, Strength = 16.0047

Rule 73: Condition = 11####, Action = 0, Strength = 16.0047

Rule 74: Condition = 11####, Action = 0, Strength = 15.9867

Rule 75: Condition = 1##0##, Action = 0, Strength = 15.9867

Rule 76: Condition = 11###0, Action = 0, Strength = 15.9809

Rule 77: Condition = 11####, Action = 1, Strength = 15.9809

Rule 78: Condition = 01####, Action = 0, Strength = 15.9867

Rule 79: Condition = 11#0##, Action = 0, Strength = 15.9867

Rule 80: Condition = 00###0, Action = 1, Strength = 16.0899

Rule 81: Condition = 111###, Action = 1, Strength = 16.0899

Rule 82: Condition = 00####, Action = 0, Strength = 16.0957

Rule 83: Condition = 0#0###, Action = 1, Strength = 16.0957

Rule 84: Condition = 11#00#, Action = 1, Strength = 15.9867

Rule 85: Condition = 01#0##, Action = 0, Strength = 15.9867

Rule 86: Condition = 0#0#0#, Action = 0, Strength = 16.0105

Rule 87: Condition = 10####, Action = 0, Strength = 16.0105

Rule 88: Condition = 000#1#, Action = 0, Strength = 16.0957

Rule 89: Condition = 01####, Action = 0, Strength = 16.0957

Rule 90: Condition = 01####, Action = 1, Strength = 16.0957

Rule 91: Condition = 0000##, Action = 0, Strength = 16.0957

Rule 92: Condition = 01#1##, Action = 0, Strength = 16.0957

Rule 93: Condition = 01#1##, Action = 1, Strength = 16.0957

Rule 94: Condition = 110#10, Action = 0, Strength = 15.2014

Rule 95: Condition = 10#10#, Action = 1, Strength = 15.2014

Rule 96: Condition = 01####, Action = 1, Strength = 16.0899

Rule 97: Condition = 11#1#0, Action = 0, Strength = 16.0899

Rule 98: Condition = 1###0#, Action = 1, Strength = 16.0105

Rule 99: Condition = 111###, Action = 1, Strength = 16.0105

Rule 100: Condition = #0##0#, Action = 0, Strength = 15.1219

Rule 101: Condition = 10##01, Action = 1, Strength = 15.1219

Rule 102: Condition = 10##0#, Action = 0, Strength = 16.0105

Rule 103: Condition = 000###, Action = 1, Strength = 16.0105

Rule 104: Condition = 10##0#, Action = 1, Strength = 7.97725

Rule 105: Condition = 11####, Action = 1, Strength = 7.97725

Rule 106: Condition = 01####, Action = 1, Strength = 15.2072

Rule 107: Condition = 10#1##, Action = 1, Strength = 15.2072

Rule 108: Condition = 001###, Action = 1, Strength = 16.0899

Rule 109: Condition = 11###0, Action = 0, Strength = 16.0899

Rule 110: Condition = 1##11#, Action = 1, Strength = 15.1219

Rule 111: Condition = 10####, Action = 1, Strength = 15.1219

Rule 112: Condition = 11####, Action = 1, Strength = 15.9809

Rule 113: Condition = #1###0, Action = 0, Strength = 15.9809

Rule 114: Condition = 10###1, Action = 0, Strength = 16.0047

Rule 115: Condition = 11#10#, Action = 1, Strength = 16.0047

Rule 116: Condition = 0#####, Action = 1, Strength = 8.00029

Rule 117: Condition = 110###, Action = 1, Strength = 8.00029

Rule 118: Condition = 11####, Action = 0, Strength = 15.9809

Rule 119: Condition = 11####, Action = 1, Strength = 15.9809

Rule 120: Condition = 10##1#, Action = 0, Strength = 16.0105

Rule 121: Condition = 01#00#, Action = 0, Strength = 16.0105

Rule 122: Condition = #0100#, Action = 1, Strength = 16.0105

Rule 123: Condition = 001###, Action = 0, Strength = 16.0105

Rule 124: Condition = 11##0#, Action = 0, Strength = 15.9015

Rule 125: Condition = 10####, Action = 1, Strength = 15.9015

Rule 126: Condition = 100##0, Action = 0, Strength = 16.0899

Rule 127: Condition = 01####, Action = 0, Strength = 16.0899

Rule 128: Condition = 01#0##, Action = 1, Strength = 15.2072

Rule 129: Condition = 100###, Action = 0, Strength = 15.2072

Rule 130: Condition = 01#1##, Action = 1, Strength = 16.0957

Rule 131: Condition = 01#1##, Action = 1, Strength = 16.0957

Rule 132: Condition = 10#0##, Action = 0, Strength = 16.0105

Rule 133: Condition = 00##0#, Action = 0, Strength = 16.0105

Rule 134: Condition = #0#0#0, Action = 0, Strength = 16.0105

Rule 135: Condition = 01####, Action = 0, Strength = 16.0105

Rule 136: Condition = 10####, Action = 1, Strength = 15.2072

Rule 137: Condition = 01####, Action = 1, Strength = 15.2072

Rule 138: Condition = 11###0, Action = 0, Strength = 16.0047

Rule 139: Condition = 10##01, Action = 0, Strength = 16.0047

Rule 140: Condition = 10#1##, Action = 0, Strength = 16.0105

Rule 141: Condition = 01####, Action = 1, Strength = 16.0105

Rule 142: Condition = 001###, Action = 1, Strength = 16.0957

Rule 143: Condition = 001###, Action = 1, Strength = 16.0957

Rule 144: Condition = 00###0, Action = 1, Strength = 15.9867

Rule 145: Condition = 111###, Action = 1, Strength = 15.9867

Rule 146: Condition = 01#11#, Action = 1, Strength = 15.9867

Rule 147: Condition = 11####, Action = 1, Strength = 15.9867

Rule 148: Condition = 01####, Action = 0, Strength = 15.9809

Rule 149: Condition = 01#1#0, Action = 1, Strength = 15.9809

Rule 150: Condition = 100##1, Action = 1, Strength = 15.2014


Final Accuracy: 43.75%

Run : 8

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 11###1, Action = 1, Strength = 16.0957

Rule 2: Condition = 001###, Action = 1, Strength = 16.0957

Rule 3: Condition = 11###0, Action = 0, Strength = 16.0957

Rule 4: Condition = 000###, Action = 0, Strength = 16.0957

Rule 5: Condition = 10##0#, Action = 0, Strength = 16.058

Rule 6: Condition = 01#1##, Action = 1, Strength = 16.0557

Rule 7: Condition = 10####, Action = 1, Strength = 15.6104

Rule 8: Condition = 01####, Action = 0, Strength = 15.4923

Rule 9: Condition = 001#0#, Action = 1, Strength = 0.175339

Rule 10: Condition = 01###0, Action = 0, Strength = 0.171706

Rule 11: Condition = 100##0, Action = 1, Strength = 0.158712

Rule 12: Condition = 1001##, Action = 1, Strength = 0.158695

Rule 13: Condition = 100##1, Action = 1, Strength = 0.158676

Rule 14: Condition = 10#1#0, Action = 1, Strength = 0.128368

Rule 15: Condition = 10##0#, Action = 0, Strength = 0.122822

Rule 16: Condition = 1#01##, Action = 0, Strength = 16.0769

Rule 17: Condition = 00##0#, Action = 0, Strength = 16.0769

Rule 18: Condition = 001#0#, Action = 0, Strength = 8.10926

Rule 19: Condition = 01#1##, Action = 1, Strength = 8.10926

Rule 20: Condition = 01##01, Action = 1, Strength = 8.10893

Rule 21: Condition = 10####, Action = 0, Strength = 8.10893

Rule 22: Condition = 000###, Action = 0, Strength = 16.0957

Rule 23: Condition = 000#1#, Action = 0, Strength = 16.0957

Rule 24: Condition = 0#0###, Action = 0, Strength = 16.0957

Rule 25: Condition = 110###, Action = 0, Strength = 16.0957

Rule 26: Condition = 1#1###, Action = 1, Strength = 16.0957

Rule 27: Condition = 10##01, Action = 1, Strength = 16.0957

Rule 28: Condition = 11####, Action = 0, Strength = 16.0769

Rule 29: Condition = #1##01, Action = 0, Strength = 16.0769

Rule 30: Condition = 10####, Action = 1, Strength = 15.5513

Rule 31: Condition = 01#0##, Action = 0, Strength = 15.5513

Rule 32: Condition = 01###1, Action = 1, Strength = 15.794

Rule 33: Condition = 11###0, Action = 0, Strength = 15.794

Rule 34: Condition = 011##1, Action = 0, Strength = 15.794

Rule 35: Condition = 1#####, Action = 0, Strength = 15.794

Rule 36: Condition = 11###0, Action = 1, Strength = 16.0957

Rule 37: Condition = 11##01, Action = 0, Strength = 16.0957

Rule 38: Condition = 10##0#, Action = 0, Strength = 15.8342

Rule 39: Condition = 10#0##, Action = 1, Strength = 15.8342

Rule 40: Condition = 00#1##, Action = 0, Strength = 16.0757

Rule 41: Condition = 010###, Action = 1, Strength = 16.0757

Rule 42: Condition = 10#1##, Action = 1, Strength = 16.0757

Rule 43: Condition = 01#1#1, Action = 1, Strength = 16.0757

Rule 44: Condition = 01###1, Action = 1, Strength = 16.0957

Rule 45: Condition = 001###, Action = 0, Strength = 16.0957

Rule 46: Condition = 10####, Action = 0, Strength = 15.853

Rule 47: Condition = #11##0, Action = 1, Strength = 15.853

Rule 48: Condition = 01#1#0, Action = 0, Strength = 16.0757

Rule 49: Condition = 01####, Action = 0, Strength = 16.0757

Rule 50: Condition = 011###, Action = 1, Strength = 16.0757

Rule 51: Condition = 0011##, Action = 0, Strength = 16.0757

Rule 52: Condition = 011###, Action = 1, Strength = 16.0757

Rule 53: Condition = 00#1##, Action = 1, Strength = 16.0757

Rule 54: Condition = 01###1, Action = 1, Strength = 16.0757

Rule 55: Condition = 1101##, Action = 1, Strength = 16.0757

Rule 56: Condition = 100###, Action = 0, Strength = 15.853

Rule 57: Condition = 00####, Action = 0, Strength = 15.853

Rule 58: Condition = 01####, Action = 1, Strength = 15.5513

Rule 59: Condition = 10####, Action = 0, Strength = 15.5513

Rule 60: Condition = 01####, Action = 0, Strength = 15.794

Rule 61: Condition = 001#0#, Action = 1, Strength = 15.794

Rule 62: Condition = 01####, Action = 0, Strength = 15.794

Rule 63: Condition = 11#1#0, Action = 0, Strength = 15.794

Rule 64: Condition = 01####, Action = 0, Strength = 15.4923

Rule 65: Condition = 01####, Action = 0, Strength = 15.4923

Rule 66: Condition = 10####, Action = 1, Strength = 15.6104

Rule 67: Condition = 10####, Action = 1, Strength = 15.6104

Rule 68: Condition = 0101##, Action = 1, Strength = 16.0757

Rule 69: Condition = 00#0##, Action = 0, Strength = 16.0757

Rule 70: Condition = 10####, Action = 1, Strength = 15.833

