Parameters : 

                   

populationSize = 150

maxRules = 100

maxGenerations = 500

mutationRate = 0.05

bidPercentage = 0.1

rewardAmount = 2

repeatCount = 20

taxRate = 0.1

negativeRewardFactor = 1

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 01#1##, Action = 1, Strength = 16.7351
Rule 98: Condition = 10####, Action = 1, Strength = 8.77156

Rule 99: Condition = #1##01, Action = 1, Strength = 8.77156

Rule 100: Condition = 00##1#, Action = 0, Strength = 0.862091

Rule 101: Condition = 10#11#, Action = 0, Strength = 0.862091

Rule 102: Condition = 10##01, Action = 0, Strength = 16.7099

Rule 103: Condition = 10##0#, Action = 0, Strength = 16.7099

Rule 104: Condition = 01##0#, Action = 0, Strength = 1.44826

Rule 105: Condition = 11####, Action = 0, Strength = 1.44826

Rule 106: Condition = 0##1##, Action = 1, Strength = 1.42921

Rule 107: Condition = 10##0#, Action = 0, Strength = 1.42921

Rule 108: Condition = 0010##, Action = 1, Strength = 16.5662

Rule 109: Condition = 11####, Action = 1, Strength = 16.5662

Rule 110: Condition = 001###, Action = 1, Strength = 8.84293

Rule 111: Condition = 0#1#0#, Action = 1, Strength = 8.84293

Rule 112: Condition = 101##1, Action = 0, Strength = 8.18359

Rule 113: Condition = #1#1##, Action = 1, Strength = 8.18359

Rule 114: Condition = 11##0#, Action = 1, Strength = 16.7099

Rule 115: Condition = 10##0#, Action = 1, Strength = 16.7099

Rule 116: Condition = 11####, Action = 1, Strength = 16.4426

Rule 117: Condition = 001###, Action = 1, Strength = 16.4426

Rule 118: Condition = 10####, Action = 0, Strength = 9.05268

Rule 119: Condition = 10##01, Action = 1, Strength = 9.05268

Rule 120: Condition = 0#####, Action = 1, Strength = 15.8996

Rule 121: Condition = 10####, Action = 0, Strength = 15.8996

Rule 122: Condition = 011###, Action = 0, Strength = 15.2331

Rule 123: Condition = 11#1##, Action = 1, Strength = 15.2331

Rule 124: Condition = 0#####, Action = 0, Strength = 16.0232

Rule 125: Condition = 11#1##, Action = 1, Strength = 16.0232

Rule 126: Condition = 01#10#, Action = 1, Strength = 1.48691

Rule 127: Condition = 11####, Action = 0, Strength = 1.48691

Rule 128: Condition = 00#1##, Action = 1, Strength = 16.4228

Rule 129: Condition = 01#1##, Action = 1, Strength = 16.4228

Rule 130: Condition = 11####, Action = 0, Strength = 2.03732

Rule 131: Condition = 110#1#, Action = 0, Strength = 2.03732

Rule 132: Condition = 1##0#1, Action = 1, Strength = 1.12769

Rule 133: Condition = #1#10#, Action = 1, Strength = 1.12769

Rule 134: Condition = 10##0#, Action = 1, Strength = 8.60839

Rule 135: Condition = 10####, Action = 1, Strength = 8.60839

Rule 136: Condition = 001#1#, Action = 0, Strength = 7.87977

Rule 137: Condition = 00##1#, Action = 0, Strength = 7.87977

Rule 138: Condition = 1#####, Action = 1, Strength = 8.65279

Rule 139: Condition = 00####, Action = 0, Strength = 8.65279

Rule 140: Condition = 0#0###, Action = 0, Strength = 15.6237

Rule 141: Condition = 0#####, Action = 0, Strength = 15.6237

Rule 142: Condition = 0##1##, Action = 0, Strength = 8.37425

Rule 143: Condition = 0##1##, Action = 1, Strength = 8.37425

Rule 144: Condition = 001#0#, Action = 1, Strength = 8.92006

Rule 145: Condition = 10###0, Action = 0, Strength = 8.92006

Rule 146: Condition = 01###1, Action = 1, Strength = 0.64926

Rule 147: Condition = 10##11, Action = 1, Strength = 0.64926

Rule 148: Condition = 0#####, Action = 0, Strength = 8.93027

Rule 149: Condition = 110##0, Action = 0, Strength = 8.93027

Rule 150: Condition = 11###1, Action = 1, Strength = 16.0953


Final Accuracy: 56.25%

Run : 6

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 11###1, Action = 1, Strength = 16.7351

Rule 2: Condition = 11###0, Action = 0, Strength = 16.7351

Rule 3: Condition = 000###, Action = 0, Strength = 16.7255

Rule 4: Condition = 10##0#, Action = 0, Strength = 16.5944

Rule 5: Condition = 01#1##, Action = 1, Strength = 16.593

Rule 6: Condition = 10##1#, Action = 1, Strength = 16.5784

Rule 7: Condition = 01####, Action = 0, Strength = 14.8402

Rule 8: Condition = #0####, Action = 1, Strength = 13.3829

Rule 9: Condition = 11###0, Action = 1, Strength = 2.0346

Rule 10: Condition = 000###, Action = 1, Strength = 2.0346

Rule 11: Condition = 11#11#, Action = 1, Strength = 2.02539

Rule 12: Condition = 100###, Action = 0, Strength = 2.02459

Rule 13: Condition = 01##00, Action = 0, Strength = 1.90529

Rule 14: Condition = 111#10, Action = 0, Strength = 1.86167

Rule 15: Condition = #0####, Action = 0, Strength = 1.86167

Rule 16: Condition = 11##1#, Action = 0, Strength = 1.38431

Rule 17: Condition = 10###1, Action = 1, Strength = 1.38431

Rule 18: Condition = 01####, Action = 0, Strength = 15.7166

Rule 19: Condition = 01#10#, Action = 1, Strength = 15.7166

Rule 20: Condition = #0####, Action = 1, Strength = 7.5053

Rule 21: Condition = 1###1#, Action = 0, Strength = 7.5053

Rule 22: Condition = 11###0, Action = 1, Strength = 1.04349

Rule 23: Condition = 10#1##, Action = 0, Strength = 1.04349

Rule 24: Condition = 01###0, Action = 0, Strength = 8.84363

Rule 25: Condition = 110###, Action = 0, Strength = 8.84363

Rule 26: Condition = 00##00, Action = 0, Strength = 9.10702

Rule 27: Condition = 10##0#, Action = 0, Strength = 9.10702

Rule 28: Condition = 01#11#, Action = 0, Strength = 0.996127

Rule 29: Condition = 010###, Action = 0, Strength = 0.996127

Rule 30: Condition = 000###, Action = 0, Strength = 15.7829

Rule 31: Condition = 01####, Action = 0, Strength = 15.7829

Rule 32: Condition = 01##1#, Action = 1, Strength = 1.01583

Rule 33: Condition = 00###1, Action = 0, Strength = 1.01583

Rule 34: Condition = 11###0, Action = 1, Strength = 7.70876

Rule 35: Condition = #0####, Action = 1, Strength = 7.70876

Rule 36: Condition = 01010#, Action = 0, Strength = 9.126

Rule 37: Condition = 01####, Action = 1, Strength = 9.126

Rule 38: Condition = #00###, Action = 1, Strength = 1.31613

Rule 39: Condition = #1####, Action = 1, Strength = 1.31613

Rule 40: Condition = 01###1, Action = 0, Strength = 15.7876

Rule 41: Condition = 11####, Action = 1, Strength = 15.7876

Rule 42: Condition = 000###, Action = 0, Strength = 8.92784

Rule 43: Condition = 000###, Action = 1, Strength = 8.92784

Rule 44: Condition = 00##0#, Action = 0, Strength = 8.85597

Rule 45: Condition = 10#1##, Action = 0, Strength = 8.85597

Rule 46: Condition = 0001##, Action = 0, Strength = 16.6593

Rule 47: Condition = 01####, Action = 1, Strength = 16.6593

Rule 48: Condition = 01###1, Action = 0, Strength = 8.93587

Rule 49: Condition = 11###0, Action = 0, Strength = 8.93587

Rule 50: Condition = 000##0, Action = 0, Strength = 9.11032

Rule 51: Condition = 10#11#, Action = 1, Strength = 9.11032

Rule 52: Condition = 11#1#1, Action = 1, Strength = 1.03285

Rule 53: Condition = 01##0#, Action = 1, Strength = 1.03285

Rule 54: Condition = 10####, Action = 0, Strength = 7.61729

Rule 55: Condition = #0####, Action = 1, Strength = 7.61729

Rule 56: Condition = 10##0#, Action = 1, Strength = 16.5937

Rule 57: Condition = 01#1##, Action = 1, Strength = 16.5937

Rule 58: Condition = 010###, Action = 1, Strength = 7.89173

Rule 59: Condition = 00####, Action = 0, Strength = 7.89173

Rule 60: Condition = 11###0, Action = 0, Strength = 16.6567

Rule 61: Condition = 10####, Action = 1, Strength = 16.6567

Rule 62: Condition = 000##1, Action = 1, Strength = 1.11755

Rule 63: Condition = 000##0, Action = 1, Strength = 1.11755

Rule 64: Condition = 111##1, Action = 1, Strength = 15.7876

Rule 65: Condition = 01####, Action = 0, Strength = 15.7876

Rule 66: Condition = 0###0#, Action = 1, Strength = 0.683923

Rule 67: Condition = 1010#1, Action = 1, Strength = 0.683923

Rule 68: Condition = 11####, Action = 1, Strength = 9.38486

Rule 69: Condition = 000##1, Action = 1, Strength = 9.38486

Rule 70: Condition = 10##0#, Action = 1, Strength = 8.85011

Rule 71: Condition = 11#11#, Action = 1, Strength = 8.85011

Rule 72: Condition = 10##1#, Action = 0, Strength = 16.6647

Rule 73: Condition = 11###1, Action = 1, Strength = 16.6647

Rule 74: Condition = #00##0, Action = 0, Strength = 0.978984

Rule 75: Condition = 11#0##, Action = 1, Strength = 0.978984

Rule 76: Condition = 0001##, Action = 1, Strength = 9.30878

Rule 77: Condition = 110###, Action = 0, Strength = 9.30878

Rule 78: Condition = 110#1#, Action = 1, Strength = 16.6567

Rule 79: Condition = 10####, Action = 1, Strength = 16.6567

Rule 80: Condition = 11##0#, Action = 1, Strength = 8.74389

Rule 81: Condition = 1###0#, Action = 1, Strength = 8.74389

Rule 82: Condition = 11####, Action = 0, Strength = 7.51263

Rule 83: Condition = 01##0#, Action = 0, Strength = 7.51263

Rule 84: Condition = 11##1#, Action = 1, Strength = 1.1064

Rule 85: Condition = 10#01#, Action = 0, Strength = 1.1064

Rule 86: Condition = 00####, Action = 1, Strength = 1.09922

Rule 87: Condition = 000##0, Action = 0, Strength = 1.09922

Rule 88: Condition = 111#10, Action = 0, Strength = 1.85424

Rule 89: Condition = 11####, Action = 0, Strength = 1.85424

Rule 90: Condition = 11###0, Action = 0, Strength = 8.9285

Rule 91: Condition = 11#10#, Action = 0, Strength = 8.9285

Rule 92: Condition = #0####, Action = 1, Strength = 14.9806

Rule 93: Condition = 10####, Action = 1, Strength = 14.9806

Rule 94: Condition = 11###1, Action = 1, Strength = 8.93587

Rule 95: Condition = 11###1, Action = 1, Strength = 8.93587

Rule 96: Condition = 01##0#, Action = 1, Strength = 8.34591

Rule 97: Condition = 00###0, Action = 0, Strength = 8.34591

Rule 98: Condition = 000###, Action = 1, Strength = 1.05665

Rule 99: Condition = 00#00#, Action = 1, Strength = 1.05665

Rule 100: Condition = 01#1##, Action = 1, Strength = 8.83789

Rule 101: Condition = 11####, Action = 0, Strength = 8.83789

Rule 102: Condition = 01#01#, Action = 1, Strength = 1.58101

Rule 103: Condition = 11###1, Action = 1, Strength = 1.58101

Rule 104: Condition = 100###, Action = 1, Strength = 8.3784

Rule 105: Condition = 10####, Action = 1, Strength = 8.3784

Rule 106: Condition = 01####, Action = 0, Strength = 16.7303

Rule 107: Condition = 100##1, Action = 1, Strength = 16.7303

Rule 108: Condition = #0####, Action = 1, Strength = 7.70375

Rule 109: Condition = #00###, Action = 0, Strength = 7.70375

Rule 110: Condition = 0###1#, Action = 1, Strength = 8.81029

Rule 111: Condition = 0#0###, Action = 0, Strength = 8.81029

Rule 112: Condition = 11####, Action = 1, Strength = 1.13851

Rule 113: Condition = 11#1##, Action = 1, Strength = 1.13851

Rule 114: Condition = 11##01, Action = 0, Strength = 1.10873

Rule 115: Condition = 1###0#, Action = 1, Strength = 1.10873

Rule 116: Condition = 11##1#, Action = 0, Strength = 1.37175

Rule 117: Condition = 10###0, Action = 0, Strength = 1.37175

Rule 118: Condition = 0000#1, Action = 1, Strength = 1.10121

Rule 119: Condition = 000010, Action = 1, Strength = 1.10121

Rule 120: Condition = 11##0#, Action = 0, Strength = 8.71927

Rule 121: Condition = 001###, Action = 0, Strength = 8.71927

Rule 122: Condition = 100##0, Action = 1, Strength = 8.3626

Rule 123: Condition = 100#0#, Action = 0, Strength = 8.3626

Rule 124: Condition = 00#11#, Action = 1, Strength = 8.83873

Rule 125: Condition = 10####, Action = 1, Strength = 8.83873

Rule 126: Condition = 11####, Action = 1, Strength = 1.10398

Rule 127: Condition = 10##0#, Action = 0, Strength = 1.10398

Rule 128: Condition = 10##00, Action = 0, Strength = 1.40131

Rule 129: Condition = 01#00#, Action = 0, Strength = 1.40131

Rule 130: Condition = 100##0, Action = 1, Strength = 1.09548

Rule 131: Condition = 10##1#, Action = 0, Strength = 1.09548

Rule 132: Condition = 01#1#1, Action = 1, Strength = 16.664

Rule 133: Condition = 11####, Action = 1, Strength = 16.664

Rule 134: Condition = 010###, Action = 1, Strength = 0.895035

Rule 135: Condition = 00##1#, Action = 0, Strength = 0.895035

Rule 136: Condition = 11###1, Action = 1, Strength = 1.1271

Rule 137: Condition = 000###, Action = 1, Strength = 1.1271

Rule 138: Condition = #0##1#, Action = 1, Strength = 16.5784

Rule 139: Condition = 10##1#, Action = 1, Strength = 16.5784

Rule 140: Condition = #0##0#, Action = 0, Strength = 9.09901

Rule 141: Condition = 00##11, Action = 1, Strength = 9.09901

Rule 142: Condition = 01####, Action = 0, Strength = 7.96869

Rule 143: Condition = 11#11#, Action = 0, Strength = 7.96869

Rule 144: Condition = 11##0#, Action = 0, Strength = 8.93303

Rule 145: Condition = 11###1, Action = 1, Strength = 8.93303

Rule 146: Condition = #0#1##, Action = 1, Strength = 8.90582

Rule 147: Condition = 11####, Action = 0, Strength = 8.90582

Rule 148: Condition = 001#1#, Action = 1, Strength = 1.4674

Rule 149: Condition = 000#0#, Action = 1, Strength = 1.4674

Rule 150: Condition = 000###, Action = 0, Strength = 9.17661


Final Accuracy: 65.625%

Run : 7

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 10##0#, Action = 0, Strength = 16.7351

Rule 2: Condition = 10##1#, Action = 1, Strength = 16.7351

Rule 3: Condition = 01#1##, Action = 1, Strength = 16.6769

Rule 4: Condition = 11###1, Action = 1, Strength = 16.6765

Rule 5: Condition = 01#0##, Action = 0, Strength = 16.5486

Rule 6: Condition = 11####, Action = 0, Strength = 16.0512

Rule 7: Condition = 0#0###, Action = 0, Strength = 15.9315

Rule 8: Condition = 0#####, Action = 1, Strength = 15.5411

Rule 9: Condition = 0#1##1, Action = 1, Strength = 3.06572

Rule 10: Condition = 0#00##, Action = 0, Strength = 2.05041

Rule 11: Condition = 101#0#, Action = 1, Strength = 2.0346

Rule 12: Condition = 10##1#, Action = 0, Strength = 2.0346

Rule 13: Condition = 10#111, Action = 1, Strength = 2.0331

Rule 14: Condition = 01#0#1, Action = 0, Strength = 2.033

Rule 15: Condition = 11###1, Action = 1, Strength = 2.03159

Rule 16: Condition = 11####, Action = 0, Strength = 16.304

Rule 17: Condition = 0####1, Action = 1, Strength = 16.304

Rule 18: Condition = 0#10##, Action = 0, Strength = 1.72844

Rule 19: Condition = #1#1##, Action = 0, Strength = 1.72844

Rule 20: Condition = 10##0#, Action = 0, Strength = 0.636456

Rule 21: Condition = 10##0#, Action = 1, Strength = 0.636456

Rule 22: Condition = 11##0#, Action = 1, Strength = 8.88162

Rule 23: Condition = 00#1##, Action = 1, Strength = 8.88162

Rule 24: Condition = 111###, Action = 0, Strength = 1.44529

Rule 25: Condition = 000#11, Action = 1, Strength = 1.44529

Rule 26: Condition = 11#0##, Action = 0, Strength = 8.99363

Rule 27: Condition = 01###1, Action = 1, Strength = 8.99363

Rule 28: Condition = 11###1, Action = 1, Strength = 1.55563

Rule 29: Condition = 11###1, Action = 1, Strength = 1.55563

Rule 30: Condition = 01#1##, Action = 1, Strength = 8.90894

Rule 31: Condition = #1#1##, Action = 1, Strength = 8.90894

Rule 32: Condition = 1###11, Action = 0, Strength = 8.87982

Rule 33: Condition = 01###0, Action = 1, Strength = 8.87982

Rule 34: Condition = 01##0#, Action = 0, Strength = 16.6419

Rule 35: Condition = 10#0##, Action = 0, Strength = 16.6419

Rule 36: Condition = 11####, Action = 0, Strength = 16.3638

Rule 37: Condition = #1###1, Action = 1, Strength = 16.3638

Rule 38: Condition = 01####, Action = 1, Strength = 16.109

Rule 39: Condition = 0#11##, Action = 1, Strength = 16.109

Rule 40: Condition = 111###, Action = 1, Strength = 0.638077

Rule 41: Condition = 10##1#, Action = 1, Strength = 0.638077

Rule 42: Condition = 00####, Action = 0, Strength = 16.6419

Rule 43: Condition = 11#01#, Action = 1, Strength = 16.6419

Rule 44: Condition = 11####, Action = 1, Strength = 16.1088

Rule 45: Condition = 0####1, Action = 1, Strength = 16.1088

Rule 46: Condition = 11##01, Action = 1, Strength = 0.671769

Rule 47: Condition = 10##10, Action = 1, Strength = 0.671769

Rule 48: Condition = 0####1, Action = 1, Strength = 8.6776

Rule 49: Condition = 0#####, Action = 1, Strength = 8.6776

Rule 50: Condition = 11####, Action = 0, Strength = 8.89392

Rule 51: Condition = 01#1##, Action = 1, Strength = 8.89392

Rule 52: Condition = 110##1, Action = 0, Strength = 9.02746

Rule 53: Condition = 11####, Action = 0, Strength = 9.02746

Rule 54: Condition = 11#1#1, Action = 1, Strength = 9.31901

Rule 55: Condition = 0#0###, Action = 1, Strength = 9.31901

Rule 56: Condition = 11##1#, Action = 1, Strength = 8.58373

Rule 57: Condition = 0##1##, Action = 1, Strength = 8.58373

Rule 58: Condition = 10##1#, Action = 1, Strength = 9.36943

Rule 59: Condition = 01##1#, Action = 1, Strength = 9.36943

Rule 60: Condition = 10#1##, Action = 1, Strength = 1.06237

Rule 61: Condition = 0#0##1, Action = 0, Strength = 1.06237

Rule 62: Condition = 10##1#, Action = 0, Strength = 9.14199

Rule 63: Condition = 0#10##, Action = 1, Strength = 9.14199

Rule 64: Condition = 11####, Action = 1, Strength = 16.6767

Rule 65: Condition = 01#1#1, Action = 1, Strength = 16.6767

Rule 66: Condition = 00##1#, Action = 1, Strength = 1.04851

Rule 67: Condition = 1##1##, Action = 0, Strength = 1.04851

Rule 68: Condition = 100#0#, Action = 0, Strength = 9.31136

Rule 69: Condition = 0##0##, Action = 0, Strength = 9.31136

Rule 70: Condition = 11#0##, Action = 0, Strength = 9.09345

Rule 71: Condition = 010###, Action = 0, Strength = 9.09345

Rule 72: Condition = 01####, Action = 0, Strength = 9.33326

Rule 73: Condition = 10#11#, Action = 1, Strength = 9.33326

Rule 74: Condition = 00#1##, Action = 1, Strength = 8.5646

Rule 75: Condition = 111###, Action = 0, Strength = 8.5646

Rule 76: Condition = 11####, Action = 1, Strength = 1.30141

Rule 77: Condition = 1110##, Action = 1, Strength = 1.30141

Rule 78: Condition = 0#####, Action = 1, Strength = 16.1381

Rule 79: Condition = 10####, Action = 1, Strength = 16.1381

Rule 80: Condition = #0##0#, Action = 0, Strength = 1.53095

Rule 81: Condition = 10#111, Action = 1, Strength = 1.53095

Rule 82: Condition = 010###, Action = 0, Strength = 16.304

Rule 83: Condition = 1####1, Action = 1, Strength = 16.304

Rule 84: Condition = 11#10#, Action = 1, Strength = 16.364

Rule 85: Condition = 01####, Action = 1, Strength = 16.364

Rule 86: Condition = 1010#1, Action = 0, Strength = 9.38406

Rule 87: Condition = 01##1#, Action = 1, Strength = 9.38406

Rule 88: Condition = 01##0#, Action = 0, Strength = 9.3531

Rule 89: Condition = 11#0#1, Action = 1, Strength = 9.3531

Rule 90: Condition = 0##001, Action = 0, Strength = 1.30413

Rule 91: Condition = 1110##, Action = 0, Strength = 1.30413

Rule 92: Condition = 10##0#, Action = 1, Strength = 16.7351

Rule 93: Condition = 10##1#, Action = 0, Strength = 16.7351

Rule 94: Condition = 11##1#, Action = 0, Strength = 8.84474

Rule 95: Condition = 110###, Action = 0, Strength = 8.84474

Rule 96: Condition = #1#0#1, Action = 0, Strength = 1.91154

Rule 97: Condition = 010###, Action = 1, Strength = 1.91154

Rule 98: Condition = 0#0#1#, Action = 0, Strength = 1.08309

Rule 99: Condition = 00##0#, Action = 1, Strength = 1.08309

Rule 100: Condition = 00####, Action = 1, Strength = 1.5396

Rule 101: Condition = 000011, Action = 0, Strength = 1.5396

Rule 102: Condition = 01####, Action = 1, Strength = 8.77913

Rule 103: Condition = 01#0##, Action = 0, Strength = 8.77913

Rule 104: Condition = #0###1, Action = 1, Strength = 16.7058

Rule 105: Condition = 11##1#, Action = 1, Strength = 16.7058

Rule 106: Condition = 0#####, Action = 1, Strength = 8.80812

Rule 107: Condition = 1#0###, Action = 0, Strength = 8.80812

Rule 108: Condition = 11##1#, Action = 1, Strength = 9.32097

Rule 109: Condition = 10###1, Action = 1, Strength = 9.32097

Rule 110: Condition = 0#####, Action = 0, Strength = 1.03577

Rule 111: Condition = 100##1, Action = 1, Strength = 1.03577

Rule 112: Condition = 01##0#, Action = 0, Strength = 16.706

Rule 113: Condition = 10#1##, Action = 1, Strength = 16.706

Rule 114: Condition = 11####, Action = 0, Strength = 9.31878

Rule 115: Condition = 1#0##1, Action = 1, Strength = 9.31878

Rule 116: Condition = 0#0###, Action = 0, Strength = 16.2401

Rule 117: Condition = 01#0##, Action = 0, Strength = 16.2401

Rule 118: Condition = 01#0#1, Action = 1, Strength = 1.98384

Rule 119: Condition = 11###1, Action = 1, Strength = 1.98384

Rule 120: Condition = 0#0###, Action = 0, Strength = 15.9315

Rule 121: Condition = 0#0###, Action = 0, Strength = 15.9315

Rule 122: Condition = ##1#0#, Action = 1, Strength = 9.90042

Rule 123: Condition = 00#111, Action = 1, Strength = 9.90042

Rule 124: Condition = 11#0##, Action = 1, Strength = 9.29009

Rule 125: Condition = 01###1, Action = 0, Strength = 9.29009

Rule 126: Condition = 010###, Action = 0, Strength = 1.48282

Rule 127: Condition = 0#11##, Action = 1, Strength = 1.48282

Rule 128: Condition = 10#1##, Action = 1, Strength = 9.355

Rule 129: Condition = 011111, Action = 1, Strength = 9.355

Rule 130: Condition = 10####, Action = 1, Strength = 9.34811

Rule 131: Condition = 1#0#1#, Action = 1, Strength = 9.34811

Rule 132: Condition = 101#1#, Action = 1, Strength = 1.58704

Rule 133: Condition = 10###1, Action = 1, Strength = 1.58704

Rule 134: Condition = 01#1##, Action = 0, Strength = 9.11289

Rule 135: Condition = 0#10##, Action = 1, Strength = 9.11289

Rule 136: Condition = 10##0#, Action = 0, Strength = 8.9377

Rule 137: Condition = 101#0#, Action = 0, Strength = 8.9377

Rule 138: Condition = 11###1, Action = 0, Strength = 1.52271

Rule 139: Condition = 11##1#, Action = 1, Strength = 1.52271

Rule 140: Condition = 0#0#1#, Action = 0, Strength = 8.50807

Rule 141: Condition = 111###, Action = 1, Strength = 8.50807

Rule 142: Condition = #0####, Action = 0, Strength = 16.3333

Rule 143: Condition = 0#0#0#, Action = 0, Strength = 16.3333

Rule 144: Condition = 1#####, Action = 0, Strength = 15.7961

Rule 145: Condition = 01####, Action = 1, Strength = 15.7961

Rule 146: Condition = 01#0##, Action = 0, Strength = 8.81589

Rule 147: Condition = 1#####, Action = 1, Strength = 8.81589

Rule 148: Condition = 00####, Action = 1, Strength = 8.77316

Rule 149: Condition = 10####, Action = 0, Strength = 8.77316

Rule 150: Condition = 11####, Action = 1, Strength = 15.7961


Final Accuracy: 56.25%

Run : 8

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 10##0#, Action = 0, Strength = 16.7351

Rule 2: Condition = 01#0##, Action = 0, Strength = 16.7351

Rule 3: Condition = 01#1##, Action = 1, Strength = 16.7351

Rule 4: Condition = 11###1, Action = 1, Strength = 16.7319

Rule 5: Condition = 11###0, Action = 0, Strength = 16.7103

Rule 6: Condition = 001###, Action = 1, Strength = 16.5837

Rule 7: Condition = 1###1#, Action = 1, Strength = 16.1903

Rule 8: Condition = 00####, Action = 0, Strength = 14.7036

Rule 9: Condition = 10###0, Action = 1, Strength = 3.76662

Rule 10: Condition = 11##0#, Action = 0, Strength = 2.81937

Rule 11: Condition = 11#1##, Action = 0, Strength = 2.0978

Rule 12: Condition = 01#1#1, Action = 1, Strength = 2.0346

Rule 13: Condition = 01####, Action = 1, Strength = 2.0346

Rule 14: Condition = 10##0#, Action = 0, Strength = 2.0346

Rule 15: Condition = 01#0#1, Action = 1, Strength = 2.0346

Rule 16: Condition = 0##1##, Action = 1, Strength = 1.57434

Rule 17: Condition = 010##1, Action = 1, Strength = 1.57434

Rule 18: Condition = 01#11#, Action = 0, Strength = 16.7351

Rule 19: Condition = 10##0#, Action = 1, Strength = 16.7351

Rule 20: Condition = ##11##, Action = 1, Strength = 8.92963

Rule 21: Condition = 01#10#, Action = 1, Strength = 8.92963

Rule 22: Condition = 00####, Action = 0, Strength = 15.7194

Rule 23: Condition = 10##0#, Action = 0, Strength = 15.7194

Rule 24: Condition = 10####, Action = 0, Strength = 1.0954

Rule 25: Condition = 101##1, Action = 1, Strength = 1.0954

Rule 26: Condition = 11#1#1, Action = 1, Strength = 1.61939

Rule 27: Condition = 10#1##, Action = 0, Strength = 1.61939

Rule 28: Condition = 01####, Action = 0, Strength = 16.4627

Rule 29: Condition = 1##01#, Action = 1, Strength = 16.4627

Rule 30: Condition = 00#00#, Action = 0, Strength = 7.91719

Rule 31: Condition = 001###, Action = 0, Strength = 7.91719

Rule 32: Condition = 01##0#, Action = 0, Strength = 1.90801

Rule 33: Condition = 1001##, Action = 0, Strength = 1.90801

Rule 34: Condition = 100###, Action = 0, Strength = 1.35371

Rule 35: Condition = 00#1##, Action = 0, Strength = 1.35371

Rule 36: Condition = 111###, Action = 0, Strength = 9.17571

Rule 37: Condition = 00###1, Action = 1, Strength = 9.17571

Rule 38: Condition = 0###01, Action = 1, Strength = 1.75783

Rule 39: Condition = 11####, Action = 1, Strength = 1.75783

Rule 40: Condition = 11##0#, Action = 0, Strength = 8.93805

Rule 41: Condition = 10#00#, Action = 0, Strength = 8.93805

Rule 42: Condition = 11###0, Action = 0, Strength = 1.55332

Rule 43: Condition = 11###0, Action = 0, Strength = 1.55332

Rule 44: Condition = 0#0#1#, Action = 1, Strength = 8.65414

Rule 45: Condition = 1####1, Action = 1, Strength = 8.65414

Rule 46: Condition = 10###0, Action = 1, Strength = 3.29299

Rule 47: Condition = 11##0#, Action = 0, Strength = 3.29299

Rule 48: Condition = 01#0##, Action = 0, Strength = 16.7351

Rule 49: Condition = 01#1##, Action = 0, Strength = 16.7351

Rule 50: Condition = 1###01, Action = 1, Strength = 8.64887

Rule 51: Condition = #1###1, Action = 0, Strength = 8.64887

Rule 52: Condition = 001###, Action = 0, Strength = 8.83353

Rule 53: Condition = 01#0##, Action = 1, Strength = 8.83353

Rule 54: Condition = 01#0##, Action = 0, Strength = 9.1814

Rule 55: Condition = 10#1##, Action = 0, Strength = 9.1814

Rule 56: Condition = 10#1##, Action = 1, Strength = 1.11183

Rule 57: Condition = 10####, Action = 0, Strength = 1.11183

Rule 58: Condition = 11####, Action = 0, Strength = 15.7178

Rule 59: Condition = 00###1, Action = 1, Strength = 15.7178

Rule 60: Condition = #1###0, Action = 0, Strength = 9.1105

Rule 61: Condition = 1#1#1#, Action = 1, Strength = 9.1105

Rule 62: Condition = #0####, Action = 1, Strength = 1.03523

Rule 63: Condition = 10###0, Action = 0, Strength = 1.03523

Rule 64: Condition = 010#0#, Action = 1, Strength = 0.647491

Rule 65: Condition = 11#0##, Action = 1, Strength = 0.647491

Rule 66: Condition = 00###0, Action = 0, Strength = 8.5843

Rule 67: Condition = 0###1#, Action = 1, Strength = 8.5843

Rule 68: Condition = 01#0#0, Action = 1, Strength = 16.7351

Rule 69: Condition = 01#1##, Action = 0, Strength = 16.7351

Rule 70: Condition = #10##1, Action = 1, Strength = 1.08024

Rule 71: Condition = 100##0, Action = 1, Strength = 1.08024

