Parameters : 

                   

populationSize = 100

maxRules = 100

maxGenerations = 500

mutationRate = 0.05

bidPercentage = 0.1

rewardAmount = 2

repeatCount = 20

taxRate = 0.1

negativeRewardFactor = 1

strengthThreshold = 20

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 11###1, Action = 1, Strength = 16.7351
Rule 45: Condition = 00##1#, Action = 1, Strength = 9.37988

Rule 46: Condition = #11###, Action = 1, Strength = 9.37988

Rule 47: Condition = #1###0, Action = 0, Strength = 9.33628

Rule 48: Condition = 10#0##, Action = 0, Strength = 9.33628

Rule 49: Condition = 10####, Action = 0, Strength = 15.3897

Rule 50: Condition = 11##01, Action = 1, Strength = 15.3897

Rule 51: Condition = 10##0#, Action = 0, Strength = 16.7351

Rule 52: Condition = 10##0#, Action = 0, Strength = 16.7351

Rule 53: Condition = 001###, Action = 1, Strength = 16.651

Rule 54: Condition = 01#1##, Action = 1, Strength = 16.651

Rule 55: Condition = 001###, Action = 1, Strength = 14.784

Rule 56: Condition = 00####, Action = 1, Strength = 14.784

Rule 57: Condition = 111###, Action = 1, Strength = 8.82663

Rule 58: Condition = 00##1#, Action = 0, Strength = 8.82663

Rule 59: Condition = 00##0#, Action = 0, Strength = 8.43309

Rule 60: Condition = 11#11#, Action = 1, Strength = 8.43309

Rule 61: Condition = 01####, Action = 1, Strength = 8.93743

Rule 62: Condition = 01#111, Action = 1, Strength = 8.93743

Rule 63: Condition = 000##0, Action = 1, Strength = 1.12861

Rule 64: Condition = 11##0#, Action = 1, Strength = 1.12861

Rule 65: Condition = 11#0##, Action = 1, Strength = 8.90546

Rule 66: Condition = 0101##, Action = 1, Strength = 8.90546

Rule 67: Condition = 10#10#, Action = 0, Strength = 9.42257

Rule 68: Condition = 10##0#, Action = 0, Strength = 9.42257

Rule 69: Condition = 01#01#, Action = 1, Strength = 8.90999

Rule 70: Condition = 10####, Action = 0, Strength = 8.90999

Rule 71: Condition = 00#1#0, Action = 0, Strength = 8.8332

Rule 72: Condition = 11##1#, Action = 1, Strength = 8.8332

Rule 73: Condition = 01#00#, Action = 0, Strength = 9.38486

Rule 74: Condition = 10##0#, Action = 0, Strength = 9.38486

Rule 75: Condition = 10##00, Action = 0, Strength = 16.663

Rule 76: Condition = 11####, Action = 0, Strength = 16.663

Rule 77: Condition = 01###1, Action = 1, Strength = 9.31271

Rule 78: Condition = 11##00, Action = 0, Strength = 9.31271

Rule 79: Condition = 11###0, Action = 0, Strength = 16.663

Rule 80: Condition = 00##0#, Action = 0, Strength = 16.663

Rule 81: Condition = 110###, Action = 0, Strength = 15.3897

Rule 82: Condition = 10##0#, Action = 1, Strength = 15.3897

Rule 83: Condition = 10##11, Action = 0, Strength = 1.5327

Rule 84: Condition = 00####, Action = 1, Strength = 1.5327

Rule 85: Condition = 10##0#, Action = 0, Strength = 8.90969

Rule 86: Condition = 11###0, Action = 1, Strength = 8.90969

Rule 87: Condition = 010#0#, Action = 0, Strength = 8.91071

Rule 88: Condition = 01#0##, Action = 0, Strength = 8.91071

Rule 89: Condition = 001###, Action = 0, Strength = 1.44871

Rule 90: Condition = 000###, Action = 0, Strength = 1.44871

Rule 91: Condition = 10##0#, Action = 0, Strength = 8.43015

Rule 92: Condition = 11#110, Action = 0, Strength = 8.43015

Rule 93: Condition = 01##0#, Action = 0, Strength = 16.7351

Rule 94: Condition = 10#0##, Action = 0, Strength = 16.7351

Rule 95: Condition = 001###, Action = 0, Strength = 16.5789

Rule 96: Condition = 11###0, Action = 1, Strength = 16.5789

Rule 97: Condition = 011#1#, Action = 1, Strength = 1.60378

Rule 98: Condition = 01##0#, Action = 1, Strength = 1.60378

Rule 99: Condition = 01#0##, Action = 0, Strength = 16.663

Rule 100: Condition = 11###0, Action = 0, Strength = 16.663


Final Accuracy: 81.25%

Run : 9

Final High Strength Rules:
ALL RULES 

Rule 1: Condition = 10##1#, Action = 1, Strength = 16.7351

Rule 2: Condition = 11###1, Action = 1, Strength = 16.7351

Rule 3: Condition = 11###0, Action = 0, Strength = 16.7351

Rule 4: Condition = 10##0#, Action = 0, Strength = 16.7351

Rule 5: Condition = 01#1##, Action = 1, Strength = 16.7255

Rule 6: Condition = 001###, Action = 1, Strength = 16.7126

Rule 7: Condition = 01####, Action = 0, Strength = 16.6245

Rule 8: Condition = 00####, Action = 0, Strength = 16.4643

Rule 9: Condition = 00##0#, Action = 0, Strength = 3.10325

Rule 10: Condition = 00#1#0, Action = 0, Strength = 2.19339

Rule 11: Condition = 01##0#, Action = 0, Strength = 2.37351

Rule 12: Condition = 00####, Action = 0, Strength = 2.37351

Rule 13: Condition = 10####, Action = 1, Strength = 9.30891

Rule 14: Condition = 01###1, Action = 0, Strength = 9.30891

Rule 15: Condition = 11##1#, Action = 1, Strength = 16.7303

Rule 16: Condition = 00#1##, Action = 1, Strength = 16.7303

Rule 17: Condition = 11#00#, Action = 0, Strength = 16.7351

Rule 18: Condition = 10###0, Action = 0, Strength = 16.7351

Rule 19: Condition = 00#0#0, Action = 0, Strength = 9.32886

Rule 20: Condition = #0#1##, Action = 0, Strength = 9.32886

Rule 21: Condition = 00##0#, Action = 0, Strength = 1.93335

Rule 22: Condition = 011##1, Action = 0, Strength = 1.93335

Rule 23: Condition = 00##1#, Action = 1, Strength = 1.11146

Rule 24: Condition = 10##0#, Action = 0, Strength = 1.11146

Rule 25: Condition = 11###1, Action = 1, Strength = 1.05987

Rule 26: Condition = 00#1##, Action = 1, Strength = 1.05987

Rule 27: Condition = 00###0, Action = 0, Strength = 16.5997

Rule 28: Condition = 110###, Action = 0, Strength = 16.5997

Rule 29: Condition = 10##01, Action = 1, Strength = 9.3642

Rule 30: Condition = 10####, Action = 0, Strength = 9.3642

Rule 31: Condition = 11###1, Action = 1, Strength = 1.08841

Rule 32: Condition = 00###1, Action = 0, Strength = 1.08841

Rule 33: Condition = 11#1##, Action = 1, Strength = 9.37492

Rule 34: Condition = 01#1#1, Action = 1, Strength = 9.37492

Rule 35: Condition = 01##0#, Action = 0, Strength = 16.6798

Rule 36: Condition = 10####, Action = 0, Strength = 16.6798

Rule 37: Condition = 10##0#, Action = 0, Strength = 9.28715

Rule 38: Condition = 01##0#, Action = 0, Strength = 9.28715

Rule 39: Condition = 01##1#, Action = 1, Strength = 9.2011

Rule 40: Condition = 001###, Action = 0, Strength = 9.2011

Rule 41: Condition = 00####, Action = 1, Strength = 8.87949

Rule 42: Condition = #111#1, Action = 0, Strength = 8.87949

Rule 43: Condition = 10##1#, Action = 1, Strength = 16.7351

Rule 44: Condition = 11###1, Action = 1, Strength = 16.7351

Rule 45: Condition = 01####, Action = 1, Strength = 1.38212

Rule 46: Condition = 01####, Action = 0, Strength = 1.38212

Rule 47: Condition = 11#10#, Action = 0, Strength = 8.90914

Rule 48: Condition = 11##0#, Action = 0, Strength = 8.90914

Rule 49: Condition = 00###1, Action = 1, Strength = 2.01039

Rule 50: Condition = 101###, Action = 0, Strength = 2.01039

Rule 51: Condition = 001#1#, Action = 0, Strength = 8.80088

Rule 52: Condition = 00####, Action = 1, Strength = 8.80088

Rule 53: Condition = #1##1#, Action = 1, Strength = 9.21238

Rule 54: Condition = 00####, Action = 0, Strength = 9.21238

Rule 55: Condition = 00#1##, Action = 1, Strength = 16.719

Rule 56: Condition = 011###, Action = 1, Strength = 16.719

Rule 57: Condition = 01##0#, Action = 1, Strength = 9.91435

Rule 58: Condition = 00#1##, Action = 0, Strength = 9.91435

Rule 59: Condition = 01####, Action = 1, Strength = 16.6798

Rule 60: Condition = 11#0#0, Action = 0, Strength = 16.6798

Rule 61: Condition = 10###0, Action = 0, Strength = 16.7351

Rule 62: Condition = 11##0#, Action = 1, Strength = 16.7351

Rule 63: Condition = 01##0#, Action = 0, Strength = 1.99696

Rule 64: Condition = 00####, Action = 0, Strength = 1.99696

Rule 65: Condition = 100#0#, Action = 0, Strength = 9.28715

Rule 66: Condition = 01###0, Action = 0, Strength = 9.28715

Rule 67: Condition = 11####, Action = 1, Strength = 16.7303

Rule 68: Condition = 01#1#1, Action = 1, Strength = 16.7303

Rule 69: Condition = 111###, Action = 1, Strength = 8.90836

Rule 70: Condition = 10###0, Action = 0, Strength = 8.90836

Rule 71: Condition = 01#1##, Action = 1, Strength = 16.675

Rule 72: Condition = 011###, Action = 0, Strength = 16.675

Rule 73: Condition = 11###1, Action = 1, Strength = 8.8806

Rule 74: Condition = 00#1##, Action = 1, Strength = 8.8806

Rule 75: Condition = 1###1#, Action = 1, Strength = 16.7351

Rule 76: Condition = 1###1#, Action = 1, Strength = 16.7351

Rule 77: Condition = 0011##, Action = 1, Strength = 8.79755

Rule 78: Condition = 00####, Action = 1, Strength = 8.79755

Rule 79: Condition = 10####, Action = 1, Strength = 9.3642

Rule 80: Condition = 10##0#, Action = 0, Strength = 9.3642

Rule 81: Condition = 01#1##, Action = 1, Strength = 16.7303

Rule 82: Condition = 11###0, Action = 0, Strength = 16.7303

Rule 83: Condition = 11###1, Action = 1, Strength = 16.7238

Rule 84: Condition = 0010##, Action = 1, Strength = 16.7238

Rule 85: Condition = 11####, Action = 0, Strength = 9.32957

Rule 86: Condition = 01#1##, Action = 1, Strength = 9.32957

Rule 87: Condition = 0###1#, Action = 0, Strength = 8.91739

Rule 88: Condition = 10##1#, Action = 1, Strength = 8.91739

Rule 89: Condition = 01##0#, Action = 0, Strength = 9.35054

Rule 90: Condition = 01###1, Action = 0, Strength = 9.35054

Rule 91: Condition = 01###0, Action = 0, Strength = 1.95787

Rule 92: Condition = 11###1, Action = 0, Strength = 1.95787

Rule 93: Condition = 01####, Action = 0, Strength = 16.675

Rule 94: Condition = 01#1##, Action = 1, Strength = 16.675

Rule 95: Condition = 00##1#, Action = 1, Strength = 8.90611

Rule 96: Condition = 001###, Action = 0, Strength = 8.90611

Rule 97: Condition = 1#####, Action = 0, Strength = 8.90972

Rule 98: Condition = #00#0#, Action = 0, Strength = 8.90972

Rule 99: Condition = 001###, Action = 0, Strength = 16.7238

Rule 100: Condition = 00##0#, Action = 1, Strength = 16.7238


Final Accuracy: 65.625%

                   
                   
Average Accuracy: 69.8438%

Maximum Accuracy: 81.25%

